_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcEbeamos_classInit__Fv = .text:0x000000F0; // type:function size:0x2D8
fn_151_3D0 = .text:0x000003D0; // type:function size:0x58
fn_151_430 = .text:0x00000430; // type:function size:0x40
fn_151_470 = .text:0x00000470; // type:function size:0x64
fn_151_4E0 = .text:0x000004E0; // type:function size:0x64
fn_151_550 = .text:0x00000550; // type:function size:0x58
fn_151_5B0 = .text:0x000005B0; // type:function size:0x90
fn_151_640 = .text:0x00000640; // type:function size:0x90
fn_151_6D0 = .text:0x000006D0; // type:function size:0x58
__dt__23sFState_c<10dAcEbeamos>Fv = .text:0x00000730; // type:function size:0x58
__dt__26sFStateFct_c<10dAcEbeamos>Fv = .text:0x00000790; // type:function size:0x6C
__dt__79sStateMgr_c<10dAcEbeamos,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000800; // type:function size:0xA0
__dt__49sFStateMgr_c<10dAcEbeamos,20sStateMethodUsr_FI_c>Fv = .text:0x000008A0; // type:function size:0xA4
fn_151_950 = .text:0x00000950; // type:function size:0x74
fn_151_9D0 = .text:0x000009D0; // type:function size:0x78
fn_151_A50 = .text:0x00000A50; // type:function size:0x78
fn_151_AD0 = .text:0x00000AD0; // type:function size:0x78
fn_151_B50 = .text:0x00000B50; // type:function size:0xA4
fn_151_C00 = .text:0x00000C00; // type:function size:0xA4
fn_151_CB0 = .text:0x00000CB0; // type:function size:0x128
fn_151_DE0 = .text:0x00000DE0; // type:function size:0x4
fn_151_DF0 = .text:0x00000DF0; // type:function size:0xBC
fn_151_EB0 = .text:0x00000EB0; // type:function size:0x4C
fn_151_F00 = .text:0x00000F00; // type:function size:0x13C
fn_151_1040 = .text:0x00001040; // type:function size:0x48
fn_151_1090 = .text:0x00001090; // type:function size:0x3C
changeState__79sStateMgr_c<10dAcEbeamos,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000010D0; // type:function size:0x10
fn_151_10E0 = .text:0x000010E0; // type:function size:0x730
getStateID__79sStateMgr_c<10dAcEbeamos,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001810; // type:function size:0x10
fn_151_1820 = .text:0x00001820; // type:function size:0xC0
fn_151_18E0 = .text:0x000018E0; // type:function size:0x158
fn_151_1A40 = .text:0x00001A40; // type:function size:0xF4
fn_151_1B40 = .text:0x00001B40; // type:function size:0x44
fn_151_1B90 = .text:0x00001B90; // type:function size:0x3C
fn_151_1BCC = .text:0x00001BCC; // type:function size:0x4
fn_151_1BD0 = .text:0x00001BD0; // type:function size:0x6C
fn_151_1C40 = .text:0x00001C40; // type:function size:0x74
fn_151_1CC0 = .text:0x00001CC0; // type:function size:0x170
fn_151_1E30 = .text:0x00001E30; // type:function size:0x110
fn_151_1F40 = .text:0x00001F40; // type:function size:0xB8
fn_151_2000 = .text:0x00002000; // type:function size:0x78
fn_151_2080 = .text:0x00002080; // type:function size:0x5C
fn_151_20E0 = .text:0x000020E0; // type:function size:0x7C
fn_151_2160 = .text:0x00002160; // type:function size:0x100
fn_151_2260 = .text:0x00002260; // type:function size:0x28
fn_151_2290 = .text:0x00002290; // type:function size:0x68
fn_151_2300 = .text:0x00002300; // type:function size:0xA0
fn_151_23A0 = .text:0x000023A0; // type:function size:0xB0
fn_151_2450 = .text:0x00002450; // type:function size:0x4AC
fn_151_2900 = .text:0x00002900; // type:function size:0x4F4
fn_151_2E00 = .text:0x00002E00; // type:function size:0x120
fn_151_2F20 = .text:0x00002F20; // type:function size:0x8
fn_151_2F30 = .text:0x00002F30; // type:function size:0xA14
executeState__79sStateMgr_c<10dAcEbeamos,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003950; // type:function size:0x10
fn_151_3960 = .text:0x00003960; // type:function size:0x15C
initializeState_Attack__10dAcEbeamosFv = .text:0x00003AC0; // type:function size:0x13C
executeState_Attack__10dAcEbeamosFv = .text:0x00003C00; // type:function size:0xA88
finalizeState_Attack__10dAcEbeamosFv = .text:0x00004690; // type:function size:0x78
initializeState_Beetle__10dAcEbeamosFv = .text:0x00004710; // type:function size:0x18
executeState_Beetle__10dAcEbeamosFv = .text:0x00004730; // type:function size:0x100
finalizeState_Beetle__10dAcEbeamosFv = .text:0x00004830; // type:function size:0x4
initializeState_Blow__10dAcEbeamosFv = .text:0x00004840; // type:function size:0xFC
executeState_Blow__10dAcEbeamosFv = .text:0x00004940; // type:function size:0x120
finalizeState_Blow__10dAcEbeamosFv = .text:0x00004A60; // type:function size:0xC
fn_151_4A70 = .text:0x00004A70; // type:function size:0x25C
fn_151_4CD0 = .text:0x00004CD0; // type:function size:0x130
initializeState_Damage__10dAcEbeamosFv = .text:0x00004E00; // type:function size:0x490
executeState_Damage__10dAcEbeamosFv = .text:0x00005290; // type:function size:0x624
finalizeState_Damage__10dAcEbeamosFv = .text:0x000058C0; // type:function size:0x100
initializeState_Dead__10dAcEbeamosFv = .text:0x000059C0; // type:function size:0x1C8
executeState_Dead__10dAcEbeamosFv = .text:0x00005B90; // type:function size:0x1C4
finalizeState_Dead__10dAcEbeamosFv = .text:0x00005D60; // type:function size:0x4
initializeState_Rail__10dAcEbeamosFv = .text:0x00005D70; // type:function size:0x108
executeState_Rail__10dAcEbeamosFv = .text:0x00005E80; // type:function size:0x240
finalizeState_Rail__10dAcEbeamosFv = .text:0x000060C0; // type:function size:0x10
initializeState_Shock__10dAcEbeamosFv = .text:0x000060D0; // type:function size:0x100
executeState_Shock__10dAcEbeamosFv = .text:0x000061D0; // type:function size:0x64
finalizeState_Shock__10dAcEbeamosFv = .text:0x00006240; // type:function size:0x4
initializeState_Stun__10dAcEbeamosFv = .text:0x00006250; // type:function size:0x13C
getOldStateID__79sStateMgr_c<10dAcEbeamos,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00006390; // type:function size:0x10
executeState_Stun__10dAcEbeamosFv = .text:0x000063A0; // type:function size:0x16C
finalizeState_Stun__10dAcEbeamosFv = .text:0x00006510; // type:function size:0x4
initializeState_Wait__10dAcEbeamosFv = .text:0x00006520; // type:function size:0xD0
executeState_Wait__10dAcEbeamosFv = .text:0x000065F0; // type:function size:0x1AC
finalizeState_Wait__10dAcEbeamosFv = .text:0x000067A0; // type:function size:0x4
initializeState_Watch__10dAcEbeamosFv = .text:0x000067B0; // type:function size:0xE8
executeState_Watch__10dAcEbeamosFv = .text:0x000068A0; // type:function size:0x238
finalizeState_Watch__10dAcEbeamosFv = .text:0x00006AE0; // type:function size:0x4
fn_151_6AF0 = .text:0x00006AF0; // type:function size:0x8
fn_151_6B00 = .text:0x00006B00; // type:function size:0x4
fn_151_6B10 = .text:0x00006B10; // type:function size:0x4
fn_151_6B20 = .text:0x00006B20; // type:function size:0x8
__dt__10dAcEbeamosFv = .text:0x00006B30; // type:function size:0x26C
fn_151_6DA0 = .text:0x00006DA0; // type:function size:0x4
fn_151_6DB0 = .text:0x00006DB0; // type:function size:0x4
fn_151_6DC0 = .text:0x00006DC0; // type:function size:0x4
fn_151_6DD0 = .text:0x00006DD0; // type:function size:0x4
fn_151_6DE0 = .text:0x00006DE0; // type:function size:0x4
build__26sFStateFct_c<10dAcEbeamos>FRC12sStateIDIf_c = .text:0x00006DF0; // type:function size:0x60
dispose__26sFStateFct_c<10dAcEbeamos>FRP10sStateIf_c = .text:0x00006E50; // type:function size:0xC
initialize__23sFState_c<10dAcEbeamos>Fv = .text:0x00006E60; // type:function size:0x1C
execute__23sFState_c<10dAcEbeamos>Fv = .text:0x00006E80; // type:function size:0x1C
finalize__23sFState_c<10dAcEbeamos>Fv = .text:0x00006EA0; // type:function size:0x1C
initializeState__79sStateMgr_c<10dAcEbeamos,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00006EC0; // type:function size:0x10
finalizeState__79sStateMgr_c<10dAcEbeamos,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00006ED0; // type:function size:0x10
refreshState__79sStateMgr_c<10dAcEbeamos,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00006EE0; // type:function size:0x10
getState__79sStateMgr_c<10dAcEbeamos,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00006EF0; // type:function size:0x10
getNewStateID__79sStateMgr_c<10dAcEbeamos,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00006F00; // type:function size:0x10
finalizeState__25sFStateID_c<10dAcEbeamos>CFR10dAcEbeamos = .text:0x00006F10; // type:function size:0x30
executeState__25sFStateID_c<10dAcEbeamos>CFR10dAcEbeamos = .text:0x00006F40; // type:function size:0x30
initializeState__25sFStateID_c<10dAcEbeamos>CFR10dAcEbeamos = .text:0x00006F70; // type:function size:0x30
__sinit_\d_a_e_beamos_cpp = .text:0x00006FA0; // type:function size:0x818 scope:local
__dt__25sFStateID_c<10dAcEbeamos>Fv = .text:0x000077C0; // type:function size:0x58
isSameName__25sFStateID_c<10dAcEbeamos>CFPCc = .text:0x00007820; // type:function size:0x88
fn_151_78B0 = .text:0x000078B0; // type:function size:0x8
fn_151_78C0 = .text:0x000078C0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_151_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_151_rodata_4 = .rodata:0x00000004; // type:object size:0x8 data:float
lbl_151_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_151_rodata_10 = .rodata:0x00000010; // type:object size:0x18 data:float
lbl_151_rodata_28 = .rodata:0x00000028; // type:object size:0x18 data:float
lbl_151_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_151_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_151_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_151_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_151_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_151_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_151_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_151_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_151_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_151_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_151_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_151_rodata_74 = .rodata:0x00000074; // type:object size:0x28 data:float
lbl_151_rodata_9C = .rodata:0x0000009C; // type:object size:0x34 data:float
lbl_151_rodata_D0 = .rodata:0x000000D0; // type:object size:0x10 data:double
