_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_501_text_70 = .text:0x00000070; // type:label
lbl_501_text_3B0 = .text:0x000003B0; // type:label
lbl_501_text_4E0 = .text:0x000004E0; // type:label
lbl_501_text_630 = .text:0x00000630; // type:label
lbl_501_text_640 = .text:0x00000640; // type:label
lbl_501_text_730 = .text:0x00000730; // type:label
lbl_501_text_BE0 = .text:0x00000BE0; // type:label
lbl_501_text_CD0 = .text:0x00000CD0; // type:label
lbl_501_text_FA0 = .text:0x00000FA0; // type:label
lbl_501_text_1050 = .text:0x00001050; // type:label
lbl_501_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_501_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_501_section4_0 = .section4:0x00000000; // type:object size:0x8
lbl_501_section4_8 = .section4:0x00000008; // type:object size:0x4
lbl_501_section4_C = .section4:0x0000000C; // type:object size:0x4
lbl_501_section4_10 = .section4:0x00000010; // type:object size:0x10
lbl_501_section4_20 = .section4:0x00000020; // type:object size:0x30
lbl_501_section4_50 = .section4:0x00000050; // type:object size:0x44
lbl_501_section4_94 = .section4:0x00000094; // type:object size:0x24
lbl_501_section4_B8 = .section4:0x000000B8; // type:object size:0x4
lbl_501_section4_BC = .section4:0x000000BC; // type:object size:0x4
lbl_501_section4_C0 = .section4:0x000000C0; // type:object size:0x20
lbl_501_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_501_section5_10 = .section5:0x00000010; // type:object size:0xC
lbl_501_section5_1C = .section5:0x0000001C; // type:object size:0xC
lbl_501_section5_28 = .section5:0x00000028; // type:object size:0xC
lbl_501_section5_34 = .section5:0x00000034; // type:object size:0xC
lbl_501_section5_40 = .section5:0x00000040; // type:object size:0xC
lbl_501_section5_4C = .section5:0x0000004C; // type:object size:0x14
lbl_501_section5_60 = .section5:0x00000060; // type:object size:0x14
lbl_501_section5_74 = .section5:0x00000074; // type:object size:0xC
lbl_501_section5_80 = .section5:0x00000080; // type:object size:0xC data:string
lbl_501_section5_8C = .section5:0x0000008C; // type:object size:0x2C
lbl_501_section5_B8 = .section5:0x000000B8; // type:object size:0x80
lbl_501_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_501_bss_14 = .bss:0x00000014; // type:object size:0xC
lbl_501_bss_20 = .bss:0x00000020; // type:object size:0xC
lbl_501_bss_2C = .bss:0x0000002C; // type:object size:0xC
lbl_501_bss_38 = .bss:0x00000038; // type:object size:0x24
