_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOJunkRep_c_classInit__Fv = .text:0x000000F0; // type:function size:0xDC
__dt__17dMyShadowCircle_cFv = .text:0x000001D0; // type:function size:0x58
__dt__26sFState_c<13dAcOJunkRep_c>Fv = .text:0x00000230; // type:function size:0x58
__dt__29sFStateFct_c<13dAcOJunkRep_c>Fv = .text:0x00000290; // type:function size:0x6C
__dt__82sStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000300; // type:function size:0xA0
__dt__52sFStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003A0; // type:function size:0xA4
loadMdl__13dAcOJunkRep_cFRQ23m3d6smdl_cPCc = .text:0x00000450; // type:function size:0x60
getState__13dAcOJunkRep_cFv = .text:0x000004B0; // type:function size:0x48
createHeap__13dAcOJunkRep_cFv = .text:0x00000500; // type:function size:0x98
create__13dAcOJunkRep_cFv = .text:0x000005A0; // type:function size:0xD4
changeState__82sStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000680; // type:function size:0x10
doDelete__13dAcOJunkRep_cFv = .text:0x00000690; // type:function size:0x8
actorExecute__13dAcOJunkRep_cFv = .text:0x000006A0; // type:function size:0x54
executeState__82sStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000700; // type:function size:0x10
draw__13dAcOJunkRep_cFv = .text:0x00000710; // type:function size:0xB8
realizeState__13dAcOJunkRep_cFv = .text:0x000007D0; // type:function size:0x48
initializeState_Wait__13dAcOJunkRep_cFv = .text:0x00000820; // type:function size:0x4
executeState_Wait__13dAcOJunkRep_cFv = .text:0x00000830; // type:function size:0x4
finalizeState_Wait__13dAcOJunkRep_cFv = .text:0x00000840; // type:function size:0x4
__dt__13dAcOJunkRep_cFv = .text:0x00000850; // type:function size:0xE8
getStateID__82sStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000940; // type:function size:0x10
build__29sFStateFct_c<13dAcOJunkRep_c>FRC12sStateIDIf_c = .text:0x00000950; // type:function size:0x60
dispose__29sFStateFct_c<13dAcOJunkRep_c>FRP10sStateIf_c = .text:0x000009B0; // type:function size:0xC
initialize__26sFState_c<13dAcOJunkRep_c>Fv = .text:0x000009C0; // type:function size:0x1C
execute__26sFState_c<13dAcOJunkRep_c>Fv = .text:0x000009E0; // type:function size:0x1C
finalize__26sFState_c<13dAcOJunkRep_c>Fv = .text:0x00000A00; // type:function size:0x1C
initializeState__82sStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A20; // type:function size:0x10
finalizeState__82sStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A30; // type:function size:0x10
refreshState__82sStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A40; // type:function size:0x10
getState__82sStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A50; // type:function size:0x10
getNewStateID__82sStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A60; // type:function size:0x10
getOldStateID__82sStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A70; // type:function size:0x10
finalizeState__28sFStateID_c<13dAcOJunkRep_c>CFR13dAcOJunkRep_c = .text:0x00000A80; // type:function size:0x30
executeState__28sFStateID_c<13dAcOJunkRep_c>CFR13dAcOJunkRep_c = .text:0x00000AB0; // type:function size:0x30
initializeState__28sFStateID_c<13dAcOJunkRep_c>CFR13dAcOJunkRep_c = .text:0x00000AE0; // type:function size:0x30
__sinit_\d_a_obj_junk_repairing_cpp = .text:0x00000B10; // type:function size:0x10C scope:local
__dt__28sFStateID_c<13dAcOJunkRep_c>Fv = .text:0x00000C20; // type:function size:0x58
isSameName__28sFStateID_c<13dAcOJunkRep_c>CFPCc = .text:0x00000C80; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
dAcOJunkRep_c__sSomeFloat = .rodata:0x00000000; // type:object size:0x30 scope:local data:float
g_profile_OBJ_JUNK_REPAIR = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_116_data_10 = .data:0x00000010; // type:object size:0x5 scope:local data:string
lbl_116_data_18 = .data:0x00000018; // type:object size:0x1B scope:local data:string
__vt__13dAcOJunkRep_c = .data:0x00000038; // type:object size:0x80
__vt__52sFStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c> = .data:0x000000B8; // type:object size:0x30
__vt__82sStateMgr_c<13dAcOJunkRep_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x000000E8; // type:object size:0x30
__vt__29sFStateFct_c<13dAcOJunkRep_c> = .data:0x00000118; // type:object size:0x14
__vt__26sFState_c<13dAcOJunkRep_c> = .data:0x00000130; // type:object size:0x18
__vt__17dMyShadowCircle_c = .data:0x00000148; // type:object size:0xC
lbl_116_data_154 = .data:0x00000154; // type:object size:0x40
__vt__28sFStateID_c<13dAcOJunkRep_c> = .data:0x00000194; // type:object size:0x34
@STRING@getMdlName1__13dAcOJunkRep_cFv = .data:0x000001C8; // type:object size:0x11 data:string
@STRING@getMdlName2__13dAcOJunkRep_cFv = .data:0x000001DC; // type:object size:0x12 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_116_bss_8 = .bss:0x00000008; // type:object size:0x10 scope:local
StateID_Wait__13dAcOJunkRep_c = .bss:0x00000018; // type:object size:0x30 data:4byte
@GUARD@draw__13dAcOJunkRep_cFv@rot = .bss:0x00000048; // type:object size:0x1 scope:local data:byte
@LOCAL@draw__13dAcOJunkRep_cFv@rot = .bss:0x00000050; // type:object size:0x10 scope:local align:4 data:float
