_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOpuzzleIsland_c_classInit__Fv = .text:0x00000070; // type:function size:0x64
rideCallback__18dAcOpuzzleIsland_cFP4dBgWP12dAcObjBase_cP12dAcObjBase_c = .text:0x000000E0; // type:function size:0x7C
createHeap__18dAcOpuzzleIsland_cFv = .text:0x00000160; // type:function size:0x10C
create__18dAcOpuzzleIsland_cFv = .text:0x00000270; // type:function size:0xD4
doDelete__18dAcOpuzzleIsland_cFv = .text:0x00000350; // type:function size:0x8
actorExecute__18dAcOpuzzleIsland_cFv = .text:0x00000360; // type:function size:0x28
draw__18dAcOpuzzleIsland_cFv = .text:0x00000390; // type:function size:0x28
__dt__18dAcOpuzzleIsland_cFv = .text:0x000003C0; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_369_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
g_profile_OBJ_PUZZLE_ISLAND = .data:0x00000000; // type:object size:0x38
lbl_369_data_38 = .data:0x00000038; // type:object size:0x20 data:string
__vt__18dAcOpuzzleIsland_c = .data:0x00000058; // type:object size:0x80
