_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_83_text_90 = .text:0x00000090; // type:label size:0x54
lbl_83_text_F0 = .text:0x000000F0; // type:label size:0x40
lbl_83_text_130 = .text:0x00000130; // type:label size:0xC
lbl_83_text_140 = .text:0x00000140; // type:label size:0xC
lbl_83_text_150 = .text:0x00000150; // type:label size:0x7C
lbl_83_text_1D0 = .text:0x000001D0; // type:label size:0x14
lbl_83_text_1F0 = .text:0x000001F0; // type:label size:0x7C
lbl_83_text_270 = .text:0x00000270; // type:label size:0x7C
lbl_83_text_2F0 = .text:0x000002F0; // type:label size:0x7C
lbl_83_text_370 = .text:0x00000370; // type:label size:0x7C
lbl_83_text_3F0 = .text:0x000003F0; // type:label size:0x7C
lbl_83_text_470 = .text:0x00000470; // type:label size:0x78
lbl_83_text_4F0 = .text:0x000004F0; // type:label size:0x78
lbl_83_text_570 = .text:0x00000570; // type:label size:0x30
lbl_83_text_5A0 = .text:0x000005A0; // type:label size:0x30
lbl_83_text_5D0 = .text:0x000005D0; // type:label size:0x30
lbl_83_text_600 = .text:0x00000600; // type:label size:0x30
lbl_83_text_630 = .text:0x00000630; // type:label size:0x48
lbl_83_text_680 = .text:0x00000680; // type:label size:0x30
lbl_83_text_6B0 = .text:0x000006B0; // type:label size:0x30
lbl_83_text_6E0 = .text:0x000006E0; // type:label size:0x30
lbl_83_text_710 = .text:0x00000710; // type:label size:0x48
lbl_83_text_760 = .text:0x00000760; // type:label size:0x10
lbl_83_text_770 = .text:0x00000770; // type:label size:0x30
lbl_83_text_7A0 = .text:0x000007A0; // type:label size:0x30
lbl_83_text_7D0 = .text:0x000007D0; // type:label size:0x30
lbl_83_text_800 = .text:0x00000800; // type:label size:0x3A4
lbl_83_text_BB0 = .text:0x00000BB0; // type:label size:0x4
lbl_83_text_BC0 = .text:0x00000BC0; // type:label size:0x60
lbl_83_text_C20 = .text:0x00000C20; // type:label size:0xC
lbl_83_text_C30 = .text:0x00000C30; // type:label size:0x40
lbl_83_text_C70 = .text:0x00000C70; // type:label size:0x40
lbl_83_text_CB0 = .text:0x00000CB0; // type:label size:0x4
lbl_83_text_CC0 = .text:0x00000CC0; // type:label size:0x40
lbl_83_text_D00 = .text:0x00000D00; // type:label size:0x38
lbl_83_text_D40 = .text:0x00000D40; // type:label size:0x4
lbl_83_text_D50 = .text:0x00000D50; // type:label size:0x40
lbl_83_text_D90 = .text:0x00000D90; // type:label size:0x40
lbl_83_text_DD0 = .text:0x00000DD0; // type:label size:0x58
lbl_83_text_E30 = .text:0x00000E30; // type:label size:0x4
lbl_83_text_E40 = .text:0x00000E40; // type:label size:0x4
lbl_83_text_E50 = .text:0x00000E50; // type:label size:0x8
lbl_83_text_E60 = .text:0x00000E60; // type:label size:0xDC
lbl_83_text_F40 = .text:0x00000F40; // type:label size:0xD0
fn_83_1010 = .text:0x00001010; // type:function size:0x24
fn_83_1040 = .text:0x00001040; // type:function size:0x14
fn_83_1060 = .text:0x00001060; // type:function size:0xC
fn_83_1070 = .text:0x00001070; // type:function size:0xC
lbl_83_text_1080 = .text:0x00001080; // type:label size:0xC
lbl_83_text_1090 = .text:0x00001090; // type:label size:0xC
lbl_83_text_10A0 = .text:0x000010A0; // type:label size:0xC
lbl_83_text_10B0 = .text:0x000010B0; // type:label size:0xC
lbl_83_text_10C0 = .text:0x000010C0; // type:label size:0xC
lbl_83_text_10D0 = .text:0x000010D0; // type:label size:0xC
lbl_83_text_10E0 = .text:0x000010E0; // type:label size:0xC
lbl_83_text_10F0 = .text:0x000010F0; // type:label size:0x730
lbl_83_text_1820 = .text:0x00001820; // type:label size:0x8
lbl_83_text_1830 = .text:0x00001830; // type:label size:0x19C
lbl_83_text_19D0 = .text:0x000019D0; // type:label size:0x8
lbl_83_text_19E0 = .text:0x000019E0; // type:label size:0x348
lbl_83_text_1D30 = .text:0x00001D30; // type:label size:0x16C
lbl_83_text_1EA0 = .text:0x00001EA0; // type:label size:0xB0
lbl_83_text_1F50 = .text:0x00001F50; // type:label size:0x8C
lbl_83_text_1FE0 = .text:0x00001FE0; // type:label size:0x54
lbl_83_text_2040 = .text:0x00002040; // type:label size:0x4
lbl_83_text_2050 = .text:0x00002050; // type:label size:0x14C
lbl_83_text_21A0 = .text:0x000021A0; // type:label size:0x8
lbl_83_text_21B0 = .text:0x000021B0; // type:label size:0x8
lbl_83_text_21C0 = .text:0x000021C0; // type:label size:0x8
lbl_83_text_21D0 = .text:0x000021D0; // type:label size:0x14C
lbl_83_text_2320 = .text:0x00002320; // type:label size:0x174
lbl_83_text_24A0 = .text:0x000024A0; // type:label size:0xF4
lbl_83_text_25A0 = .text:0x000025A0; // type:label size:0xB8
lbl_83_text_2660 = .text:0x00002660; // type:label size:0xC0
lbl_83_text_2720 = .text:0x00002720; // type:label size:0x114
lbl_83_text_2840 = .text:0x00002840; // type:label size:0x8
lbl_83_text_2850 = .text:0x00002850; // type:label size:0x5C
lbl_83_text_28B0 = .text:0x000028B0; // type:label size:0xF8
lbl_83_text_29B0 = .text:0x000029B0; // type:label size:0xD0
lbl_83_text_2A80 = .text:0x00002A80; // type:label size:0x8
lbl_83_text_2A90 = .text:0x00002A90; // type:label size:0x4
lbl_83_text_2AA0 = .text:0x00002AA0; // type:label size:0x18C
fn_83_2C30 = .text:0x00002C30; // type:function size:0x38
fn_83_2C70 = .text:0x00002C70; // type:function size:0x38
fn_83_2CB0 = .text:0x00002CB0; // type:function size:0x78
fn_83_2D30 = .text:0x00002D30; // type:function size:0x78
fn_83_2DB0 = .text:0x00002DB0; // type:function size:0x48
fn_83_2E00 = .text:0x00002E00; // type:function size:0xC
fn_83_2E10 = .text:0x00002E10; // type:function size:0x28
fn_83_2E40 = .text:0x00002E40; // type:function size:0x2C
fn_83_2E70 = .text:0x00002E70; // type:function size:0x2AC
fn_83_3120 = .text:0x00003120; // type:function size:0x4CC
fn_83_35F0 = .text:0x000035F0; // type:function size:0x4C
fn_83_3640 = .text:0x00003640; // type:function size:0x4C
fn_83_3690 = .text:0x00003690; // type:function size:0xFC
fn_83_3790 = .text:0x00003790; // type:function size:0x28C
lbl_83_text_3A20 = .text:0x00003A20; // type:label size:0x5C
lbl_83_text_3A80 = .text:0x00003A80; // type:label size:0x4
lbl_83_text_3A90 = .text:0x00003A90; // type:label size:0x5C
lbl_83_text_3AF0 = .text:0x00003AF0; // type:label size:0x10
lbl_83_text_3B00 = .text:0x00003B00; // type:label size:0x4
lbl_83_text_3B10 = .text:0x00003B10; // type:label size:0x4
lbl_83_text_3B20 = .text:0x00003B20; // type:label size:0x2C
lbl_83_text_3B50 = .text:0x00003B50; // type:label size:0x34
lbl_83_text_3B90 = .text:0x00003B90; // type:label size:0x14
lbl_83_text_3BB0 = .text:0x00003BB0; // type:label size:0x8
lbl_83_text_3BC0 = .text:0x00003BC0; // type:label size:0x8
lbl_83_text_3BD0 = .text:0x00003BD0; // type:label size:0x8
lbl_83_text_3BE0 = .text:0x00003BE0; // type:label size:0x8
lbl_83_text_3BF0 = .text:0x00003BF0; // type:label size:0x4
lbl_83_text_3C00 = .text:0x00003C00; // type:label size:0x4
lbl_83_text_3C10 = .text:0x00003C10; // type:label size:0x4
lbl_83_text_3C20 = .text:0x00003C20; // type:label size:0x8
lbl_83_text_3C30 = .text:0x00003C30; // type:label size:0x8
lbl_83_text_3C40 = .text:0x00003C40; // type:label size:0x8
lbl_83_text_3C50 = .text:0x00003C50; // type:label size:0x10
lbl_83_text_3C60 = .text:0x00003C60; // type:label size:0x64
lbl_83_text_3CD0 = .text:0x00003CD0; // type:label size:0x58
lbl_83_text_3D30 = .text:0x00003D30; // type:label size:0x8
lbl_83_text_3D40 = .text:0x00003D40; // type:label size:0x8
lbl_83_text_3D50 = .text:0x00003D50; // type:label size:0x8
lbl_83_text_3D60 = .text:0x00003D60; // type:label size:0x8
lbl_83_text_3D70 = .text:0x00003D70; // type:label size:0x8
lbl_83_text_3D80 = .text:0x00003D80; // type:label size:0x8
lbl_83_text_3D90 = .text:0x00003D90; // type:label size:0x8
lbl_83_text_3DA0 = .text:0x00003DA0; // type:label size:0x4
lbl_83_text_3DB0 = .text:0x00003DB0; // type:label size:0x4
lbl_83_text_3DC0 = .text:0x00003DC0; // type:label size:0x1C
lbl_83_text_3DE0 = .text:0x00003DE0; // type:label size:0x8
lbl_83_text_3DF0 = .text:0x00003DF0; // type:label size:0x8
lbl_83_text_3E00 = .text:0x00003E00; // type:label size:0xC
lbl_83_text_3E10 = .text:0x00003E10; // type:label size:0x8
lbl_83_text_3E20 = .text:0x00003E20; // type:label size:0x4
lbl_83_text_3E30 = .text:0x00003E30; // type:label size:0x8
lbl_83_text_3E40 = .text:0x00003E40; // type:label size:0x8
lbl_83_text_3E50 = .text:0x00003E50; // type:label size:0x4
lbl_83_text_3E60 = .text:0x00003E60; // type:label size:0x8
lbl_83_text_3E70 = .text:0x00003E70; // type:label size:0x8
lbl_83_text_3E80 = .text:0x00003E80; // type:label size:0x8
lbl_83_text_3E90 = .text:0x00003E90; // type:label size:0x8
lbl_83_text_3EA0 = .text:0x00003EA0; // type:label size:0x4
lbl_83_text_3EB0 = .text:0x00003EB0; // type:label size:0x4
lbl_83_text_3EC0 = .text:0x00003EC0; // type:label size:0x4
lbl_83_text_3ED0 = .text:0x00003ED0; // type:label size:0x4
lbl_83_text_3EE0 = .text:0x00003EE0; // type:label size:0x8
lbl_83_text_3EF0 = .text:0x00003EF0; // type:label size:0x8
lbl_83_text_3F00 = .text:0x00003F00; // type:label size:0x64
lbl_83_text_3F70 = .text:0x00003F70; // type:label size:0x6C
lbl_83_text_3FE0 = .text:0x00003FE0; // type:label size:0x6C
lbl_83_text_4050 = .text:0x00004050; // type:label size:0x2C
lbl_83_text_4080 = .text:0x00004080; // type:label size:0xA8
lbl_83_text_4130 = .text:0x00004130; // type:label size:0x1C
lbl_83_text_4150 = .text:0x00004150; // type:label size:0xC
lbl_83_text_4160 = .text:0x00004160; // type:label size:0xC
lbl_83_text_4170 = .text:0x00004170; // type:label size:0xC
lbl_83_text_4180 = .text:0x00004180; // type:label size:0x8
lbl_83_text_4190 = .text:0x00004190; // type:label size:0x8
lbl_83_text_41A0 = .text:0x000041A0; // type:label size:0x8
lbl_83_text_41B0 = .text:0x000041B0; // type:label size:0x8
lbl_83_text_41C0 = .text:0x000041C0; // type:label size:0x8
lbl_83_text_41D0 = .text:0x000041D0; // type:label size:0x4C
lbl_83_text_4220 = .text:0x00004220; // type:label size:0x8
lbl_83_text_4230 = .text:0x00004230; // type:label size:0xC
lbl_83_text_4240 = .text:0x00004240; // type:label size:0x8
lbl_83_text_4250 = .text:0x00004250; // type:label size:0x1B8
lbl_83_text_4410 = .text:0x00004410; // type:label size:0x4
lbl_83_text_4420 = .text:0x00004420; // type:label size:0x4
lbl_83_text_4430 = .text:0x00004430; // type:label size:0x4
lbl_83_text_4440 = .text:0x00004440; // type:label size:0x4
lbl_83_text_4450 = .text:0x00004450; // type:label size:0x4
lbl_83_text_4460 = .text:0x00004460; // type:label size:0x124
lbl_83_text_4590 = .text:0x00004590; // type:label size:0x58
