_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_81_text_90 = .text:0x00000090; // type:label size:0x54
lbl_81_text_F0 = .text:0x000000F0; // type:label size:0x130
lbl_81_text_220 = .text:0x00000220; // type:label size:0x58
lbl_81_text_280 = .text:0x00000280; // type:label size:0x58
lbl_81_text_2E0 = .text:0x000002E0; // type:label size:0x6C
lbl_81_text_350 = .text:0x00000350; // type:label size:0xA0
lbl_81_text_3F0 = .text:0x000003F0; // type:label size:0xA4
lbl_81_text_4A0 = .text:0x000004A0; // type:label size:0x8C
lbl_81_text_530 = .text:0x00000530; // type:label size:0x208
lbl_81_text_740 = .text:0x00000740; // type:label size:0x10
lbl_81_text_750 = .text:0x00000750; // type:label size:0x4
lbl_81_text_760 = .text:0x00000760; // type:label size:0x8
lbl_81_text_770 = .text:0x00000770; // type:label size:0x1A4
lbl_81_text_920 = .text:0x00000920; // type:label size:0x10
fn_81_930 = .text:0x00000930; // type:function size:0x58
lbl_81_text_990 = .text:0x00000990; // type:label size:0xD8
lbl_81_text_A70 = .text:0x00000A70; // type:label size:0x78
lbl_81_text_AF0 = .text:0x00000AF0; // type:label size:0x9C
lbl_81_text_B90 = .text:0x00000B90; // type:label size:0x64
lbl_81_text_C00 = .text:0x00000C00; // type:label size:0xC
lbl_81_text_C10 = .text:0x00000C10; // type:label size:0xC
fn_81_C20 = .text:0x00000C20; // type:function size:0xC
fn_81_C30 = .text:0x00000C30; // type:function size:0xC
fn_81_C40 = .text:0x00000C40; // type:function size:0x58
fn_81_CA0 = .text:0x00000CA0; // type:function size:0x58
fn_81_D00 = .text:0x00000D00; // type:function size:0x40
lbl_81_text_D40 = .text:0x00000D40; // type:label size:0xA0
lbl_81_text_DE0 = .text:0x00000DE0; // type:label size:0x164
fn_81_F50 = .text:0x00000F50; // type:function size:0x1C
lbl_81_text_F70 = .text:0x00000F70; // type:label size:0x9C
lbl_81_text_1010 = .text:0x00001010; // type:label size:0x10
lbl_81_text_1020 = .text:0x00001020; // type:label size:0x4
lbl_81_text_1030 = .text:0x00001030; // type:label size:0x4
lbl_81_text_1040 = .text:0x00001040; // type:label size:0x4
lbl_81_text_1050 = .text:0x00001050; // type:label size:0x4
lbl_81_text_1060 = .text:0x00001060; // type:label size:0x4
lbl_81_text_1070 = .text:0x00001070; // type:label size:0xC
lbl_81_text_1080 = .text:0x00001080; // type:label size:0x20
lbl_81_text_10A0 = .text:0x000010A0; // type:label size:0x154
lbl_81_text_1200 = .text:0x00001200; // type:label size:0x10
lbl_81_text_1210 = .text:0x00001210; // type:label size:0x60
lbl_81_text_1270 = .text:0x00001270; // type:label size:0xC
lbl_81_text_1280 = .text:0x00001280; // type:label size:0x1C
lbl_81_text_12A0 = .text:0x000012A0; // type:label size:0x1C
lbl_81_text_12C0 = .text:0x000012C0; // type:label size:0x1C
lbl_81_text_12E0 = .text:0x000012E0; // type:label size:0x10
lbl_81_text_12F0 = .text:0x000012F0; // type:label size:0x10
lbl_81_text_1300 = .text:0x00001300; // type:label size:0x10
lbl_81_text_1310 = .text:0x00001310; // type:label size:0x10
lbl_81_text_1320 = .text:0x00001320; // type:label size:0x10
lbl_81_text_1330 = .text:0x00001330; // type:label size:0x30
lbl_81_text_1360 = .text:0x00001360; // type:label size:0x30
lbl_81_text_1390 = .text:0x00001390; // type:label size:0x30
lbl_81_text_13C0 = .text:0x000013C0; // type:label size:0x1C0
lbl_81_text_1580 = .text:0x00001580; // type:label size:0x58
lbl_81_text_15E0 = .text:0x000015E0; // type:label size:0x88
lbl_81_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_81_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_81_section4_0 = .section4:0x00000000; // type:object size:0x4 data:wstring
lbl_81_section4_4 = .section4:0x00000004; // type:object size:0x2C
lbl_81_section4_30 = .section4:0x00000030; // type:object size:0x8
lbl_81_section4_38 = .section4:0x00000038; // type:object size:0x24
lbl_81_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_81_section5_10 = .section5:0x00000010; // type:object size:0x48
lbl_81_section5_58 = .section5:0x00000058; // type:object size:0x8
lbl_81_section5_60 = .section5:0x00000060; // type:object size:0x20
lbl_81_section5_80 = .section5:0x00000080; // type:object size:0x10 data:string
lbl_81_section5_90 = .section5:0x00000090; // type:object size:0x8 data:string
lbl_81_section5_98 = .section5:0x00000098; // type:object size:0x8 data:string
lbl_81_section5_A0 = .section5:0x000000A0; // type:object size:0x8
lbl_81_section5_A8 = .section5:0x000000A8; // type:object size:0x8
lbl_81_section5_B0 = .section5:0x000000B0; // type:object size:0x98
lbl_81_section5_148 = .section5:0x00000148; // type:object size:0x30
lbl_81_section5_178 = .section5:0x00000178; // type:object size:0x30
lbl_81_section5_1A8 = .section5:0x000001A8; // type:object size:0x18
lbl_81_section5_1C0 = .section5:0x000001C0; // type:object size:0x18
lbl_81_section5_1D8 = .section5:0x000001D8; // type:object size:0x8C
lbl_81_section5_264 = .section5:0x00000264; // type:object size:0x34
lbl_81_section5_298 = .section5:0x00000298; // type:object size:0x8 data:string
lbl_81_section5_2A0 = .section5:0x000002A0; // type:object size:0x8 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_81_bss_8 = .bss:0x00000008; // type:object size:0x58
lbl_81_bss_60 = .bss:0x00000060; // type:object size:0x40
lbl_81_bss_A0 = .bss:0x000000A0; // type:object size:0x30
