_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_216_F0 = .text:0x000000F0; // type:function size:0x118
fn_216_210 = .text:0x00000210; // type:function size:0x58
fn_216_270 = .text:0x00000270; // type:function size:0x58
fn_216_2D0 = .text:0x000002D0; // type:function size:0x6C
fn_216_340 = .text:0x00000340; // type:function size:0xA0
fn_216_3E0 = .text:0x000003E0; // type:function size:0xA4
fn_216_490 = .text:0x00000490; // type:function size:0x78
fn_216_510 = .text:0x00000510; // type:function size:0x114
fn_216_630 = .text:0x00000630; // type:function size:0x10
fn_216_640 = .text:0x00000640; // type:function size:0x8
fn_216_650 = .text:0x00000650; // type:function size:0xD8
fn_216_730 = .text:0x00000730; // type:function size:0x10
fn_216_740 = .text:0x00000740; // type:function size:0xB8
fn_216_800 = .text:0x00000800; // type:function size:0x24
fn_216_830 = .text:0x00000830; // type:function size:0x10
fn_216_840 = .text:0x00000840; // type:function size:0x4
fn_216_850 = .text:0x00000850; // type:function size:0x8
fn_216_860 = .text:0x00000860; // type:function size:0x4
fn_216_870 = .text:0x00000870; // type:function size:0x4
fn_216_880 = .text:0x00000880; // type:function size:0x8
fn_216_890 = .text:0x00000890; // type:function size:0x100
fn_216_990 = .text:0x00000990; // type:function size:0x10
fn_216_9A0 = .text:0x000009A0; // type:function size:0x60
fn_216_A00 = .text:0x00000A00; // type:function size:0xC
fn_216_A10 = .text:0x00000A10; // type:function size:0x1C
fn_216_A30 = .text:0x00000A30; // type:function size:0x1C
fn_216_A50 = .text:0x00000A50; // type:function size:0x1C
fn_216_A70 = .text:0x00000A70; // type:function size:0x10
fn_216_A80 = .text:0x00000A80; // type:function size:0x10
fn_216_A90 = .text:0x00000A90; // type:function size:0x10
fn_216_AA0 = .text:0x00000AA0; // type:function size:0x10
fn_216_AB0 = .text:0x00000AB0; // type:function size:0x10
fn_216_AC0 = .text:0x00000AC0; // type:function size:0x10
fn_216_AD0 = .text:0x00000AD0; // type:function size:0x30
fn_216_B00 = .text:0x00000B00; // type:function size:0x30
fn_216_B30 = .text:0x00000B30; // type:function size:0x30
fn_216_B60 = .text:0x00000B60; // type:function size:0x10C
fn_216_C70 = .text:0x00000C70; // type:function size:0x58
fn_216_CD0 = .text:0x00000CD0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_216_rodata_0 = .rodata:0x00000000; // type:object size:0x2C data:float
lbl_216_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_216_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_216_data_10 = .data:0x00000010; // type:object size:0x34
lbl_216_data_44 = .data:0x00000044; // type:object size:0xC
lbl_216_data_50 = .data:0x00000050; // type:object size:0x18
lbl_216_data_68 = .data:0x00000068; // type:object size:0x90
lbl_216_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_216_data_128 = .data:0x00000128; // type:object size:0x30
lbl_216_data_158 = .data:0x00000158; // type:object size:0x18
lbl_216_data_170 = .data:0x00000170; // type:object size:0x18
lbl_216_data_188 = .data:0x00000188; // type:object size:0x48
lbl_216_data_1D0 = .data:0x000001D0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_216_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_216_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_216_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_216_bss_50 = .bss:0x00000050; // type:object size:0x10 data:float
