_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_41_F0 = .text:0x000000F0; // type:function size:0x1C
fn_41_110 = .text:0x00000110; // type:function size:0x1C
fn_41_130 = .text:0x00000130; // type:function size:0x1C
fn_41_150 = .text:0x00000150; // type:function size:0x1C
fn_41_170 = .text:0x00000170; // type:function size:0x1C
fn_41_190 = .text:0x00000190; // type:function size:0x1C
fn_41_1B0 = .text:0x000001B0; // type:function size:0xC
fn_41_1C0 = .text:0x000001C0; // type:function size:0xC
fn_41_1D0 = .text:0x000001D0; // type:function size:0xC
fn_41_1E0 = .text:0x000001E0; // type:function size:0xC
fn_41_1F0 = .text:0x000001F0; // type:function size:0x14
fn_41_210 = .text:0x00000210; // type:function size:0x14
fn_41_230 = .text:0x00000230; // type:function size:0xC
fn_41_240 = .text:0x00000240; // type:function size:0xC
fn_41_250 = .text:0x00000250; // type:function size:0xC
fn_41_260 = .text:0x00000260; // type:function size:0xC
fn_41_270 = .text:0x00000270; // type:function size:0xC
fn_41_280 = .text:0x00000280; // type:function size:0x34
fn_41_2C0 = .text:0x000002C0; // type:function size:0x8
fn_41_2D0 = .text:0x000002D0; // type:function size:0x48
fn_41_320 = .text:0x00000320; // type:function size:0x34
fn_41_360 = .text:0x00000360; // type:function size:0x34
fn_41_3A0 = .text:0x000003A0; // type:function size:0x34
fn_41_3E0 = .text:0x000003E0; // type:function size:0x48
dAcNpcKyui4_c_classInit__Fv = .text:0x00000430; // type:function size:0x5D4
fn_41_A10 = .text:0x00000A10; // type:function size:0x60
fn_41_A70 = .text:0x00000A70; // type:function size:0xC
fn_41_A80 = .text:0x00000A80; // type:function size:0x40
fn_41_AC0 = .text:0x00000AC0; // type:function size:0x40
fn_41_B00 = .text:0x00000B00; // type:function size:0x4
fn_41_B10 = .text:0x00000B10; // type:function size:0x40
fn_41_B50 = .text:0x00000B50; // type:function size:0x58
fn_41_BB0 = .text:0x00000BB0; // type:function size:0x10
fn_41_BC0 = .text:0x00000BC0; // type:function size:0x40
fn_41_C00 = .text:0x00000C00; // type:function size:0x34
fn_41_C40 = .text:0x00000C40; // type:function size:0x40
fn_41_C80 = .text:0x00000C80; // type:function size:0x40
fn_41_CC0 = .text:0x00000CC0; // type:function size:0x8C
getDirectionEnumFromAngle = .text:0x00000D50; // type:function size:0x138
fn_41_E90 = .text:0x00000E90; // type:function size:0x5C
fn_41_EF0 = .text:0x00000EF0; // type:function size:0x1C4
fn_41_10C0 = .text:0x000010C0; // type:function size:0x1C0
AcNpcKyui4__init = .text:0x00001280; // type:function size:0x274
fn_41_1500 = .text:0x00001500; // type:function size:0x4
AcNpcKyui4__update = .text:0x00001510; // type:function size:0xCC
fn_41_15E0 = .text:0x000015E0; // type:function size:0x64
fn_41_1650 = .text:0x00001650; // type:function size:0x58
fn_41_16B0 = .text:0x000016B0; // type:function size:0x40
fn_41_16F0 = .text:0x000016F0; // type:function size:0x464
fn_41_1B60 = .text:0x00001B60; // type:function size:0x8
fn_41_1B70 = .text:0x00001B70; // type:function size:0x1C
fn_41_1B90 = .text:0x00001B90; // type:function size:0x8C
fn_41_1C20 = .text:0x00001C20; // type:function size:0x18
fn_41_1C40 = .text:0x00001C40; // type:function size:0xF0
fn_41_1D30 = .text:0x00001D30; // type:function size:0x248
AcNpcKyui4__calcGrassSensorPos = .text:0x00001F80; // type:function size:0x108
fn_41_2090 = .text:0x00002090; // type:function size:0x190
fn_41_2220 = .text:0x00002220; // type:function size:0x50
fn_41_2270 = .text:0x00002270; // type:function size:0x140
fn_41_23B0 = .text:0x000023B0; // type:function size:0x4
AcNpcKyui4__stateHideEnter = .text:0x000023C0; // type:function size:0x11C
AcNpcKyui4__stateHideUpdate = .text:0x000024E0; // type:function size:0x140
AcNpcKyui4__stateHideLeave = .text:0x00002620; // type:function size:0x4
AcNpcKyui4__stateSeekEnter = .text:0x00002630; // type:function size:0x104
AcNpcKyui4__stateSeekUpdate = .text:0x00002740; // type:function size:0xE4
AcNpcKyui4__stateSeekLeave = .text:0x00002830; // type:function size:0x4
AcNpcKyui4__stateFleeEnter = .text:0x00002840; // type:function size:0x148
AcNpcKyui4__stateFleeUpdate = .text:0x00002990; // type:function size:0x1D4
AcNpcKyui4__stateFleeLeave = .text:0x00002B70; // type:function size:0x4
fn_41_2B80 = .text:0x00002B80; // type:function size:0x13C
fn_41_2CC0 = .text:0x00002CC0; // type:function size:0xC
fn_41_2CD0 = .text:0x00002CD0; // type:function size:0x4
fn_41_2CE0 = .text:0x00002CE0; // type:function size:0x34
fn_41_2D20 = .text:0x00002D20; // type:function size:0x14
fn_41_2D40 = .text:0x00002D40; // type:function size:0x8
fn_41_2D50 = .text:0x00002D50; // type:function size:0x8
fn_41_2D60 = .text:0x00002D60; // type:function size:0x8
fn_41_2D70 = .text:0x00002D70; // type:function size:0x8
fn_41_2D80 = .text:0x00002D80; // type:function size:0x4
fn_41_2D90 = .text:0x00002D90; // type:function size:0x4
fn_41_2DA0 = .text:0x00002DA0; // type:function size:0x4
fn_41_2DB0 = .text:0x00002DB0; // type:function size:0x8
fn_41_2DC0 = .text:0x00002DC0; // type:function size:0x8
fn_41_2DD0 = .text:0x00002DD0; // type:function size:0x8
fn_41_2DE0 = .text:0x00002DE0; // type:function size:0x8
fn_41_2DF0 = .text:0x00002DF0; // type:function size:0x8
fn_41_2E00 = .text:0x00002E00; // type:function size:0x10
fn_41_2E10 = .text:0x00002E10; // type:function size:0x8
fn_41_2E20 = .text:0x00002E20; // type:function size:0x8
fn_41_2E30 = .text:0x00002E30; // type:function size:0x8
fn_41_2E40 = .text:0x00002E40; // type:function size:0x8
fn_41_2E50 = .text:0x00002E50; // type:function size:0x8
fn_41_2E60 = .text:0x00002E60; // type:function size:0x4
fn_41_2E70 = .text:0x00002E70; // type:function size:0x4
fn_41_2E80 = .text:0x00002E80; // type:function size:0x1C
fn_41_2EA0 = .text:0x00002EA0; // type:function size:0x8
fn_41_2EB0 = .text:0x00002EB0; // type:function size:0x8
fn_41_2EC0 = .text:0x00002EC0; // type:function size:0x8
fn_41_2ED0 = .text:0x00002ED0; // type:function size:0xC
fn_41_2EE0 = .text:0x00002EE0; // type:function size:0x8
fn_41_2EF0 = .text:0x00002EF0; // type:function size:0x30
fn_41_2F20 = .text:0x00002F20; // type:function size:0x8
fn_41_2F30 = .text:0x00002F30; // type:function size:0x8
fn_41_2F40 = .text:0x00002F40; // type:function size:0x8
fn_41_2F50 = .text:0x00002F50; // type:function size:0x4
fn_41_2F60 = .text:0x00002F60; // type:function size:0x8
fn_41_2F70 = .text:0x00002F70; // type:function size:0x8
fn_41_2F80 = .text:0x00002F80; // type:function size:0x4
fn_41_2F90 = .text:0x00002F90; // type:function size:0x8
fn_41_2FA0 = .text:0x00002FA0; // type:function size:0x8
fn_41_2FB0 = .text:0x00002FB0; // type:function size:0x8
fn_41_2FC0 = .text:0x00002FC0; // type:function size:0x8
fn_41_2FD0 = .text:0x00002FD0; // type:function size:0x8
fn_41_2FE0 = .text:0x00002FE0; // type:function size:0x4
fn_41_2FF0 = .text:0x00002FF0; // type:function size:0x4
fn_41_3000 = .text:0x00003000; // type:function size:0x4
fn_41_3010 = .text:0x00003010; // type:function size:0x4
fn_41_3020 = .text:0x00003020; // type:function size:0x8
fn_41_3030 = .text:0x00003030; // type:function size:0x8
fn_41_3040 = .text:0x00003040; // type:function size:0x64
fn_41_30B0 = .text:0x000030B0; // type:function size:0x6C
fn_41_3120 = .text:0x00003120; // type:function size:0x6C
fn_41_3190 = .text:0x00003190; // type:function size:0x8
fn_41_31A0 = .text:0x000031A0; // type:function size:0x2C
fn_41_31D0 = .text:0x000031D0; // type:function size:0xA8
fn_41_3280 = .text:0x00003280; // type:function size:0xC
fn_41_3290 = .text:0x00003290; // type:function size:0x4C
fn_41_32E0 = .text:0x000032E0; // type:function size:0x8
fn_41_32F0 = .text:0x000032F0; // type:function size:0x8
fn_41_3300 = .text:0x00003300; // type:function size:0x8
fn_41_3310 = .text:0x00003310; // type:function size:0x4
fn_41_3320 = .text:0x00003320; // type:function size:0x24
__dt__13dAcNpcKyui4_cFv = .text:0x00003350; // type:function size:0x1C8
fn_41_3520 = .text:0x00003520; // type:function size:0x4
fn_41_3530 = .text:0x00003530; // type:function size:0x4
fn_41_3540 = .text:0x00003540; // type:function size:0x4
fn_41_3550 = .text:0x00003550; // type:function size:0x4
fn_41_3560 = .text:0x00003560; // type:function size:0x4
__sinit_\d_a_npc_kyui4_cpp = .text:0x00003570; // type:function size:0x430 scope:local
__dt__28sFStateID_c<13dAcNpcKyui4_c>Fv = .text:0x000039A0; // type:function size:0x58
fn_41_3A00 = .text:0x00003A00; // type:function size:0x5C
fn_41_3A60 = .text:0x00003A60; // type:function size:0xC
fn_41_3A70 = .text:0x00003A70; // type:function size:0xDC
fn_41_3B50 = .text:0x00003B50; // type:function size:0xE0
isSameName__28sFStateID_c<13dAcNpcKyui4_c>CFPCc = .text:0x00003C30; // type:function size:0x88
initializeState__28sFStateID_c<13dAcNpcKyui4_c>CFR13dAcNpcKyui4_c = .text:0x00003CC0; // type:function size:0x30
executeState__28sFStateID_c<13dAcNpcKyui4_c>CFR13dAcNpcKyui4_c = .text:0x00003CF0; // type:function size:0x30
finalizeState__28sFStateID_c<13dAcNpcKyui4_c>CFR13dAcNpcKyui4_c = .text:0x00003D20; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_41_rodata_0 = .rodata:0x00000000; // type:object size:0x28 data:float
lbl_41_rodata_28 = .rodata:0x00000028; // type:object size:0x2
lbl_41_rodata_2A = .rodata:0x0000002A; // type:object size:0x2
lbl_41_rodata_2C = .rodata:0x0000002C; // type:object size:0x2
lbl_41_rodata_2E = .rodata:0x0000002E; // type:object size:0x62
lbl_41_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_41_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_41_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_41_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_41_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_41_rodata_A4 = .rodata:0x000000A4; // type:object size:0x30 data:float
lbl_41_rodata_D4 = .rodata:0x000000D4; // type:object size:0x3C data:float
lbl_41_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_41_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_41_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_41_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_41_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_41_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_41_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_41_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
