_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_473_text_90 = .text:0x00000090; // type:label
lbl_473_text_F0 = .text:0x000000F0; // type:label
lbl_473_text_240 = .text:0x00000240; // type:label
lbl_473_text_2A0 = .text:0x000002A0; // type:label
lbl_473_text_310 = .text:0x00000310; // type:label
lbl_473_text_3B0 = .text:0x000003B0; // type:label
lbl_473_text_460 = .text:0x00000460; // type:label
lbl_473_text_610 = .text:0x00000610; // type:label
lbl_473_text_7F0 = .text:0x000007F0; // type:label
lbl_473_text_800 = .text:0x00000800; // type:label
lbl_473_text_810 = .text:0x00000810; // type:label
lbl_473_text_8B0 = .text:0x000008B0; // type:label
lbl_473_text_8C0 = .text:0x000008C0; // type:label
lbl_473_text_A20 = .text:0x00000A20; // type:label
lbl_473_text_A60 = .text:0x00000A60; // type:label
lbl_473_text_A70 = .text:0x00000A70; // type:label
lbl_473_text_AF0 = .text:0x00000AF0; // type:label
lbl_473_text_BA0 = .text:0x00000BA0; // type:label
lbl_473_text_BE0 = .text:0x00000BE0; // type:label
lbl_473_text_C60 = .text:0x00000C60; // type:label
lbl_473_text_C70 = .text:0x00000C70; // type:label
lbl_473_text_D40 = .text:0x00000D40; // type:label
lbl_473_text_D50 = .text:0x00000D50; // type:label
lbl_473_text_1000 = .text:0x00001000; // type:label
lbl_473_text_1110 = .text:0x00001110; // type:label
lbl_473_text_1120 = .text:0x00001120; // type:label
lbl_473_text_1180 = .text:0x00001180; // type:label
lbl_473_text_1190 = .text:0x00001190; // type:label
lbl_473_text_11B0 = .text:0x000011B0; // type:label
lbl_473_text_11D0 = .text:0x000011D0; // type:label
lbl_473_text_11F0 = .text:0x000011F0; // type:label
lbl_473_text_1200 = .text:0x00001200; // type:label
lbl_473_text_1210 = .text:0x00001210; // type:label
lbl_473_text_1220 = .text:0x00001220; // type:label
lbl_473_text_1230 = .text:0x00001230; // type:label
lbl_473_text_1240 = .text:0x00001240; // type:label
lbl_473_text_1250 = .text:0x00001250; // type:label
lbl_473_text_1280 = .text:0x00001280; // type:label
lbl_473_text_12B0 = .text:0x000012B0; // type:label
lbl_473_text_12E0 = .text:0x000012E0; // type:label
lbl_473_text_1560 = .text:0x00001560; // type:label
lbl_473_text_15C0 = .text:0x000015C0; // type:label
lbl_473_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_473_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_473_section4_0 = .section4:0x00000000; // type:object size:0x10
lbl_473_section4_10 = .section4:0x00000010; // type:object size:0xC
lbl_473_section4_1C = .section4:0x0000001C; // type:object size:0x3C
lbl_473_section5_0 = .section5:0x00000000; // type:object size:0x44
lbl_473_section5_44 = .section5:0x00000044; // type:object size:0x2C
lbl_473_section5_70 = .section5:0x00000070; // type:object size:0x80
lbl_473_section5_F0 = .section5:0x000000F0; // type:object size:0x30
lbl_473_section5_120 = .section5:0x00000120; // type:object size:0x30
lbl_473_section5_150 = .section5:0x00000150; // type:object size:0x18
lbl_473_section5_168 = .section5:0x00000168; // type:object size:0xE8
lbl_473_section5_250 = .section5:0x00000250; // type:object size:0x34
lbl_473_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_473_bss_8 = .bss:0x00000008; // type:object size:0x50
lbl_473_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_473_bss_98 = .bss:0x00000098; // type:object size:0x30
lbl_473_bss_C8 = .bss:0x000000C8; // type:object size:0x4
lbl_473_bss_CC = .bss:0x000000CC; // type:object size:0xC
