_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOLavaPlate_c_classInit__Fv = .text:0x000000F0; // type:function size:0x144
__dt__28sFState_c<15dAcOLavaPlate_c>Fv = .text:0x00000240; // type:function size:0x58
__dt__31sFStateFct_c<15dAcOLavaPlate_c>Fv = .text:0x000002A0; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcOLavaPlate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000310; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcOLavaPlate_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003B0; // type:function size:0xA4
AcOLavaPlate__initModels = .text:0x00000460; // type:function size:0x1AC
AcOLavaPlate__init = .text:0x00000610; // type:function size:0x1D8
changeState__84sStateMgr_c<15dAcOLavaPlate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000007F0; // type:function size:0x10
fn_473_800 = .text:0x00000800; // type:function size:0x8
AcOLavaPlate__update = .text:0x00000810; // type:function size:0x98
executeState__84sStateMgr_c<15dAcOLavaPlate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000008B0; // type:function size:0x10
AcOLavaPlate__updateInEvent = .text:0x000008C0; // type:function size:0x134
AcOLavaPlate__decrement = .text:0x00000A00; // type:function size:0x1C
AcOLavaPlate__draw = .text:0x00000A20; // type:function size:0x3C
initializeState_Wait__15dAcOLavaPlate_cFv = .text:0x00000A60; // type:function size:0x4
executeState_Wait__15dAcOLavaPlate_cFv = .text:0x00000A70; // type:function size:0x7C
finalizeState_Wait__15dAcOLavaPlate_cFv = .text:0x00000AF0; // type:function size:0xA4
initializeState_Move__15dAcOLavaPlate_cFv = .text:0x00000BA0; // type:function size:0x40
executeState_Move__15dAcOLavaPlate_cFv = .text:0x00000BE0; // type:function size:0x78
finalizeState_Move__15dAcOLavaPlate_cFv = .text:0x00000C60; // type:function size:0x4
initializeState_Success__15dAcOLavaPlate_cFv = .text:0x00000C70; // type:function size:0xD0
executeState_Success__15dAcOLavaPlate_cFv = .text:0x00000D40; // type:function size:0x4
finalizeState_Success__15dAcOLavaPlate_cFv = .text:0x00000D50; // type:function size:0x4
fn_473_D60 = .text:0x00000D60; // type:function size:0x4
AcOLavaPlate__moveMaybe = .text:0x00000D70; // type:function size:0xD8
AcOLavaPlate__updateAll = .text:0x00000E50; // type:function size:0x84
fn_473_EE0 = .text:0x00000EE0; // type:function size:0x11C
__dt__15dAcOLavaPlate_cFv = .text:0x00001000; // type:function size:0x10C
getStateID__84sStateMgr_c<15dAcOLavaPlate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001110; // type:function size:0x10
build__31sFStateFct_c<15dAcOLavaPlate_c>FRC12sStateIDIf_c = .text:0x00001120; // type:function size:0x60
dispose__31sFStateFct_c<15dAcOLavaPlate_c>FRP10sStateIf_c = .text:0x00001180; // type:function size:0xC
initialize__28sFState_c<15dAcOLavaPlate_c>Fv = .text:0x00001190; // type:function size:0x1C
execute__28sFState_c<15dAcOLavaPlate_c>Fv = .text:0x000011B0; // type:function size:0x1C
finalize__28sFState_c<15dAcOLavaPlate_c>Fv = .text:0x000011D0; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcOLavaPlate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000011F0; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcOLavaPlate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001200; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcOLavaPlate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001210; // type:function size:0x10
getState__84sStateMgr_c<15dAcOLavaPlate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001220; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcOLavaPlate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001230; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcOLavaPlate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001240; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcOLavaPlate_c>CFR15dAcOLavaPlate_c = .text:0x00001250; // type:function size:0x30
executeState__30sFStateID_c<15dAcOLavaPlate_c>CFR15dAcOLavaPlate_c = .text:0x00001280; // type:function size:0x30
initializeState__30sFStateID_c<15dAcOLavaPlate_c>CFR15dAcOLavaPlate_c = .text:0x000012B0; // type:function size:0x30
__sinit_\d_a_obj_lava_plate_cpp = .text:0x000012E0; // type:function size:0x27C scope:local
__dt__30sFStateID_c<15dAcOLavaPlate_c>Fv = .text:0x00001560; // type:function size:0x58
isSameName__30sFStateID_c<15dAcOLavaPlate_c>CFPCc = .text:0x000015C0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_473_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_473_rodata_10 = .rodata:0x00000010; // type:object size:0xC
lbl_473_rodata_1C = .rodata:0x0000001C; // type:object size:0x3C data:float
g_profile_OBJ_LAVA_PLATE = .data:0x00000000; // type:object size:0x44 data:4byte
lbl_473_data_44 = .data:0x00000044; // type:object size:0x2C
AcOLavaPlate__vtable = .data:0x00000070; // type:object size:0x80
lbl_473_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_473_data_120 = .data:0x00000120; // type:object size:0x30
lbl_473_data_150 = .data:0x00000150; // type:object size:0x18
lbl_473_data_168 = .data:0x00000168; // type:object size:0xE8
lbl_473_data_250 = .data:0x00000250; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_473_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
AcOLavaPlate__STATE_MOVE = .bss:0x00000058; // type:object size:0x40 data:4byte
AcOLavaPlate__STATE_SUCCESS = .bss:0x00000098; // type:object size:0x30 data:4byte
lbl_473_bss_C8 = .bss:0x000000C8; // type:object size:0x1 data:byte
lbl_473_bss_CC = .bss:0x000000CC; // type:object size:0xC data:float
