_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_478_F0 = .text:0x000000F0; // type:function size:0x150
fn_478_240 = .text:0x00000240; // type:function size:0x58
fn_478_2A0 = .text:0x000002A0; // type:function size:0x6C
fn_478_310 = .text:0x00000310; // type:function size:0xA0
fn_478_3B0 = .text:0x000003B0; // type:function size:0xA4
fn_478_460 = .text:0x00000460; // type:function size:0x74
fn_478_4E0 = .text:0x000004E0; // type:function size:0x80
fn_478_560 = .text:0x00000560; // type:function size:0x148
fn_478_6B0 = .text:0x000006B0; // type:function size:0x10
fn_478_6C0 = .text:0x000006C0; // type:function size:0x8
fn_478_6D0 = .text:0x000006D0; // type:function size:0xF0
fn_478_7C0 = .text:0x000007C0; // type:function size:0x10
fn_478_7D0 = .text:0x000007D0; // type:function size:0x28
fn_478_800 = .text:0x00000800; // type:function size:0x4
fn_478_810 = .text:0x00000810; // type:function size:0x108
fn_478_920 = .text:0x00000920; // type:function size:0x1C
fn_478_940 = .text:0x00000940; // type:function size:0x4
fn_478_950 = .text:0x00000950; // type:function size:0x2C4
fn_478_C20 = .text:0x00000C20; // type:function size:0xE0
fn_478_D00 = .text:0x00000D00; // type:function size:0x4
fn_478_D10 = .text:0x00000D10; // type:function size:0x134
fn_478_E50 = .text:0x00000E50; // type:function size:0x10
fn_478_E60 = .text:0x00000E60; // type:function size:0x4
fn_478_E70 = .text:0x00000E70; // type:function size:0x4
fn_478_E80 = .text:0x00000E80; // type:function size:0x4
fn_478_E90 = .text:0x00000E90; // type:function size:0x4
fn_478_EA0 = .text:0x00000EA0; // type:function size:0x4
fn_478_EB0 = .text:0x00000EB0; // type:function size:0x4
fn_478_EC0 = .text:0x00000EC0; // type:function size:0x60
fn_478_F20 = .text:0x00000F20; // type:function size:0xC
fn_478_F30 = .text:0x00000F30; // type:function size:0x1C
fn_478_F50 = .text:0x00000F50; // type:function size:0x1C
fn_478_F70 = .text:0x00000F70; // type:function size:0x1C
fn_478_F90 = .text:0x00000F90; // type:function size:0x10
fn_478_FA0 = .text:0x00000FA0; // type:function size:0x10
fn_478_FB0 = .text:0x00000FB0; // type:function size:0x10
fn_478_FC0 = .text:0x00000FC0; // type:function size:0x10
fn_478_FD0 = .text:0x00000FD0; // type:function size:0x10
fn_478_FE0 = .text:0x00000FE0; // type:function size:0x10
fn_478_FF0 = .text:0x00000FF0; // type:function size:0x30
fn_478_1020 = .text:0x00001020; // type:function size:0x30
fn_478_1050 = .text:0x00001050; // type:function size:0x30
fn_478_1080 = .text:0x00001080; // type:function size:0x1C0
fn_478_1240 = .text:0x00001240; // type:function size:0x58
fn_478_12A0 = .text:0x000012A0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_478_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_478_rodata_4 = .rodata:0x00000004; // type:object size:0x24 data:float
lbl_478_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_478_data_10 = .data:0x00000010; // type:object size:0x2C
lbl_478_data_3C = .data:0x0000003C; // type:object size:0x10
lbl_478_data_4C = .data:0x0000004C; // type:object size:0x24
lbl_478_data_70 = .data:0x00000070; // type:object size:0x80
lbl_478_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_478_data_120 = .data:0x00000120; // type:object size:0x30
lbl_478_data_150 = .data:0x00000150; // type:object size:0x18
lbl_478_data_168 = .data:0x00000168; // type:object size:0x18
lbl_478_data_180 = .data:0x00000180; // type:object size:0xD0
lbl_478_data_250 = .data:0x00000250; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_478_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_478_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_478_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
