_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOTerryShop__ctor = .text:0x000000F0; // type:function size:0x178
fn_264_270 = .text:0x00000270; // type:function size:0x58
fn_264_2D0 = .text:0x000002D0; // type:function size:0x58
fn_264_330 = .text:0x00000330; // type:function size:0x6C
fn_264_3A0 = .text:0x000003A0; // type:function size:0xA0
fn_264_440 = .text:0x00000440; // type:function size:0xA4
AcOTerryShop__interactWith = .text:0x000004F0; // type:function size:0x1C
fn_264_50C = .text:0x0000050C; // type:function size:0x4
AcOTerryShop__initModels = .text:0x00000510; // type:function size:0x1A8
AcOTerryShop__init = .text:0x000006C0; // type:function size:0x4D4
fn_264_BA0 = .text:0x00000BA0; // type:function size:0x10
fn_264_BB0 = .text:0x00000BB0; // type:function size:0x8
AcOTerryShop__updateInEvent = .text:0x00000BC0; // type:function size:0xFC
fn_264_CC0 = .text:0x00000CC0; // type:function size:0x10
AcOTerryShop__update = .text:0x00000CD0; // type:function size:0x2CC
fn_264_FA0 = .text:0x00000FA0; // type:function size:0x10
AcOTerryShop__draw = .text:0x00000FB0; // type:function size:0x4C
AcOTerryShop__stateMoveEnter = .text:0x00001000; // type:function size:0x70
AcOTerryShop__stateMoveUpdate = .text:0x00001070; // type:function size:0x22C
AcOTerryShop__stateMoveLeave = .text:0x000012A0; // type:function size:0x4
AcOTerryShop__stateStopEnter = .text:0x000012B0; // type:function size:0x68
AcOTerryShop__stateStopUpdate = .text:0x00001320; // type:function size:0x500
AcOTerryShop__stateStopLeave = .text:0x00001820; // type:function size:0xC
AcOTerryShop__stateTakeOffEnter = .text:0x00001830; // type:function size:0x40
AcOTerryShop__stateTakeOffUpdate = .text:0x00001870; // type:function size:0x17C
AcOTerryShop__stateTakeOffLeave = .text:0x000019F0; // type:function size:0x4
AcOTerryShop__stateEnterEnter = .text:0x00001A00; // type:function size:0x30
fn_264_1A30 = .text:0x00001A30; // type:function size:0x4
AcOTerryShop__stateEnterUpdate = .text:0x00001A40; // type:function size:0x6C
AcOTerryShop__stateEnterLeave = .text:0x00001AB0; // type:function size:0x4
fn_264_1AC0 = .text:0x00001AC0; // type:function size:0xA0
fn_264_1B60 = .text:0x00001B60; // type:function size:0x70
fn_264_1BD0 = .text:0x00001BD0; // type:function size:0x1C
fn_264_1BEC = .text:0x00001BEC; // type:function size:0x4
fn_264_1BF0 = .text:0x00001BF0; // type:function size:0x84
fn_264_1C80 = .text:0x00001C80; // type:function size:0x250
fn_264_1ED0 = .text:0x00001ED0; // type:function size:0x46C
fn_264_2340 = .text:0x00002340; // type:function size:0xBC
fn_264_2400 = .text:0x00002400; // type:function size:0x54
fn_264_2460 = .text:0x00002460; // type:function size:0x68
fn_264_24D0 = .text:0x000024D0; // type:function size:0x40
AcOTerryShop__dtor = .text:0x00002510; // type:function size:0x158
fn_264_2670 = .text:0x00002670; // type:function size:0x60
fn_264_26D0 = .text:0x000026D0; // type:function size:0xC
fn_264_26E0 = .text:0x000026E0; // type:function size:0x1C
fn_264_2700 = .text:0x00002700; // type:function size:0x1C
fn_264_2720 = .text:0x00002720; // type:function size:0x1C
fn_264_2740 = .text:0x00002740; // type:function size:0x10
fn_264_2750 = .text:0x00002750; // type:function size:0x10
fn_264_2760 = .text:0x00002760; // type:function size:0x10
fn_264_2770 = .text:0x00002770; // type:function size:0x10
fn_264_2780 = .text:0x00002780; // type:function size:0x10
fn_264_2790 = .text:0x00002790; // type:function size:0x10
fn_264_27A0 = .text:0x000027A0; // type:function size:0x30
fn_264_27D0 = .text:0x000027D0; // type:function size:0x30
fn_264_2800 = .text:0x00002800; // type:function size:0x30
fn_264_2830 = .text:0x00002830; // type:function size:0x338
fn_264_2B70 = .text:0x00002B70; // type:function size:0x58
fn_264_2BD0 = .text:0x00002BD0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_264_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_264_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_264_rodata_1C = .rodata:0x0000001C; // type:object size:0x18 data:float
lbl_264_rodata_34 = .rodata:0x00000034; // type:object size:0x10 data:float
lbl_264_rodata_44 = .rodata:0x00000044; // type:object size:0x34 data:float
lbl_264_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_264_rodata_7C = .rodata:0x0000007C; // type:object size:0x18 data:float
lbl_264_rodata_94 = .rodata:0x00000094; // type:object size:0x38 data:float
lbl_264_rodata_CC = .rodata:0x000000CC; // type:object size:0x40 data:float
lbl_264_data_0 = .data:0x00000000; // type:object size:0xBC data:4byte
lbl_264_data_BC = .data:0x000000BC; // type:object size:0x7C
lbl_264_data_138 = .data:0x00000138; // type:object size:0x10
lbl_264_data_148 = .data:0x00000148; // type:object size:0x80
lbl_264_data_1C8 = .data:0x000001C8; // type:object size:0x30
lbl_264_data_1F8 = .data:0x000001F8; // type:object size:0x30
lbl_264_data_228 = .data:0x00000228; // type:object size:0x18
lbl_264_data_240 = .data:0x00000240; // type:object size:0x18
lbl_264_data_258 = .data:0x00000258; // type:object size:0x120
lbl_264_data_378 = .data:0x00000378; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_264_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_264_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_264_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_264_bss_98 = .bss:0x00000098; // type:object size:0xC0 data:4byte
