_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOF302Light_c_classInit__Fv = .text:0x000000F0; // type:function size:0x100
__dt__28sFState_c<15dAcOF302Light_c>Fv = .text:0x000001F0; // type:function size:0x58
__dt__31sFStateFct_c<15dAcOF302Light_c>Fv = .text:0x00000250; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002C0; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000360; // type:function size:0xA4
__ct__Q23m3d11anmMatClr_cFv = .text:0x00000410; // type:function size:0x64
createHeap__15dAcOF302Light_cFv = .text:0x00000480; // type:function size:0xFC
actorCreate__15dAcOF302Light_cFv = .text:0x00000580; // type:function size:0x140
changeState__84sStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000006C0; // type:function size:0x10
actorPostCreate__15dAcOF302Light_cFv = .text:0x000006D0; // type:function size:0x8
doDelete__15dAcOF302Light_cFv = .text:0x000006E0; // type:function size:0x8
actorExecute__15dAcOF302Light_cFv = .text:0x000006F0; // type:function size:0x74
executeState__84sStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000770; // type:function size:0x10
actorExecuteInEvent__15dAcOF302Light_cFv = .text:0x00000780; // type:function size:0x128
getStateID__84sStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000008B0; // type:function size:0x10
draw__15dAcOF302Light_cFv = .text:0x000008C0; // type:function size:0x28
initializeState_Wait__15dAcOF302Light_cFv = .text:0x000008F0; // type:function size:0x54
executeState_Wait__15dAcOF302Light_cFv = .text:0x00000950; // type:function size:0x4
finalizeState_Wait__15dAcOF302Light_cFv = .text:0x00000960; // type:function size:0x4
initializeState_SwitchOn__15dAcOF302Light_cFv = .text:0x00000970; // type:function size:0xC4
executeState_SwitchOn__15dAcOF302Light_cFv = .text:0x00000A40; // type:function size:0xB4
finalizeState_SwitchOn__15dAcOF302Light_cFv = .text:0x00000B00; // type:function size:0x4
__dt__15dAcOF302Light_cFv = .text:0x00000B10; // type:function size:0xF0
build__31sFStateFct_c<15dAcOF302Light_c>FRC12sStateIDIf_c = .text:0x00000C00; // type:function size:0x60
dispose__31sFStateFct_c<15dAcOF302Light_c>FRP10sStateIf_c = .text:0x00000C60; // type:function size:0xC
initialize__28sFState_c<15dAcOF302Light_c>Fv = .text:0x00000C70; // type:function size:0x1C
execute__28sFState_c<15dAcOF302Light_c>Fv = .text:0x00000C90; // type:function size:0x1C
finalize__28sFState_c<15dAcOF302Light_c>Fv = .text:0x00000CB0; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000CD0; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000CE0; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000CF0; // type:function size:0x10
getState__84sStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D00; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D10; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D20; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcOF302Light_c>CFR15dAcOF302Light_c = .text:0x00000D30; // type:function size:0x30
executeState__30sFStateID_c<15dAcOF302Light_c>CFR15dAcOF302Light_c = .text:0x00000D60; // type:function size:0x30
initializeState__30sFStateID_c<15dAcOF302Light_c>CFR15dAcOF302Light_c = .text:0x00000D90; // type:function size:0x30
__sinit_\d_a_obj_F302_light_cpp = .text:0x00000DC0; // type:function size:0x1C0 scope:local
__dt__30sFStateID_c<15dAcOF302Light_c>Fv = .text:0x00000F80; // type:function size:0x58
isSameName__30sFStateID_c<15dAcOF302Light_c>CFPCc = .text:0x00000FE0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_620_rodata_0 = .rodata:0x00000000; // type:object size:0x10 scope:local data:float
lbl_620_rodata_10 = .rodata:0x00000010; // type:object size:0x10 scope:local align:4 data:float
g_profile_OBJ_F302_LIGHT = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_620_data_10 = .data:0x00000010; // type:object size:0x10 scope:local
lbl_620_data_20 = .data:0x00000020; // type:object size:0x34 scope:local
lbl_620_data_54 = .data:0x00000054; // type:object size:0x24 scope:local
__vt__15dAcOF302Light_c = .data:0x00000078; // type:object size:0x80
__vt__54sFStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c> = .data:0x000000F8; // type:object size:0x30
__vt__84sStateMgr_c<15dAcOF302Light_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000128; // type:object size:0x30
lbl_620_data_158 = .data:0x00000158; // type:object size:0x18 scope:local
lbl_620_data_170 = .data:0x00000170; // type:object size:0xA4 scope:local
__vt__30sFStateID_c<15dAcOF302Light_c> = .data:0x00000214; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_620_bss_8 = .bss:0x00000008; // type:object size:0x10 scope:local data:4byte
lbl_620_bss_18 = .bss:0x00000018; // type:object size:0x40 scope:local data:4byte
lbl_620_bss_58 = .bss:0x00000058; // type:object size:0x30 scope:local data:4byte
