_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOF400GateLeaf_c_classInit__Fv = .text:0x00000070; // type:function size:0x54
fn_628_D0 = .text:0x000000D0; // type:function size:0x98
AcOF400GateLeaf__init = .text:0x00000170; // type:function size:0xE4
AcOF400GateLeaf__draw = .text:0x00000260; // type:function size:0x6C
AcOF400GateLeaf__getStoryflag = .text:0x000002D0; // type:function size:0xC
__dt__18dAcOF400GateLeaf_cFv = .text:0x000002E0; // type:function size:0x68
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
g_profile_OBJ_F400_GATE_LEAF = .data:0x00000000; // type:object size:0x10
lbl_628_section4_10 = .data:0x00000010; // type:object size:0x10
lbl_628_section4_20 = .data:0x00000020; // type:object size:0x20 data:string
lbl_628_section4_40 = .data:0x00000040; // type:object size:0x80
