_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcODormitoryGate_c_classInit__Fv = .text:0x000000F0; // type:function size:0x134
__dt__32sFState_c<19dAcODormitoryGate_c>Fv = .text:0x00000230; // type:function size:0x58
__dt__35sFStateFct_c<19dAcODormitoryGate_c>Fv = .text:0x00000290; // type:function size:0x6C
__dt__88sStateMgr_c<19dAcODormitoryGate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000300; // type:function size:0xA0
__dt__58sFStateMgr_c<19dAcODormitoryGate_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003A0; // type:function size:0xA4
fn_534_450 = .text:0x00000450; // type:function size:0x40
AcODormitoryGate__initModels = .text:0x00000490; // type:function size:0x238
fn_534_6D0 = .text:0x000006D0; // type:function size:0x2BC
changeState__88sStateMgr_c<19dAcODormitoryGate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000990; // type:function size:0x10
fn_534_9A0 = .text:0x000009A0; // type:function size:0x8
fn_534_9B0 = .text:0x000009B0; // type:function size:0xEC
executeState__88sStateMgr_c<19dAcODormitoryGate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AA0; // type:function size:0x10
fn_534_AB0 = .text:0x00000AB0; // type:function size:0x68
initializeState_Wait__19dAcODormitoryGate_cFv = .text:0x00000B20; // type:function size:0xC
executeState_Wait__19dAcODormitoryGate_cFv = .text:0x00000B30; // type:function size:0xDC
finalizeState_Wait__19dAcODormitoryGate_cFv = .text:0x00000C10; // type:function size:0x4
initializeState_End__19dAcODormitoryGate_cFv = .text:0x00000C20; // type:function size:0x3C
executeState_End__19dAcODormitoryGate_cFv = .text:0x00000C60; // type:function size:0x10
finalizeState_End__19dAcODormitoryGate_cFv = .text:0x00000C70; // type:function size:0x4
fn_534_C80 = .text:0x00000C80; // type:function size:0xB8
fn_534_D40 = .text:0x00000D40; // type:function size:0x1CC
fn_534_F10 = .text:0x00000F10; // type:function size:0xA0
__dt__19dAcODormitoryGate_cFv = .text:0x00000FB0; // type:function size:0xFC
getStateID__88sStateMgr_c<19dAcODormitoryGate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000010B0; // type:function size:0x10
fn_534_10C0 = .text:0x000010C0; // type:function size:0x4
fn_534_10D0 = .text:0x000010D0; // type:function size:0x4
fn_534_10E0 = .text:0x000010E0; // type:function size:0x4
fn_534_10F0 = .text:0x000010F0; // type:function size:0x4
fn_534_1100 = .text:0x00001100; // type:function size:0x4
build__35sFStateFct_c<19dAcODormitoryGate_c>FRC12sStateIDIf_c = .text:0x00001110; // type:function size:0x60
dispose__35sFStateFct_c<19dAcODormitoryGate_c>FRP10sStateIf_c = .text:0x00001170; // type:function size:0xC
initialize__32sFState_c<19dAcODormitoryGate_c>Fv = .text:0x00001180; // type:function size:0x1C
execute__32sFState_c<19dAcODormitoryGate_c>Fv = .text:0x000011A0; // type:function size:0x1C
finalize__32sFState_c<19dAcODormitoryGate_c>Fv = .text:0x000011C0; // type:function size:0x1C
initializeState__88sStateMgr_c<19dAcODormitoryGate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000011E0; // type:function size:0x10
finalizeState__88sStateMgr_c<19dAcODormitoryGate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000011F0; // type:function size:0x10
refreshState__88sStateMgr_c<19dAcODormitoryGate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001200; // type:function size:0x10
getState__88sStateMgr_c<19dAcODormitoryGate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001210; // type:function size:0x10
getNewStateID__88sStateMgr_c<19dAcODormitoryGate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001220; // type:function size:0x10
getOldStateID__88sStateMgr_c<19dAcODormitoryGate_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001230; // type:function size:0x10
finalizeState__34sFStateID_c<19dAcODormitoryGate_c>CFR19dAcODormitoryGate_c = .text:0x00001240; // type:function size:0x30
executeState__34sFStateID_c<19dAcODormitoryGate_c>CFR19dAcODormitoryGate_c = .text:0x00001270; // type:function size:0x30
initializeState__34sFStateID_c<19dAcODormitoryGate_c>CFR19dAcODormitoryGate_c = .text:0x000012A0; // type:function size:0x30
__sinit_\d_a_obj_dormitory_gate_cpp = .text:0x000012D0; // type:function size:0x1C0 scope:local
__dt__34sFStateID_c<19dAcODormitoryGate_c>Fv = .text:0x00001490; // type:function size:0x58
isSameName__34sFStateID_c<19dAcODormitoryGate_c>CFPCc = .text:0x000014F0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_534_rodata_0 = .rodata:0x00000000; // type:object size:0x30 data:float
lbl_534_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_534_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:float
g_profile_OBJ_DORMITORY_GATE = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_534_data_10 = .data:0x00000010; // type:object size:0x10
lbl_534_data_20 = .data:0x00000020; // type:object size:0x14
lbl_534_data_34 = .data:0x00000034; // type:object size:0x14
lbl_534_data_48 = .data:0x00000048; // type:object size:0x20
lbl_534_data_68 = .data:0x00000068; // type:object size:0x18
lbl_534_data_80 = .data:0x00000080; // type:object size:0x1C
lbl_534_data_9C = .data:0x0000009C; // type:object size:0x1C
lbl_534_data_B8 = .data:0x000000B8; // type:object size:0x28
lbl_534_data_E0 = .data:0x000000E0; // type:object size:0x18
lbl_534_data_F8 = .data:0x000000F8; // type:object size:0x1C
lbl_534_data_114 = .data:0x00000114; // type:object size:0x1C
lbl_534_data_130 = .data:0x00000130; // type:object size:0x4C
lbl_534_data_17C = .data:0x0000017C; // type:object size:0x24
lbl_534_data_1A0 = .data:0x000001A0; // type:object size:0x4 data:4byte
lbl_534_data_1A4 = .data:0x000001A4; // type:object size:0x4 data:4byte
AcODormitoryGate__vtable = .data:0x000001A8; // type:object size:0x80
lbl_534_data_228 = .data:0x00000228; // type:object size:0x30
lbl_534_data_258 = .data:0x00000258; // type:object size:0x30
lbl_534_data_288 = .data:0x00000288; // type:object size:0x18
lbl_534_data_2A0 = .data:0x000002A0; // type:object size:0xC8
lbl_534_data_368 = .data:0x00000368; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_534_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_534_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_534_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
