_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_373_F0 = .text:0x000000F0; // type:function size:0xEC
fn_373_1E0 = .text:0x000001E0; // type:function size:0x58
fn_373_240 = .text:0x00000240; // type:function size:0x6C
fn_373_2B0 = .text:0x000002B0; // type:function size:0xA0
fn_373_350 = .text:0x00000350; // type:function size:0xA4
fn_373_400 = .text:0x00000400; // type:function size:0xF4
fn_373_500 = .text:0x00000500; // type:function size:0xE8
fn_373_5F0 = .text:0x000005F0; // type:function size:0x10
fn_373_600 = .text:0x00000600; // type:function size:0x8
fn_373_610 = .text:0x00000610; // type:function size:0x54
fn_373_670 = .text:0x00000670; // type:function size:0x10
fn_373_680 = .text:0x00000680; // type:function size:0x28
fn_373_6B0 = .text:0x000006B0; // type:function size:0x4
fn_373_6C0 = .text:0x000006C0; // type:function size:0x4
fn_373_6D0 = .text:0x000006D0; // type:function size:0x4
fn_373_6E0 = .text:0x000006E0; // type:function size:0xD8
fn_373_7C0 = .text:0x000007C0; // type:function size:0x10
fn_373_7D0 = .text:0x000007D0; // type:function size:0x60
fn_373_830 = .text:0x00000830; // type:function size:0xC
fn_373_840 = .text:0x00000840; // type:function size:0x1C
fn_373_860 = .text:0x00000860; // type:function size:0x1C
fn_373_880 = .text:0x00000880; // type:function size:0x1C
fn_373_8A0 = .text:0x000008A0; // type:function size:0x10
fn_373_8B0 = .text:0x000008B0; // type:function size:0x10
fn_373_8C0 = .text:0x000008C0; // type:function size:0x10
fn_373_8D0 = .text:0x000008D0; // type:function size:0x10
fn_373_8E0 = .text:0x000008E0; // type:function size:0x10
fn_373_8F0 = .text:0x000008F0; // type:function size:0x10
fn_373_900 = .text:0x00000900; // type:function size:0x30
fn_373_930 = .text:0x00000930; // type:function size:0x30
fn_373_960 = .text:0x00000960; // type:function size:0x30
fn_373_990 = .text:0x00000990; // type:function size:0x10C
fn_373_AA0 = .text:0x00000AA0; // type:function size:0x58
fn_373_B00 = .text:0x00000B00; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_373_rodata_0 = .rodata:0x00000000; // type:object size:0x8
lbl_373_rodata_8 = .rodata:0x00000008; // type:object size:0x8
lbl_373_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_373_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_373_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
lbl_373_data_C = .data:0x0000000C; // type:object size:0xC
lbl_373_data_18 = .data:0x00000018; // type:object size:0x10
lbl_373_data_28 = .data:0x00000028; // type:object size:0x20
lbl_373_data_48 = .data:0x00000048; // type:object size:0x80
lbl_373_data_C8 = .data:0x000000C8; // type:object size:0x30
lbl_373_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_373_data_128 = .data:0x00000128; // type:object size:0x18
lbl_373_data_140 = .data:0x00000140; // type:object size:0x58
lbl_373_data_198 = .data:0x00000198; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_373_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_373_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
