_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_511_text_90 = .text:0x00000090; // type:label
lbl_511_text_F0 = .text:0x000000F0; // type:label
lbl_511_text_200 = .text:0x00000200; // type:label
lbl_511_text_260 = .text:0x00000260; // type:label
lbl_511_text_2C0 = .text:0x000002C0; // type:label
lbl_511_text_330 = .text:0x00000330; // type:label
lbl_511_text_3D0 = .text:0x000003D0; // type:label
lbl_511_text_480 = .text:0x00000480; // type:label
lbl_511_text_500 = .text:0x00000500; // type:label
lbl_511_text_660 = .text:0x00000660; // type:label
lbl_511_text_740 = .text:0x00000740; // type:label
lbl_511_text_750 = .text:0x00000750; // type:label
lbl_511_text_760 = .text:0x00000760; // type:label
lbl_511_text_A40 = .text:0x00000A40; // type:label
lbl_511_text_A50 = .text:0x00000A50; // type:label
lbl_511_text_B30 = .text:0x00000B30; // type:label
lbl_511_text_B40 = .text:0x00000B40; // type:label
lbl_511_text_BE0 = .text:0x00000BE0; // type:label
lbl_511_text_BF0 = .text:0x00000BF0; // type:label
lbl_511_text_C00 = .text:0x00000C00; // type:label
lbl_511_text_DD0 = .text:0x00000DD0; // type:label
lbl_511_text_DE0 = .text:0x00000DE0; // type:label
lbl_511_text_E30 = .text:0x00000E30; // type:label
lbl_511_text_E40 = .text:0x00000E40; // type:label
lbl_511_text_E50 = .text:0x00000E50; // type:label
lbl_511_text_E70 = .text:0x00000E70; // type:label
lbl_511_text_EA0 = .text:0x00000EA0; // type:label
lbl_511_text_1000 = .text:0x00001000; // type:label
lbl_511_text_1100 = .text:0x00001100; // type:label
lbl_511_text_1110 = .text:0x00001110; // type:label
lbl_511_text_1170 = .text:0x00001170; // type:label
lbl_511_text_1180 = .text:0x00001180; // type:label
lbl_511_text_11A0 = .text:0x000011A0; // type:label
lbl_511_text_11C0 = .text:0x000011C0; // type:label
lbl_511_text_11E0 = .text:0x000011E0; // type:label
lbl_511_text_11F0 = .text:0x000011F0; // type:label
lbl_511_text_1200 = .text:0x00001200; // type:label
lbl_511_text_1210 = .text:0x00001210; // type:label
lbl_511_text_1220 = .text:0x00001220; // type:label
lbl_511_text_1230 = .text:0x00001230; // type:label
lbl_511_text_1240 = .text:0x00001240; // type:label
lbl_511_text_1270 = .text:0x00001270; // type:label
lbl_511_text_12A0 = .text:0x000012A0; // type:label
lbl_511_text_12D0 = .text:0x000012D0; // type:label
lbl_511_text_1610 = .text:0x00001610; // type:label
lbl_511_text_1670 = .text:0x00001670; // type:label
lbl_511_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_511_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_511_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_511_section4_4 = .section4:0x00000004; // type:object size:0x5C
lbl_511_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_511_section5_10 = .section5:0x00000010; // type:object size:0x2C
lbl_511_section5_3C = .section5:0x0000003C; // type:object size:0xC
lbl_511_section5_48 = .section5:0x00000048; // type:object size:0x28
lbl_511_section5_70 = .section5:0x00000070; // type:object size:0x80
lbl_511_section5_F0 = .section5:0x000000F0; // type:object size:0x30
lbl_511_section5_120 = .section5:0x00000120; // type:object size:0x30
lbl_511_section5_150 = .section5:0x00000150; // type:object size:0x18
lbl_511_section5_168 = .section5:0x00000168; // type:object size:0x18
lbl_511_section5_180 = .section5:0x00000180; // type:object size:0x134
lbl_511_section5_2B4 = .section5:0x000002B4; // type:object size:0x34
lbl_511_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_511_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_511_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_511_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_511_bss_98 = .bss:0x00000098; // type:object size:0x70
lbl_511_bss_108 = .bss:0x00000108; // type:object size:0x8
lbl_511_bss_110 = .bss:0x00000110; // type:object size:0x10
