_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_241_text_70 = .text:0x00000070; // type:label
lbl_241_text_D0 = .text:0x000000D0; // type:label
lbl_241_text_E0 = .text:0x000000E0; // type:label
lbl_241_text_1B0 = .text:0x000001B0; // type:label
lbl_241_text_3E0 = .text:0x000003E0; // type:label
lbl_241_text_3F0 = .text:0x000003F0; // type:label
lbl_241_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_241_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_241_section4_0 = .section4:0x00000000; // type:object size:0x18
lbl_241_section5_0 = .section5:0x00000000; // type:object size:0x30
lbl_241_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_241_section5_40 = .section5:0x00000040; // type:object size:0x20
lbl_241_section5_60 = .section5:0x00000060; // type:object size:0x80
