_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_328_text_90 = .text:0x00000090; // type:label size:0x54
lbl_328_text_F0 = .text:0x000000F0; // type:label size:0x40
lbl_328_text_130 = .text:0x00000130; // type:label size:0x1C0
lbl_328_text_2F0 = .text:0x000002F0; // type:label size:0x18
lbl_328_text_310 = .text:0x00000310; // type:label size:0x80
lbl_328_text_390 = .text:0x00000390; // type:label size:0x78
lbl_328_text_410 = .text:0x00000410; // type:label size:0x58
lbl_328_text_470 = .text:0x00000470; // type:label size:0x58
lbl_328_text_4D0 = .text:0x000004D0; // type:label size:0x6C
lbl_328_text_540 = .text:0x00000540; // type:label size:0xA0
lbl_328_text_5E0 = .text:0x000005E0; // type:label size:0xA4
lbl_328_text_690 = .text:0x00000690; // type:label size:0x4
lbl_328_text_6A0 = .text:0x000006A0; // type:label size:0x5C
lbl_328_text_700 = .text:0x00000700; // type:label size:0x7C
lbl_328_text_780 = .text:0x00000780; // type:label size:0x64
lbl_328_text_7F0 = .text:0x000007F0; // type:label size:0x40
fn_328_830 = .text:0x00000830; // type:function size:0x1C4
lbl_328_text_A00 = .text:0x00000A00; // type:label size:0x194
lbl_328_text_BA0 = .text:0x00000BA0; // type:label size:0x424
lbl_328_text_FD0 = .text:0x00000FD0; // type:label size:0x10
lbl_328_text_FE0 = .text:0x00000FE0; // type:label size:0xFC
lbl_328_text_10E0 = .text:0x000010E0; // type:label size:0x1CC
lbl_328_text_12B0 = .text:0x000012B0; // type:label size:0x10
lbl_328_text_12C0 = .text:0x000012C0; // type:label size:0x2C0
lbl_328_text_1580 = .text:0x00001580; // type:label size:0x50
lbl_328_text_15D0 = .text:0x000015D0; // type:label size:0xD68
fn_328_2340 = .text:0x00002340; // type:function size:0x1C
lbl_328_text_2360 = .text:0x00002360; // type:label size:0x4
lbl_328_text_2370 = .text:0x00002370; // type:label size:0x4
lbl_328_text_2380 = .text:0x00002380; // type:label size:0x18
lbl_328_text_23A0 = .text:0x000023A0; // type:label size:0x4
fn_328_23B0 = .text:0x000023B0; // type:function size:0xB8
fn_328_2470 = .text:0x00002470; // type:function size:0xBC
fn_328_2530 = .text:0x00002530; // type:function size:0x34
fn_328_2570 = .text:0x00002570; // type:function size:0x34
fn_328_25B0 = .text:0x000025B0; // type:function size:0xC4
fn_328_2680 = .text:0x00002680; // type:function size:0xB0
fn_328_2730 = .text:0x00002730; // type:function size:0x4
fn_328_2740 = .text:0x00002740; // type:function size:0xF8
fn_328_2840 = .text:0x00002840; // type:function size:0x208
fn_328_2A50 = .text:0x00002A50; // type:function size:0x224
fn_328_2C80 = .text:0x00002C80; // type:function size:0x76C
fn_328_33F0 = .text:0x000033F0; // type:function size:0x88
fn_328_3480 = .text:0x00003480; // type:function size:0x30C
fn_328_3790 = .text:0x00003790; // type:function size:0x230
fn_328_39C0 = .text:0x000039C0; // type:function size:0x72C
fn_328_40F0 = .text:0x000040F0; // type:function size:0xE8
fn_328_41E0 = .text:0x000041E0; // type:function size:0x38
fn_328_4220 = .text:0x00004220; // type:function size:0xC
lbl_328_text_4230 = .text:0x00004230; // type:label size:0x4EC
fn_328_4720 = .text:0x00004720; // type:function size:0xB0
fn_328_47D0 = .text:0x000047D0; // type:function size:0x350
fn_328_4B20 = .text:0x00004B20; // type:function size:0x108
fn_328_4C30 = .text:0x00004C30; // type:function size:0x19C
fn_328_4DD0 = .text:0x00004DD0; // type:function size:0xCC
fn_328_4EA0 = .text:0x00004EA0; // type:function size:0x4C
fn_328_4EF0 = .text:0x00004EF0; // type:function size:0xC0
fn_328_4FB0 = .text:0x00004FB0; // type:function size:0x84
lbl_328_text_5040 = .text:0x00005040; // type:label size:0x198
lbl_328_text_51E0 = .text:0x000051E0; // type:label size:0x10
lbl_328_text_51F0 = .text:0x000051F0; // type:label size:0x60
lbl_328_text_5250 = .text:0x00005250; // type:label size:0xC
lbl_328_text_5260 = .text:0x00005260; // type:label size:0x1C
lbl_328_text_5280 = .text:0x00005280; // type:label size:0x1C
lbl_328_text_52A0 = .text:0x000052A0; // type:label size:0x1C
lbl_328_text_52C0 = .text:0x000052C0; // type:label size:0x10
lbl_328_text_52D0 = .text:0x000052D0; // type:label size:0x10
lbl_328_text_52E0 = .text:0x000052E0; // type:label size:0x10
lbl_328_text_52F0 = .text:0x000052F0; // type:label size:0x10
lbl_328_text_5300 = .text:0x00005300; // type:label size:0x10
lbl_328_text_5310 = .text:0x00005310; // type:label size:0x10
lbl_328_text_5320 = .text:0x00005320; // type:label size:0x30
lbl_328_text_5350 = .text:0x00005350; // type:label size:0x30
lbl_328_text_5380 = .text:0x00005380; // type:label size:0x30
lbl_328_text_53B0 = .text:0x000053B0; // type:label size:0x26C
lbl_328_text_5620 = .text:0x00005620; // type:label size:0x58
lbl_328_text_5680 = .text:0x00005680; // type:label size:0x68
lbl_328_text_56F0 = .text:0x000056F0; // type:label size:0x88
lbl_328_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_328_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_328_section4_0 = .section4:0x00000000; // type:object size:0x68
lbl_328_section4_68 = .section4:0x00000068; // type:object size:0x34
lbl_328_section4_9C = .section4:0x0000009C; // type:object size:0x24 data:float
lbl_328_section4_C0 = .section4:0x000000C0; // type:object size:0x10
lbl_328_section4_D0 = .section4:0x000000D0; // type:object size:0x4
lbl_328_section4_D4 = .section4:0x000000D4; // type:object size:0x4 data:float
lbl_328_section4_D8 = .section4:0x000000D8; // type:object size:0xC
lbl_328_section4_E4 = .section4:0x000000E4; // type:object size:0x34 data:float
lbl_328_section4_118 = .section4:0x00000118; // type:object size:0x14
lbl_328_section4_12C = .section4:0x0000012C; // type:object size:0x4 data:float
lbl_328_section4_130 = .section4:0x00000130; // type:object size:0x10 data:float
lbl_328_section4_140 = .section4:0x00000140; // type:object size:0x8 data:float
lbl_328_section4_148 = .section4:0x00000148; // type:object size:0x2C data:float
lbl_328_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_328_section5_10 = .section5:0x00000010; // type:object size:0x30
lbl_328_section5_40 = .section5:0x00000040; // type:object size:0x30
lbl_328_section5_70 = .section5:0x00000070; // type:object size:0x58
lbl_328_section5_C8 = .section5:0x000000C8; // type:object size:0x98
lbl_328_section5_160 = .section5:0x00000160; // type:object size:0x10
lbl_328_section5_170 = .section5:0x00000170; // type:object size:0x80
lbl_328_section5_1F0 = .section5:0x000001F0; // type:object size:0x30
lbl_328_section5_220 = .section5:0x00000220; // type:object size:0x30
lbl_328_section5_250 = .section5:0x00000250; // type:object size:0x18
lbl_328_section5_268 = .section5:0x00000268; // type:object size:0x18
lbl_328_section5_280 = .section5:0x00000280; // type:object size:0x2C
lbl_328_section5_2AC = .section5:0x000002AC; // type:object size:0x2C
lbl_328_section5_2D8 = .section5:0x000002D8; // type:object size:0x94
lbl_328_section5_36C = .section5:0x0000036C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_328_bss_8 = .bss:0x00000008; // type:object size:0x70
lbl_328_bss_78 = .bss:0x00000078; // type:object size:0x70
lbl_328_bss_E8 = .bss:0x000000E8; // type:object size:0xDF8 data:byte
lbl_328_bss_EE0 = .bss:0x00000EE0; // type:object size:0x8 data:byte
lbl_328_bss_EE8 = .bss:0x00000EE8; // type:object size:0x30 data:float
lbl_328_bss_F18 = .bss:0x00000F18; // type:object size:0x8 data:byte
lbl_328_bss_F20 = .bss:0x00000F20; // type:object size:0x30 data:float
