_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_21_F0 = .text:0x000000F0; // type:function size:0x40
fn_21_130 = .text:0x00000130; // type:function size:0x1C
fn_21_150 = .text:0x00000150; // type:function size:0x1C
fn_21_170 = .text:0x00000170; // type:function size:0x1C
fn_21_190 = .text:0x00000190; // type:function size:0x1C
fn_21_1B0 = .text:0x000001B0; // type:function size:0x1C
fn_21_1D0 = .text:0x000001D0; // type:function size:0x1C
fn_21_1F0 = .text:0x000001F0; // type:function size:0xC
fn_21_200 = .text:0x00000200; // type:function size:0xC
fn_21_210 = .text:0x00000210; // type:function size:0xC
fn_21_220 = .text:0x00000220; // type:function size:0xC
fn_21_230 = .text:0x00000230; // type:function size:0x1C
fn_21_250 = .text:0x00000250; // type:function size:0x14
fn_21_270 = .text:0x00000270; // type:function size:0xC
fn_21_280 = .text:0x00000280; // type:function size:0xC
fn_21_290 = .text:0x00000290; // type:function size:0xC
fn_21_2A0 = .text:0x000002A0; // type:function size:0xC
fn_21_2B0 = .text:0x000002B0; // type:function size:0xC
fn_21_2C0 = .text:0x000002C0; // type:function size:0x34
fn_21_300 = .text:0x00000300; // type:function size:0x8
fn_21_310 = .text:0x00000310; // type:function size:0x48
fn_21_360 = .text:0x00000360; // type:function size:0x34
fn_21_3A0 = .text:0x000003A0; // type:function size:0x34
fn_21_3E0 = .text:0x000003E0; // type:function size:0x34
fn_21_420 = .text:0x00000420; // type:function size:0x48
AcNpcRvl__ctor = .text:0x00000470; // type:function size:0x4A4
fn_21_920 = .text:0x00000920; // type:function size:0x4
fn_21_930 = .text:0x00000930; // type:function size:0x60
fn_21_990 = .text:0x00000990; // type:function size:0xC
fn_21_9A0 = .text:0x000009A0; // type:function size:0x40
fn_21_9E0 = .text:0x000009E0; // type:function size:0x40
fn_21_A20 = .text:0x00000A20; // type:function size:0x4
fn_21_A30 = .text:0x00000A30; // type:function size:0x40
fn_21_A70 = .text:0x00000A70; // type:function size:0x58
fn_21_AD0 = .text:0x00000AD0; // type:function size:0x98
fn_21_B70 = .text:0x00000B70; // type:function size:0xC
fn_21_B80 = .text:0x00000B80; // type:function size:0xC
fn_21_B90 = .text:0x00000B90; // type:function size:0xC
fn_21_BA0 = .text:0x00000BA0; // type:function size:0xC
fn_21_BB0 = .text:0x00000BB0; // type:function size:0xC
fn_21_BC0 = .text:0x00000BC0; // type:function size:0xC
fn_21_BD0 = .text:0x00000BD0; // type:function size:0xC
fn_21_BE0 = .text:0x00000BE0; // type:function size:0x794
fn_21_1380 = .text:0x00001380; // type:function size:0x8
fn_21_1390 = .text:0x00001390; // type:function size:0x19C
fn_21_1530 = .text:0x00001530; // type:function size:0x8
fn_21_1540 = .text:0x00001540; // type:function size:0x64
fn_21_15B0 = .text:0x000015B0; // type:function size:0x58
fn_21_1610 = .text:0x00001610; // type:function size:0x74
fn_21_1690 = .text:0x00001690; // type:function size:0x4
fn_21_16A0 = .text:0x000016A0; // type:function size:0xDC
fn_21_1780 = .text:0x00001780; // type:function size:0x2A4
fn_21_1A30 = .text:0x00001A30; // type:function size:0x2C
fn_21_1A60 = .text:0x00001A60; // type:function size:0x78
fn_21_1AE0 = .text:0x00001AE0; // type:function size:0x30
fn_21_1B10 = .text:0x00001B10; // type:function size:0x170
fn_21_1C80 = .text:0x00001C80; // type:function size:0xB0
fn_21_1D30 = .text:0x00001D30; // type:function size:0xC
fn_21_1D40 = .text:0x00001D40; // type:function size:0x190
fn_21_1ED0 = .text:0x00001ED0; // type:function size:0x178
fn_21_2050 = .text:0x00002050; // type:function size:0x8
fn_21_2060 = .text:0x00002060; // type:function size:0x12C
fn_21_2190 = .text:0x00002190; // type:function size:0x8
fn_21_21A0 = .text:0x000021A0; // type:function size:0x8
fn_21_21B0 = .text:0x000021B0; // type:function size:0x8
fn_21_21C0 = .text:0x000021C0; // type:function size:0x6C
fn_21_2230 = .text:0x00002230; // type:function size:0x6C
fn_21_22A0 = .text:0x000022A0; // type:function size:0x12C
fn_21_23D0 = .text:0x000023D0; // type:function size:0x168
fn_21_2540 = .text:0x00002540; // type:function size:0x104
fn_21_2650 = .text:0x00002650; // type:function size:0x110
fn_21_2760 = .text:0x00002760; // type:function size:0x9C
fn_21_2800 = .text:0x00002800; // type:function size:0x9C
fn_21_28A0 = .text:0x000028A0; // type:function size:0xC8
fn_21_2970 = .text:0x00002970; // type:function size:0xC
fn_21_2980 = .text:0x00002980; // type:function size:0xE8
fn_21_2A70 = .text:0x00002A70; // type:function size:0xEC
fn_21_2B60 = .text:0x00002B60; // type:function size:0xC
fn_21_2B70 = .text:0x00002B70; // type:function size:0x60
fn_21_2BD0 = .text:0x00002BD0; // type:function size:0xD0
fn_21_2CA0 = .text:0x00002CA0; // type:function size:0x1C
fn_21_2CC0 = .text:0x00002CC0; // type:function size:0xFC
fn_21_2DC0 = .text:0x00002DC0; // type:function size:0x108
fn_21_2ED0 = .text:0x00002ED0; // type:function size:0xA8
fn_21_2F80 = .text:0x00002F80; // type:function size:0x12C
fn_21_30B0 = .text:0x000030B0; // type:function size:0x148
fn_21_3200 = .text:0x00003200; // type:function size:0x4
fn_21_3210 = .text:0x00003210; // type:function size:0x70
fn_21_3280 = .text:0x00003280; // type:function size:0x74
fn_21_3300 = .text:0x00003300; // type:function size:0x4
fn_21_3310 = .text:0x00003310; // type:function size:0x88
fn_21_33A0 = .text:0x000033A0; // type:function size:0xA0
fn_21_3440 = .text:0x00003440; // type:function size:0x4
fn_21_3450 = .text:0x00003450; // type:function size:0x60
fn_21_34B0 = .text:0x000034B0; // type:function size:0x4
fn_21_34C0 = .text:0x000034C0; // type:function size:0x4
fn_21_34D0 = .text:0x000034D0; // type:function size:0x34
fn_21_3510 = .text:0x00003510; // type:function size:0x14
fn_21_3530 = .text:0x00003530; // type:function size:0x8
fn_21_3540 = .text:0x00003540; // type:function size:0x8
fn_21_3550 = .text:0x00003550; // type:function size:0x8
fn_21_3560 = .text:0x00003560; // type:function size:0x8
fn_21_3570 = .text:0x00003570; // type:function size:0x4
fn_21_3580 = .text:0x00003580; // type:function size:0x4
fn_21_3590 = .text:0x00003590; // type:function size:0x4
fn_21_35A0 = .text:0x000035A0; // type:function size:0x8
fn_21_35B0 = .text:0x000035B0; // type:function size:0x8
fn_21_35C0 = .text:0x000035C0; // type:function size:0x8
fn_21_35D0 = .text:0x000035D0; // type:function size:0x10
fn_21_35E0 = .text:0x000035E0; // type:function size:0x8
fn_21_35F0 = .text:0x000035F0; // type:function size:0x8
fn_21_3600 = .text:0x00003600; // type:function size:0x8
fn_21_3610 = .text:0x00003610; // type:function size:0x8
fn_21_3620 = .text:0x00003620; // type:function size:0x8
fn_21_3630 = .text:0x00003630; // type:function size:0x8
fn_21_3640 = .text:0x00003640; // type:function size:0x4
fn_21_3650 = .text:0x00003650; // type:function size:0x4
fn_21_3660 = .text:0x00003660; // type:function size:0x1C
fn_21_3680 = .text:0x00003680; // type:function size:0x8
fn_21_3690 = .text:0x00003690; // type:function size:0x8
fn_21_36A0 = .text:0x000036A0; // type:function size:0xC
fn_21_36B0 = .text:0x000036B0; // type:function size:0x30
fn_21_36E0 = .text:0x000036E0; // type:function size:0x4
fn_21_36F0 = .text:0x000036F0; // type:function size:0x8
fn_21_3700 = .text:0x00003700; // type:function size:0x8
fn_21_3710 = .text:0x00003710; // type:function size:0x8
fn_21_3720 = .text:0x00003720; // type:function size:0x8
fn_21_3730 = .text:0x00003730; // type:function size:0x8
fn_21_3740 = .text:0x00003740; // type:function size:0x8
fn_21_3750 = .text:0x00003750; // type:function size:0x8
fn_21_3760 = .text:0x00003760; // type:function size:0x4
fn_21_3770 = .text:0x00003770; // type:function size:0x4
fn_21_3780 = .text:0x00003780; // type:function size:0x4
fn_21_3790 = .text:0x00003790; // type:function size:0x4
fn_21_37A0 = .text:0x000037A0; // type:function size:0x8
fn_21_37B0 = .text:0x000037B0; // type:function size:0x8
fn_21_37C0 = .text:0x000037C0; // type:function size:0x64
fn_21_3830 = .text:0x00003830; // type:function size:0x6C
fn_21_38A0 = .text:0x000038A0; // type:function size:0x6C
fn_21_3910 = .text:0x00003910; // type:function size:0x2C
fn_21_3940 = .text:0x00003940; // type:function size:0xA8
fn_21_39F0 = .text:0x000039F0; // type:function size:0x4C
fn_21_3A40 = .text:0x00003A40; // type:function size:0x8
fn_21_3A50 = .text:0x00003A50; // type:function size:0xC
fn_21_3A60 = .text:0x00003A60; // type:function size:0xC
fn_21_3A70 = .text:0x00003A70; // type:function size:0x18
fn_21_3A90 = .text:0x00003A90; // type:function size:0x8
fn_21_3AA0 = .text:0x00003AA0; // type:function size:0xC
fn_21_3AB0 = .text:0x00003AB0; // type:function size:0x8
fn_21_3AC0 = .text:0x00003AC0; // type:function size:0x8
fn_21_3AD0 = .text:0x00003AD0; // type:function size:0x18
fn_21_3AF0 = .text:0x00003AF0; // type:function size:0x18
fn_21_3B10 = .text:0x00003B10; // type:function size:0x1D4
fn_21_3CF0 = .text:0x00003CF0; // type:function size:0x4
fn_21_3D00 = .text:0x00003D00; // type:function size:0x4
fn_21_3D10 = .text:0x00003D10; // type:function size:0x4
fn_21_3D20 = .text:0x00003D20; // type:function size:0x4
fn_21_3D30 = .text:0x00003D30; // type:function size:0x4
fn_21_3D40 = .text:0x00003D40; // type:function size:0x338
fn_21_4080 = .text:0x00004080; // type:function size:0x58
fn_21_40E0 = .text:0x000040E0; // type:function size:0x88
fn_21_4170 = .text:0x00004170; // type:function size:0x30
fn_21_41A0 = .text:0x000041A0; // type:function size:0x30
fn_21_41D0 = .text:0x000041D0; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_21_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_21_rodata_4 = .rodata:0x00000004; // type:object size:0x8 data:float
lbl_21_rodata_C = .rodata:0x0000000C; // type:object size:0x2
lbl_21_rodata_E = .rodata:0x0000000E; // type:object size:0x2
lbl_21_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_21_rodata_12 = .rodata:0x00000012; // type:object size:0x3A
lbl_21_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_21_rodata_50 = .rodata:0x00000050; // type:object size:0x4C data:float
lbl_21_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_21_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_21_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_21_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_21_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_21_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_21_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_21_rodata_B8 = .rodata:0x000000B8; // type:object size:0x18 data:4byte
lbl_21_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
