_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_409_text_90 = .text:0x00000090; // type:label size:0x54
lbl_409_text_F0 = .text:0x000000F0; // type:label size:0xC8
lbl_409_text_1C0 = .text:0x000001C0; // type:label size:0x58
lbl_409_text_220 = .text:0x00000220; // type:label size:0x6C
lbl_409_text_290 = .text:0x00000290; // type:label size:0xA0
lbl_409_text_330 = .text:0x00000330; // type:label size:0xA4
lbl_409_text_3E0 = .text:0x000003E0; // type:label size:0x54
lbl_409_text_440 = .text:0x00000440; // type:label size:0x10
lbl_409_text_450 = .text:0x00000450; // type:label size:0xF0
lbl_409_text_540 = .text:0x00000540; // type:label size:0xDC
lbl_409_text_620 = .text:0x00000620; // type:label size:0x8
lbl_409_text_630 = .text:0x00000630; // type:label size:0x30
lbl_409_text_660 = .text:0x00000660; // type:label size:0x10
lbl_409_text_670 = .text:0x00000670; // type:label size:0x6C
lbl_409_text_6E0 = .text:0x000006E0; // type:label size:0x10
lbl_409_text_6F0 = .text:0x000006F0; // type:label size:0x4
lbl_409_text_700 = .text:0x00000700; // type:label size:0xA8
lbl_409_text_7B0 = .text:0x000007B0; // type:label size:0x8
lbl_409_text_7C0 = .text:0x000007C0; // type:label size:0xB4
lbl_409_text_880 = .text:0x00000880; // type:label size:0x4
lbl_409_text_890 = .text:0x00000890; // type:label size:0x4
lbl_409_text_8A0 = .text:0x000008A0; // type:label size:0xD8
lbl_409_text_980 = .text:0x00000980; // type:label size:0x60
lbl_409_text_9E0 = .text:0x000009E0; // type:label size:0xC
lbl_409_text_9F0 = .text:0x000009F0; // type:label size:0x1C
lbl_409_text_A10 = .text:0x00000A10; // type:label size:0x1C
lbl_409_text_A30 = .text:0x00000A30; // type:label size:0x1C
lbl_409_text_A50 = .text:0x00000A50; // type:label size:0x10
lbl_409_text_A60 = .text:0x00000A60; // type:label size:0x10
lbl_409_text_A70 = .text:0x00000A70; // type:label size:0x10
lbl_409_text_A80 = .text:0x00000A80; // type:label size:0x10
lbl_409_text_A90 = .text:0x00000A90; // type:label size:0x10
lbl_409_text_AA0 = .text:0x00000AA0; // type:label size:0x10
lbl_409_text_AB0 = .text:0x00000AB0; // type:label size:0x30
lbl_409_text_AE0 = .text:0x00000AE0; // type:label size:0x30
lbl_409_text_B10 = .text:0x00000B10; // type:label size:0x30
lbl_409_text_B40 = .text:0x00000B40; // type:label size:0x1C0
lbl_409_text_D00 = .text:0x00000D00; // type:label size:0x58
lbl_409_text_D60 = .text:0x00000D60; // type:label size:0x88
lbl_409_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_409_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_409_section4_0 = .section4:0x00000000; // type:object size:0x20
lbl_409_section4_20 = .section4:0x00000020; // type:object size:0x4
lbl_409_section4_24 = .section4:0x00000024; // type:object size:0x4
lbl_409_section5_0 = .section5:0x00000000; // type:object size:0x60
lbl_409_section5_60 = .section5:0x00000060; // type:object size:0x20 data:string
lbl_409_section5_80 = .section5:0x00000080; // type:object size:0x80
lbl_409_section5_100 = .section5:0x00000100; // type:object size:0x30
lbl_409_section5_130 = .section5:0x00000130; // type:object size:0x30
lbl_409_section5_160 = .section5:0x00000160; // type:object size:0x18
lbl_409_section5_178 = .section5:0x00000178; // type:object size:0xA8
lbl_409_section5_220 = .section5:0x00000220; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_409_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_409_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_409_bss_58 = .bss:0x00000058; // type:object size:0x30
