_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOtruckStopper_c_classInit__Fv = .text:0x000000F0; // type:function size:0xC8
__dt__31sFState_c<18dAcOtruckStopper_c>Fv = .text:0x000001C0; // type:function size:0x58
__dt__34sFStateFct_c<18dAcOtruckStopper_c>Fv = .text:0x00000220; // type:function size:0x6C
__dt__87sStateMgr_c<18dAcOtruckStopper_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000290; // type:function size:0xA0
__dt__57sFStateMgr_c<18dAcOtruckStopper_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000330; // type:function size:0xA4
AcOtruckStopper__resetStateMaybe = .text:0x000003E0; // type:function size:0x54
changeState__87sStateMgr_c<18dAcOtruckStopper_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000440; // type:function size:0x10
AcOtruckStopper__initModels = .text:0x00000450; // type:function size:0xF0
AcOtruckStopper__init = .text:0x00000540; // type:function size:0xDC
fn_409_620 = .text:0x00000620; // type:function size:0x8
AcOtruckStopper__update = .text:0x00000630; // type:function size:0x30
executeState__87sStateMgr_c<18dAcOtruckStopper_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000660; // type:function size:0x10
AcOtruckStopper__draw = .text:0x00000670; // type:function size:0x6C
getStateID__87sStateMgr_c<18dAcOtruckStopper_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000006E0; // type:function size:0x10
initializeState_Wait__18dAcOtruckStopper_cFv = .text:0x000006F0; // type:function size:0x4
executeState_Wait__18dAcOtruckStopper_cFv = .text:0x00000700; // type:function size:0xA8
finalizeState_Wait__18dAcOtruckStopper_cFv = .text:0x000007B0; // type:function size:0x8
initializeState_Break__18dAcOtruckStopper_cFv = .text:0x000007C0; // type:function size:0xB4
executeState_Break__18dAcOtruckStopper_cFv = .text:0x00000880; // type:function size:0x4
finalizeState_Break__18dAcOtruckStopper_cFv = .text:0x00000890; // type:function size:0x4
__dt__18dAcOtruckStopper_cFv = .text:0x000008A0; // type:function size:0xD8
build__34sFStateFct_c<18dAcOtruckStopper_c>FRC12sStateIDIf_c = .text:0x00000980; // type:function size:0x60
dispose__34sFStateFct_c<18dAcOtruckStopper_c>FRP10sStateIf_c = .text:0x000009E0; // type:function size:0xC
initialize__31sFState_c<18dAcOtruckStopper_c>Fv = .text:0x000009F0; // type:function size:0x1C
execute__31sFState_c<18dAcOtruckStopper_c>Fv = .text:0x00000A10; // type:function size:0x1C
finalize__31sFState_c<18dAcOtruckStopper_c>Fv = .text:0x00000A30; // type:function size:0x1C
initializeState__87sStateMgr_c<18dAcOtruckStopper_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A50; // type:function size:0x10
finalizeState__87sStateMgr_c<18dAcOtruckStopper_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A60; // type:function size:0x10
refreshState__87sStateMgr_c<18dAcOtruckStopper_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A70; // type:function size:0x10
getState__87sStateMgr_c<18dAcOtruckStopper_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A80; // type:function size:0x10
getNewStateID__87sStateMgr_c<18dAcOtruckStopper_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A90; // type:function size:0x10
getOldStateID__87sStateMgr_c<18dAcOtruckStopper_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AA0; // type:function size:0x10
finalizeState__33sFStateID_c<18dAcOtruckStopper_c>CFR18dAcOtruckStopper_c = .text:0x00000AB0; // type:function size:0x30
executeState__33sFStateID_c<18dAcOtruckStopper_c>CFR18dAcOtruckStopper_c = .text:0x00000AE0; // type:function size:0x30
initializeState__33sFStateID_c<18dAcOtruckStopper_c>CFR18dAcOtruckStopper_c = .text:0x00000B10; // type:function size:0x30
__sinit_\d_a_obj_truck_stopper_cpp = .text:0x00000B40; // type:function size:0x1C0 scope:local
__dt__33sFStateID_c<18dAcOtruckStopper_c>Fv = .text:0x00000D00; // type:function size:0x58
isSameName__33sFStateID_c<18dAcOtruckStopper_c>CFPCc = .text:0x00000D60; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_409_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_409_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_409_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
g_profile_OBJ_TRUCK_STOPPER = .data:0x00000000; // type:object size:0x60 data:4byte
lbl_409_data_60 = .data:0x00000060; // type:object size:0x20 data:string
AcOtruckStopper__vtable = .data:0x00000080; // type:object size:0x80
lbl_409_data_100 = .data:0x00000100; // type:object size:0x30
lbl_409_data_130 = .data:0x00000130; // type:object size:0x30
lbl_409_data_160 = .data:0x00000160; // type:object size:0x18
lbl_409_data_178 = .data:0x00000178; // type:object size:0xA8
lbl_409_data_220 = .data:0x00000220; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_409_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOtruckStopper__STATE_WAIT = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOtruckStopper__STATE_BREAK = .bss:0x00000058; // type:object size:0x30 data:4byte
