_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_397_70 = .text:0x00000070; // type:function size:0xB0
fn_397_120 = .text:0x00000120; // type:function size:0x204
fn_397_330 = .text:0x00000330; // type:function size:0x11C
fn_397_450 = .text:0x00000450; // type:function size:0x38
fn_397_490 = .text:0x00000490; // type:function size:0x30
fn_397_4C0 = .text:0x000004C0; // type:function size:0x60
fn_397_520 = .text:0x00000520; // type:function size:0x48
fn_397_570 = .text:0x00000570; // type:function size:0x8C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_397_rodata_0 = .rodata:0x00000000; // type:object size:0x48 data:float
lbl_397_data_0 = .data:0x00000000; // type:object size:0x10
lbl_397_data_10 = .data:0x00000010; // type:object size:0x10 data:string
lbl_397_data_20 = .data:0x00000020; // type:object size:0x10
lbl_397_data_30 = .data:0x00000030; // type:object size:0x14
lbl_397_data_44 = .data:0x00000044; // type:object size:0x14 data:string
lbl_397_data_58 = .data:0x00000058; // type:object size:0x18 data:string
lbl_397_data_70 = .data:0x00000070; // type:object size:0x18
lbl_397_data_88 = .data:0x00000088; // type:object size:0x18 data:string
lbl_397_data_A0 = .data:0x000000A0; // type:object size:0x10
lbl_397_data_B0 = .data:0x000000B0; // type:object size:0x20 data:string
lbl_397_data_D0 = .data:0x000000D0; // type:object size:0x80
