_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOtruck_c_classInit__Fv = .text:0x000000F0; // type:function size:0x1AC
fn_260_2A0 = .text:0x000002A0; // type:function size:0x58
__dt__24sFState_c<11dAcOtruck_c>Fv = .text:0x00000300; // type:function size:0x58
__dt__27sFStateFct_c<11dAcOtruck_c>Fv = .text:0x00000360; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcOtruck_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003D0; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcOtruck_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000470; // type:function size:0xA4
AcOtruck__actorCollisionInteract = .text:0x00000520; // type:function size:0x1C
fn_260_53C = .text:0x0000053C; // type:function size:0x4
AcOtruck__initModels = .text:0x00000540; // type:function size:0x6C
AcOtruck__init = .text:0x000005B0; // type:function size:0x300
changeState__80sStateMgr_c<11dAcOtruck_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000008B0; // type:function size:0x10
fn_260_8C0 = .text:0x000008C0; // type:function size:0x8
AcOtruck__update = .text:0x000008D0; // type:function size:0x200
executeState__80sStateMgr_c<11dAcOtruck_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AD0; // type:function size:0x10
AcOtruck__draw = .text:0x00000AE0; // type:function size:0xE0
AcOtruck__resetMaybe = .text:0x00000BC0; // type:function size:0x100
initializeState_Wait__11dAcOtruck_cFv = .text:0x00000CC0; // type:function size:0x148
executeState_Wait__11dAcOtruck_cFv = .text:0x00000E10; // type:function size:0x150
finalizeState_Wait__11dAcOtruck_cFv = .text:0x00000F60; // type:function size:0x4
initializeState_Ready__11dAcOtruck_cFv = .text:0x00000F70; // type:function size:0x80
executeState_Ready__11dAcOtruck_cFv = .text:0x00000FF0; // type:function size:0x1D0
finalizeState_Ready__11dAcOtruck_cFv = .text:0x000011C0; // type:function size:0x4
initializeState_PathMove__11dAcOtruck_cFv = .text:0x000011D0; // type:function size:0x4C
executeState_PathMove__11dAcOtruck_cFv = .text:0x00001220; // type:function size:0x250
finalizeState_PathMove__11dAcOtruck_cFv = .text:0x00001470; // type:function size:0x4
initializeState_Sink__11dAcOtruck_cFv = .text:0x00001480; // type:function size:0x9C
executeState_Sink__11dAcOtruck_cFv = .text:0x00001520; // type:function size:0x13C
finalizeState_Sink__11dAcOtruck_cFv = .text:0x00001660; // type:function size:0x4
fn_260_1670 = .text:0x00001670; // type:function size:0x48
fn_260_16C0 = .text:0x000016C0; // type:function size:0x80
fn_260_1740 = .text:0x00001740; // type:function size:0x218
fn_260_1960 = .text:0x00001960; // type:function size:0x194
fn_260_1B00 = .text:0x00001B00; // type:function size:0x208
fn_260_1D10 = .text:0x00001D10; // type:function size:0x430
fn_260_2140 = .text:0x00002140; // type:function size:0x3A4
fn_260_24F0 = .text:0x000024F0; // type:function size:0x2D4
fn_260_27D0 = .text:0x000027D0; // type:function size:0x1FC
getStateID__80sStateMgr_c<11dAcOtruck_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000029D0; // type:function size:0x10
fn_260_29E0 = .text:0x000029E0; // type:function size:0x8C
fn_260_2A70 = .text:0x00002A70; // type:function size:0x138
AcOtruck__initPath = .text:0x00002BB0; // type:function size:0x1F0
fn_260_2DA0 = .text:0x00002DA0; // type:function size:0xF4
fn_260_2EA0 = .text:0x00002EA0; // type:function size:0xA8
fn_260_2F50 = .text:0x00002F50; // type:function size:0x180
fn_260_30D0 = .text:0x000030D0; // type:function size:0x10C
fn_260_31E0 = .text:0x000031E0; // type:function size:0x2C
fn_260_3210 = .text:0x00003210; // type:function size:0x64
AcOtruck__initScnMdl = .text:0x00003280; // type:function size:0x12C
fn_260_33B0 = .text:0x000033B0; // type:function size:0x54
fn_260_3410 = .text:0x00003410; // type:function size:0x108
fn_260_3520 = .text:0x00003520; // type:function size:0x190
fn_260_36B0 = .text:0x000036B0; // type:function size:0x24C
fn_260_3900 = .text:0x00003900; // type:function size:0x90
fn_260_3990 = .text:0x00003990; // type:function size:0x98
fn_260_3A30 = .text:0x00003A30; // type:function size:0x114
fn_260_3B50 = .text:0x00003B50; // type:function size:0x1DC
fn_260_3D30 = .text:0x00003D30; // type:function size:0x7C
fn_260_3DB0 = .text:0x00003DB0; // type:function size:0x24
fn_260_3DE0 = .text:0x00003DE0; // type:function size:0x88
fn_260_3E70 = .text:0x00003E70; // type:function size:0x88
fn_260_3F00 = .text:0x00003F00; // type:function size:0x16C
__dt__11dAcOtruck_cFv = .text:0x00004070; // type:function size:0x1B8
build__27sFStateFct_c<11dAcOtruck_c>FRC12sStateIDIf_c = .text:0x00004230; // type:function size:0x60
dispose__27sFStateFct_c<11dAcOtruck_c>FRP10sStateIf_c = .text:0x00004290; // type:function size:0xC
initialize__24sFState_c<11dAcOtruck_c>Fv = .text:0x000042A0; // type:function size:0x1C
execute__24sFState_c<11dAcOtruck_c>Fv = .text:0x000042C0; // type:function size:0x1C
finalize__24sFState_c<11dAcOtruck_c>Fv = .text:0x000042E0; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcOtruck_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00004300; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcOtruck_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00004310; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcOtruck_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00004320; // type:function size:0x10
getState__80sStateMgr_c<11dAcOtruck_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004330; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dAcOtruck_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004340; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dAcOtruck_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004350; // type:function size:0x10
finalizeState__26sFStateID_c<11dAcOtruck_c>CFR11dAcOtruck_c = .text:0x00004360; // type:function size:0x30
executeState__26sFStateID_c<11dAcOtruck_c>CFR11dAcOtruck_c = .text:0x00004390; // type:function size:0x30
initializeState__26sFStateID_c<11dAcOtruck_c>CFR11dAcOtruck_c = .text:0x000043C0; // type:function size:0x30
__sinit_\d_a_obj_truck_cpp = .text:0x000043F0; // type:function size:0x338 scope:local
__dt__26sFStateID_c<11dAcOtruck_c>Fv = .text:0x00004730; // type:function size:0x58
isSameName__26sFStateID_c<11dAcOtruck_c>CFPCc = .text:0x00004790; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_260_rodata_0 = .rodata:0x00000000; // type:object size:0x50 data:float
lbl_260_rodata_50 = .rodata:0x00000050; // type:object size:0x54
lbl_260_rodata_A4 = .rodata:0x000000A4; // type:object size:0xC data:float
lbl_260_rodata_B0 = .rodata:0x000000B0; // type:object size:0x1C data:float
lbl_260_rodata_CC = .rodata:0x000000CC; // type:object size:0x8 data:float
lbl_260_rodata_D4 = .rodata:0x000000D4; // type:object size:0x14 data:float
lbl_260_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_260_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_260_rodata_F0 = .rodata:0x000000F0; // type:object size:0x40 data:float
lbl_260_rodata_130 = .rodata:0x00000130; // type:object size:0x7C data:float
lbl_260_rodata_1AC = .rodata:0x000001AC; // type:object size:0x20 data:float
lbl_260_rodata_1CC = .rodata:0x000001CC; // type:object size:0xC data:float
lbl_260_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x54 data:float
g_profile_OBJ_TRUCK = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_260_data_10 = .data:0x00000010; // type:object size:0x40
lbl_260_data_50 = .data:0x00000050; // type:object size:0x8
lbl_260_data_58 = .data:0x00000058; // type:object size:0x3C
lbl_260_data_94 = .data:0x00000094; // type:object size:0x4 data:4byte
lbl_260_data_98 = .data:0x00000098; // type:object size:0x4 data:4byte
lbl_260_data_9C = .data:0x0000009C; // type:object size:0x8 data:4byte
lbl_260_data_A4 = .data:0x000000A4; // type:object size:0x4 data:4byte
lbl_260_data_A8 = .data:0x000000A8; // type:object size:0x4 data:4byte
lbl_260_data_AC = .data:0x000000AC; // type:object size:0x3C data:4byte
AcOtruck__vtable = .data:0x000000E8; // type:object size:0x80
lbl_260_data_168 = .data:0x00000168; // type:object size:0x30
lbl_260_data_198 = .data:0x00000198; // type:object size:0x30
lbl_260_data_1C8 = .data:0x000001C8; // type:object size:0x18
lbl_260_data_1E0 = .data:0x000001E0; // type:object size:0x18
lbl_260_data_1F8 = .data:0x000001F8; // type:object size:0x110
lbl_260_data_308 = .data:0x00000308; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_260_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOtruck__STATE_WAIT = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOtruck__STATE_READY = .bss:0x00000058; // type:object size:0x40 data:4byte
AcOtruck__STATE_PATH_MOVE = .bss:0x00000098; // type:object size:0x40 data:4byte
AcOtruck__STATE_SINK = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_260_bss_118 = .bss:0x00000118; // type:object size:0x1 data:byte
lbl_260_bss_11C = .bss:0x0000011C; // type:object size:0xC data:float
lbl_260_bss_128 = .bss:0x00000128; // type:object size:0x8 data:byte
lbl_260_bss_130 = .bss:0x00000130; // type:object size:0x20 data:float
