_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_540_F0 = .text:0x000000F0; // type:function size:0x40
fn_540_130 = .text:0x00000130; // type:function size:0x1B0
fn_540_2E0 = .text:0x000002E0; // type:function size:0x4
fn_540_2F0 = .text:0x000002F0; // type:function size:0x58
fn_540_350 = .text:0x00000350; // type:function size:0x58
fn_540_3B0 = .text:0x000003B0; // type:function size:0x6C
fn_540_420 = .text:0x00000420; // type:function size:0xA0
fn_540_4C0 = .text:0x000004C0; // type:function size:0xA4
fn_540_570 = .text:0x00000570; // type:function size:0x174
fn_540_6F0 = .text:0x000006F0; // type:function size:0x214
fn_540_910 = .text:0x00000910; // type:function size:0x10
fn_540_920 = .text:0x00000920; // type:function size:0x8
fn_540_930 = .text:0x00000930; // type:function size:0x258
fn_540_B90 = .text:0x00000B90; // type:function size:0x10
fn_540_BA0 = .text:0x00000BA0; // type:function size:0x10
fn_540_BB0 = .text:0x00000BB0; // type:function size:0xF8
fn_540_CB0 = .text:0x00000CB0; // type:function size:0x110
fn_540_DC0 = .text:0x00000DC0; // type:function size:0x378
fn_540_1140 = .text:0x00001140; // type:function size:0x4
fn_540_1150 = .text:0x00001150; // type:function size:0x164
fn_540_12C0 = .text:0x000012C0; // type:function size:0x248
fn_540_1510 = .text:0x00001510; // type:function size:0x4
fn_540_1520 = .text:0x00001520; // type:function size:0xE8
fn_540_1610 = .text:0x00001610; // type:function size:0x1F8
fn_540_1810 = .text:0x00001810; // type:function size:0x4
fn_540_1820 = .text:0x00001820; // type:function size:0xD0
fn_540_18F0 = .text:0x000018F0; // type:function size:0x4
fn_540_1900 = .text:0x00001900; // type:function size:0x4
fn_540_1910 = .text:0x00001910; // type:function size:0x15C
fn_540_1A70 = .text:0x00001A70; // type:function size:0xEC
fn_540_1B60 = .text:0x00001B60; // type:function size:0x4
fn_540_1B70 = .text:0x00001B70; // type:function size:0xAC
fn_540_1C20 = .text:0x00001C20; // type:function size:0x3A8
fn_540_1FD0 = .text:0x00001FD0; // type:function size:0xC0
fn_540_2090 = .text:0x00002090; // type:function size:0x38
fn_540_20D0 = .text:0x000020D0; // type:function size:0x2C
fn_540_2100 = .text:0x00002100; // type:function size:0x1F8
fn_540_2300 = .text:0x00002300; // type:function size:0xC0
fn_540_23C0 = .text:0x000023C0; // type:function size:0x34
fn_540_23F4 = .text:0x000023F4; // type:function size:0x4
fn_540_2400 = .text:0x00002400; // type:function size:0xC4
fn_540_24D0 = .text:0x000024D0; // type:function size:0x4
fn_540_24E0 = .text:0x000024E0; // type:function size:0x4
fn_540_24F0 = .text:0x000024F0; // type:function size:0x8
fn_540_2500 = .text:0x00002500; // type:function size:0xC
fn_540_2510 = .text:0x00002510; // type:function size:0xC
fn_540_2520 = .text:0x00002520; // type:function size:0xC
fn_540_2530 = .text:0x00002530; // type:function size:0xC
fn_540_2540 = .text:0x00002540; // type:function size:0xC
fn_540_2550 = .text:0x00002550; // type:function size:0x15C
fn_540_26B0 = .text:0x000026B0; // type:function size:0x60
fn_540_2710 = .text:0x00002710; // type:function size:0xC
fn_540_2720 = .text:0x00002720; // type:function size:0x1C
fn_540_2740 = .text:0x00002740; // type:function size:0x1C
fn_540_2760 = .text:0x00002760; // type:function size:0x1C
fn_540_2780 = .text:0x00002780; // type:function size:0x10
fn_540_2790 = .text:0x00002790; // type:function size:0x10
fn_540_27A0 = .text:0x000027A0; // type:function size:0x10
fn_540_27B0 = .text:0x000027B0; // type:function size:0x10
fn_540_27C0 = .text:0x000027C0; // type:function size:0x10
fn_540_27D0 = .text:0x000027D0; // type:function size:0x10
fn_540_27E0 = .text:0x000027E0; // type:function size:0x30
fn_540_2810 = .text:0x00002810; // type:function size:0x30
fn_540_2840 = .text:0x00002840; // type:function size:0x30
fn_540_2870 = .text:0x00002870; // type:function size:0x3F4
fn_540_2C70 = .text:0x00002C70; // type:function size:0x58
fn_540_2CD0 = .text:0x00002CD0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_540_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_540_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_540_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_540_rodata_20 = .rodata:0x00000020; // type:object size:0xC data:float
lbl_540_rodata_2C = .rodata:0x0000002C; // type:object size:0x1C data:float
lbl_540_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_540_rodata_4C = .rodata:0x0000004C; // type:object size:0x14 data:float
lbl_540_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:float
lbl_540_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_540_rodata_6C = .rodata:0x0000006C; // type:object size:0x50 data:float
lbl_540_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_540_rodata_C0 = .rodata:0x000000C0; // type:object size:0x20 data:float
lbl_540_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_540_rodata_E4 = .rodata:0x000000E4; // type:object size:0x14 data:float
lbl_540_data_0 = .data:0x00000000; // type:object size:0x18 data:4byte
lbl_540_data_18 = .data:0x00000018; // type:object size:0x1C
lbl_540_data_34 = .data:0x00000034; // type:object size:0x14
lbl_540_data_48 = .data:0x00000048; // type:object size:0x18
lbl_540_data_60 = .data:0x00000060; // type:object size:0x8 data:4byte
lbl_540_data_68 = .data:0x00000068; // type:object size:0x10
lbl_540_data_78 = .data:0x00000078; // type:object size:0x30
lbl_540_data_A8 = .data:0x000000A8; // type:object size:0x20 data:string
lbl_540_data_C8 = .data:0x000000C8; // type:object size:0xB8
lbl_540_data_180 = .data:0x00000180; // type:object size:0x30
lbl_540_data_1B0 = .data:0x000001B0; // type:object size:0x30
lbl_540_data_1E0 = .data:0x000001E0; // type:object size:0x18
lbl_540_data_1F8 = .data:0x000001F8; // type:object size:0x18
lbl_540_data_210 = .data:0x00000210; // type:object size:0x174
lbl_540_data_384 = .data:0x00000384; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_540_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_540_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_540_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_540_bss_98 = .bss:0x00000098; // type:object size:0x80 data:4byte
lbl_540_bss_118 = .bss:0x00000118; // type:object size:0x30 data:4byte
