_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_96_text_90 = .text:0x00000090; // type:label size:0x54
lbl_96_text_F0 = .text:0x000000F0; // type:label size:0x1C
lbl_96_text_110 = .text:0x00000110; // type:label size:0x1C
lbl_96_text_130 = .text:0x00000130; // type:label size:0x1C
lbl_96_text_150 = .text:0x00000150; // type:label size:0x1C
lbl_96_text_170 = .text:0x00000170; // type:label size:0x1C
lbl_96_text_190 = .text:0x00000190; // type:label size:0x1C
lbl_96_text_1B0 = .text:0x000001B0; // type:label size:0xC
lbl_96_text_1C0 = .text:0x000001C0; // type:label size:0xC
lbl_96_text_1D0 = .text:0x000001D0; // type:label size:0xC
lbl_96_text_1E0 = .text:0x000001E0; // type:label size:0xC
lbl_96_text_1F0 = .text:0x000001F0; // type:label size:0x14
lbl_96_text_210 = .text:0x00000210; // type:label size:0x14
lbl_96_text_230 = .text:0x00000230; // type:label size:0xC
lbl_96_text_240 = .text:0x00000240; // type:label size:0xC
lbl_96_text_250 = .text:0x00000250; // type:label size:0xC
lbl_96_text_260 = .text:0x00000260; // type:label size:0xC
lbl_96_text_270 = .text:0x00000270; // type:label size:0xC
lbl_96_text_280 = .text:0x00000280; // type:label size:0x34
lbl_96_text_2C0 = .text:0x000002C0; // type:label size:0x8
lbl_96_text_2D0 = .text:0x000002D0; // type:label size:0x48
lbl_96_text_320 = .text:0x00000320; // type:label size:0x34
lbl_96_text_360 = .text:0x00000360; // type:label size:0x34
lbl_96_text_3A0 = .text:0x000003A0; // type:label size:0x34
lbl_96_text_3E0 = .text:0x000003E0; // type:label size:0x48
lbl_96_text_430 = .text:0x00000430; // type:label size:0x344
lbl_96_text_780 = .text:0x00000780; // type:label size:0x60
lbl_96_text_7E0 = .text:0x000007E0; // type:label size:0xC
lbl_96_text_7F0 = .text:0x000007F0; // type:label size:0x40
lbl_96_text_830 = .text:0x00000830; // type:label size:0x40
lbl_96_text_870 = .text:0x00000870; // type:label size:0x4
lbl_96_text_880 = .text:0x00000880; // type:label size:0x40
lbl_96_text_8C0 = .text:0x000008C0; // type:label size:0x58
lbl_96_text_920 = .text:0x00000920; // type:label size:0x30
lbl_96_text_950 = .text:0x00000950; // type:label size:0xC
lbl_96_text_960 = .text:0x00000960; // type:label size:0xC
lbl_96_text_970 = .text:0x00000970; // type:label size:0xC
lbl_96_text_980 = .text:0x00000980; // type:label size:0xC
lbl_96_text_990 = .text:0x00000990; // type:label size:0xC
lbl_96_text_9A0 = .text:0x000009A0; // type:label size:0xC
lbl_96_text_9B0 = .text:0x000009B0; // type:label size:0xC
lbl_96_text_9C0 = .text:0x000009C0; // type:label size:0x8
lbl_96_text_9D0 = .text:0x000009D0; // type:label size:0x6C
lbl_96_text_A40 = .text:0x00000A40; // type:label size:0x2C0
lbl_96_text_D00 = .text:0x00000D00; // type:label size:0x2C8
lbl_96_text_FD0 = .text:0x00000FD0; // type:label size:0x14
lbl_96_text_FF0 = .text:0x00000FF0; // type:label size:0x178
lbl_96_text_1170 = .text:0x00001170; // type:label size:0x58
lbl_96_text_11D0 = .text:0x000011D0; // type:label size:0x64
lbl_96_text_1240 = .text:0x00001240; // type:label size:0xCC
lbl_96_text_1310 = .text:0x00001310; // type:label size:0xD4
lbl_96_text_13F0 = .text:0x000013F0; // type:label size:0x10
lbl_96_text_1400 = .text:0x00001400; // type:label size:0xAC
lbl_96_text_14B0 = .text:0x000014B0; // type:label size:0x98
lbl_96_text_1550 = .text:0x00001550; // type:label size:0x4
lbl_96_text_1560 = .text:0x00001560; // type:label size:0x60
lbl_96_text_15C0 = .text:0x000015C0; // type:label size:0x4
lbl_96_text_15D0 = .text:0x000015D0; // type:label size:0x4
lbl_96_text_15E0 = .text:0x000015E0; // type:label size:0xC
lbl_96_text_15F0 = .text:0x000015F0; // type:label size:0x4
lbl_96_text_1600 = .text:0x00001600; // type:label size:0xEC
lbl_96_text_16F0 = .text:0x000016F0; // type:label size:0x8
lbl_96_text_1700 = .text:0x00001700; // type:label size:0x8
lbl_96_text_1710 = .text:0x00001710; // type:label size:0x8
lbl_96_text_1720 = .text:0x00001720; // type:label size:0xEC
lbl_96_text_1810 = .text:0x00001810; // type:label size:0x138
lbl_96_text_1950 = .text:0x00001950; // type:label size:0x70
lbl_96_text_19C0 = .text:0x000019C0; // type:label size:0x78
lbl_96_text_1A40 = .text:0x00001A40; // type:label size:0x58
lbl_96_text_1AA0 = .text:0x00001AA0; // type:label size:0x70
lbl_96_text_1B10 = .text:0x00001B10; // type:label size:0xA4
lbl_96_text_1BC0 = .text:0x00001BC0; // type:label size:0x270
lbl_96_text_1E30 = .text:0x00001E30; // type:label size:0x4C
lbl_96_text_1E80 = .text:0x00001E80; // type:label size:0xC
lbl_96_text_1E90 = .text:0x00001E90; // type:label size:0x58
lbl_96_text_1EF0 = .text:0x00001EF0; // type:label size:0x14
fn_96_1F04 = .text:0x00001F04; // type:function size:0x4
lbl_96_text_1F10 = .text:0x00001F10; // type:label size:0x8
lbl_96_text_1F20 = .text:0x00001F20; // type:label size:0xD4
fn_96_2000 = .text:0x00002000; // type:function size:0x78
fn_96_2080 = .text:0x00002080; // type:function size:0x58
fn_96_20E0 = .text:0x000020E0; // type:function size:0xD4
fn_96_21C0 = .text:0x000021C0; // type:function size:0x64
fn_96_2230 = .text:0x00002230; // type:function size:0x120
fn_96_2350 = .text:0x00002350; // type:function size:0xB8
lbl_96_text_2410 = .text:0x00002410; // type:label size:0x34
lbl_96_text_2450 = .text:0x00002450; // type:label size:0x8
lbl_96_text_2460 = .text:0x00002460; // type:label size:0x8
lbl_96_text_2470 = .text:0x00002470; // type:label size:0x8
lbl_96_text_2480 = .text:0x00002480; // type:label size:0x8
lbl_96_text_2490 = .text:0x00002490; // type:label size:0x4
lbl_96_text_24A0 = .text:0x000024A0; // type:label size:0x4
lbl_96_text_24B0 = .text:0x000024B0; // type:label size:0x4
lbl_96_text_24C0 = .text:0x000024C0; // type:label size:0x8
lbl_96_text_24D0 = .text:0x000024D0; // type:label size:0x8
lbl_96_text_24E0 = .text:0x000024E0; // type:label size:0x8
lbl_96_text_24F0 = .text:0x000024F0; // type:label size:0x10
lbl_96_text_2500 = .text:0x00002500; // type:label size:0x8
lbl_96_text_2510 = .text:0x00002510; // type:label size:0x8
lbl_96_text_2520 = .text:0x00002520; // type:label size:0x8
lbl_96_text_2530 = .text:0x00002530; // type:label size:0x8
lbl_96_text_2540 = .text:0x00002540; // type:label size:0x8
lbl_96_text_2550 = .text:0x00002550; // type:label size:0x8
lbl_96_text_2560 = .text:0x00002560; // type:label size:0x8
lbl_96_text_2570 = .text:0x00002570; // type:label size:0x4
lbl_96_text_2580 = .text:0x00002580; // type:label size:0x4
lbl_96_text_2590 = .text:0x00002590; // type:label size:0x1C
lbl_96_text_25B0 = .text:0x000025B0; // type:label size:0x8
lbl_96_text_25C0 = .text:0x000025C0; // type:label size:0x8
lbl_96_text_25D0 = .text:0x000025D0; // type:label size:0x8
lbl_96_text_25E0 = .text:0x000025E0; // type:label size:0xC
lbl_96_text_25F0 = .text:0x000025F0; // type:label size:0x8
lbl_96_text_2600 = .text:0x00002600; // type:label size:0x30
lbl_96_text_2630 = .text:0x00002630; // type:label size:0x4
lbl_96_text_2640 = .text:0x00002640; // type:label size:0x8
lbl_96_text_2650 = .text:0x00002650; // type:label size:0x8
lbl_96_text_2660 = .text:0x00002660; // type:label size:0x4
lbl_96_text_2670 = .text:0x00002670; // type:label size:0x8
lbl_96_text_2680 = .text:0x00002680; // type:label size:0x8
lbl_96_text_2690 = .text:0x00002690; // type:label size:0x8
lbl_96_text_26A0 = .text:0x000026A0; // type:label size:0x8
lbl_96_text_26B0 = .text:0x000026B0; // type:label size:0x8
lbl_96_text_26C0 = .text:0x000026C0; // type:label size:0x4
lbl_96_text_26D0 = .text:0x000026D0; // type:label size:0x4
lbl_96_text_26E0 = .text:0x000026E0; // type:label size:0x4
lbl_96_text_26F0 = .text:0x000026F0; // type:label size:0x4
lbl_96_text_2700 = .text:0x00002700; // type:label size:0x8
lbl_96_text_2710 = .text:0x00002710; // type:label size:0x8
lbl_96_text_2720 = .text:0x00002720; // type:label size:0x64
lbl_96_text_2790 = .text:0x00002790; // type:label size:0x6C
lbl_96_text_2800 = .text:0x00002800; // type:label size:0x6C
lbl_96_text_2870 = .text:0x00002870; // type:label size:0x8
lbl_96_text_2880 = .text:0x00002880; // type:label size:0x2C
lbl_96_text_28B0 = .text:0x000028B0; // type:label size:0xA8
lbl_96_text_2960 = .text:0x00002960; // type:label size:0xC
lbl_96_text_2970 = .text:0x00002970; // type:label size:0xC
lbl_96_text_2980 = .text:0x00002980; // type:label size:0x8
lbl_96_text_2990 = .text:0x00002990; // type:label size:0x8
lbl_96_text_29A0 = .text:0x000029A0; // type:label size:0x8
lbl_96_text_29B0 = .text:0x000029B0; // type:label size:0x8
lbl_96_text_29C0 = .text:0x000029C0; // type:label size:0x4C
lbl_96_text_2A10 = .text:0x00002A10; // type:label size:0x8
lbl_96_text_2A20 = .text:0x00002A20; // type:label size:0xC
lbl_96_text_2A30 = .text:0x00002A30; // type:label size:0x8
lbl_96_text_2A40 = .text:0x00002A40; // type:label size:0x8
lbl_96_text_2A50 = .text:0x00002A50; // type:label size:0x188
lbl_96_text_2BE0 = .text:0x00002BE0; // type:label size:0x4
lbl_96_text_2BF0 = .text:0x00002BF0; // type:label size:0x4
lbl_96_text_2C00 = .text:0x00002C00; // type:label size:0x4
lbl_96_text_2C10 = .text:0x00002C10; // type:label size:0x4
lbl_96_text_2C20 = .text:0x00002C20; // type:label size:0x4
lbl_96_text_2C30 = .text:0x00002C30; // type:label size:0x298
lbl_96_text_2ED0 = .text:0x00002ED0; // type:label size:0x58
lbl_96_text_2F30 = .text:0x00002F30; // type:label size:0x5C
fn_96_2F90 = .text:0x00002F90; // type:function size:0xC
lbl_96_text_2FA0 = .text:0x00002FA0; // type:label size:0xDC
fn_96_3080 = .text:0x00003080; // type:function size:0xE0
lbl_96_text_3160 = .text:0x00003160; // type:label size:0x88
lbl_96_text_31F0 = .text:0x000031F0; // type:label size:0x30
lbl_96_text_3220 = .text:0x00003220; // type:label size:0x30
lbl_96_text_3250 = .text:0x00003250; // type:label size:0x30
lbl_96_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_96_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_96_section4_0 = .section4:0x00000000; // type:object size:0xC
lbl_96_section4_C = .section4:0x0000000C; // type:object size:0x2
lbl_96_section4_E = .section4:0x0000000E; // type:object size:0x2
lbl_96_section4_10 = .section4:0x00000010; // type:object size:0x2
lbl_96_section4_12 = .section4:0x00000012; // type:object size:0x5A
lbl_96_section4_6C = .section4:0x0000006C; // type:object size:0x4
lbl_96_section4_70 = .section4:0x00000070; // type:object size:0x4
lbl_96_section4_74 = .section4:0x00000074; // type:object size:0x4
lbl_96_section4_78 = .section4:0x00000078; // type:object size:0x4
lbl_96_section4_7C = .section4:0x0000007C; // type:object size:0x10
lbl_96_section4_8C = .section4:0x0000008C; // type:object size:0x1BC
