_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOSwWhipLever_c_classInit__Fv = .text:0x000000F0; // type:function size:0x114
__dt__30sFState_c<17dAcOSwWhipLever_c>Fv = .text:0x00000210; // type:function size:0x58
__dt__33sFStateFct_c<17dAcOSwWhipLever_c>Fv = .text:0x00000270; // type:function size:0x6C
__dt__86sStateMgr_c<17dAcOSwWhipLever_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002E0; // type:function size:0xA0
__dt__56sFStateMgr_c<17dAcOSwWhipLever_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000380; // type:function size:0xA4
fn_319_430 = .text:0x00000430; // type:function size:0x58
fn_319_490 = .text:0x00000490; // type:function size:0xB8
fn_319_550 = .text:0x00000550; // type:function size:0xF4
fn_319_650 = .text:0x00000650; // type:function size:0x2C0
changeState__86sStateMgr_c<17dAcOSwWhipLever_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000910; // type:function size:0x10
fn_319_920 = .text:0x00000920; // type:function size:0x8
fn_319_930 = .text:0x00000930; // type:function size:0x188
executeState__86sStateMgr_c<17dAcOSwWhipLever_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AC0; // type:function size:0x10
fn_319_AD0 = .text:0x00000AD0; // type:function size:0x28
initializeState_Wait__17dAcOSwWhipLever_cFv = .text:0x00000B00; // type:function size:0x150
executeState_Wait__17dAcOSwWhipLever_cFv = .text:0x00000C50; // type:function size:0x140
finalizeState_Wait__17dAcOSwWhipLever_cFv = .text:0x00000D90; // type:function size:0x4
fn_319_DA0 = .text:0x00000DA0; // type:function size:0x24
fn_319_DD0 = .text:0x00000DD0; // type:function size:0x64
fn_319_E34 = .text:0x00000E34; // type:function size:0x4
fn_319_E40 = .text:0x00000E40; // type:function size:0x1B8
fn_319_1000 = .text:0x00001000; // type:function size:0x3D0
fn_319_13D0 = .text:0x000013D0; // type:function size:0x8C
fn_319_1460 = .text:0x00001460; // type:function size:0x18
__dt__17dAcOSwWhipLever_cFv = .text:0x00001480; // type:function size:0x130
getStateID__86sStateMgr_c<17dAcOSwWhipLever_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000015B0; // type:function size:0x10
build__33sFStateFct_c<17dAcOSwWhipLever_c>FRC12sStateIDIf_c = .text:0x000015C0; // type:function size:0x60
dispose__33sFStateFct_c<17dAcOSwWhipLever_c>FRP10sStateIf_c = .text:0x00001620; // type:function size:0xC
initialize__30sFState_c<17dAcOSwWhipLever_c>Fv = .text:0x00001630; // type:function size:0x1C
execute__30sFState_c<17dAcOSwWhipLever_c>Fv = .text:0x00001650; // type:function size:0x1C
finalize__30sFState_c<17dAcOSwWhipLever_c>Fv = .text:0x00001670; // type:function size:0x1C
initializeState__86sStateMgr_c<17dAcOSwWhipLever_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001690; // type:function size:0x10
finalizeState__86sStateMgr_c<17dAcOSwWhipLever_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000016A0; // type:function size:0x10
refreshState__86sStateMgr_c<17dAcOSwWhipLever_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000016B0; // type:function size:0x10
getState__86sStateMgr_c<17dAcOSwWhipLever_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000016C0; // type:function size:0x10
getNewStateID__86sStateMgr_c<17dAcOSwWhipLever_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000016D0; // type:function size:0x10
getOldStateID__86sStateMgr_c<17dAcOSwWhipLever_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000016E0; // type:function size:0x10
finalizeState__32sFStateID_c<17dAcOSwWhipLever_c>CFR17dAcOSwWhipLever_c = .text:0x000016F0; // type:function size:0x30
executeState__32sFStateID_c<17dAcOSwWhipLever_c>CFR17dAcOSwWhipLever_c = .text:0x00001720; // type:function size:0x30
initializeState__32sFStateID_c<17dAcOSwWhipLever_c>CFR17dAcOSwWhipLever_c = .text:0x00001750; // type:function size:0x30
__sinit_\d_a_obj_sw_whiplever_cpp = .text:0x00001780; // type:function size:0x124 scope:local
__dt__32sFStateID_c<17dAcOSwWhipLever_c>Fv = .text:0x000018B0; // type:function size:0x58
isSameName__32sFStateID_c<17dAcOSwWhipLever_c>CFPCc = .text:0x00001910; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_319_rodata_0 = .rodata:0x00000000; // type:object size:0x48 data:float
lbl_319_rodata_48 = .rodata:0x00000048; // type:object size:0x10 data:double
lbl_319_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_319_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_319_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:float
g_profile_OBJ_SW_WHIPLEVER = .data:0x00000000; // type:object size:0x68 data:4byte
lbl_319_data_68 = .data:0x00000068; // type:object size:0x3C
lbl_319_data_A4 = .data:0x000000A4; // type:object size:0x4 data:4byte
lbl_319_data_A8 = .data:0x000000A8; // type:object size:0x4 data:4byte
lbl_319_data_AC = .data:0x000000AC; // type:object size:0x4 data:4byte
lbl_319_data_B0 = .data:0x000000B0; // type:object size:0x8 data:4byte
lbl_319_data_B8 = .data:0x000000B8; // type:object size:0x80
lbl_319_data_138 = .data:0x00000138; // type:object size:0x30
lbl_319_data_168 = .data:0x00000168; // type:object size:0x30
lbl_319_data_198 = .data:0x00000198; // type:object size:0x18
lbl_319_data_1B0 = .data:0x000001B0; // type:object size:0x18
lbl_319_data_1C8 = .data:0x000001C8; // type:object size:0x60
lbl_319_data_228 = .data:0x00000228; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_319_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_319_bss_C = .bss:0x0000000C; // type:object size:0x14
lbl_319_bss_20 = .bss:0x00000020; // type:object size:0x44 data:4byte
