_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_319_F0 = .text:0x000000F0; // type:function size:0x114
fn_319_210 = .text:0x00000210; // type:function size:0x58
fn_319_270 = .text:0x00000270; // type:function size:0x6C
fn_319_2E0 = .text:0x000002E0; // type:function size:0xA0
fn_319_380 = .text:0x00000380; // type:function size:0xA4
fn_319_430 = .text:0x00000430; // type:function size:0x58
fn_319_490 = .text:0x00000490; // type:function size:0xB8
fn_319_550 = .text:0x00000550; // type:function size:0xF4
fn_319_650 = .text:0x00000650; // type:function size:0x2C0
fn_319_910 = .text:0x00000910; // type:function size:0x10
fn_319_920 = .text:0x00000920; // type:function size:0x8
fn_319_930 = .text:0x00000930; // type:function size:0x188
fn_319_AC0 = .text:0x00000AC0; // type:function size:0x10
fn_319_AD0 = .text:0x00000AD0; // type:function size:0x28
fn_319_B00 = .text:0x00000B00; // type:function size:0x150
fn_319_C50 = .text:0x00000C50; // type:function size:0x140
fn_319_D90 = .text:0x00000D90; // type:function size:0x4
fn_319_DA0 = .text:0x00000DA0; // type:function size:0x24
fn_319_DD0 = .text:0x00000DD0; // type:function size:0x64
fn_319_E34 = .text:0x00000E34; // type:function size:0x4
fn_319_E40 = .text:0x00000E40; // type:function size:0x1B8
fn_319_1000 = .text:0x00001000; // type:function size:0x3D0
fn_319_13D0 = .text:0x000013D0; // type:function size:0x8C
fn_319_1460 = .text:0x00001460; // type:function size:0x18
fn_319_1480 = .text:0x00001480; // type:function size:0x130
fn_319_15B0 = .text:0x000015B0; // type:function size:0x10
fn_319_15C0 = .text:0x000015C0; // type:function size:0x60
fn_319_1620 = .text:0x00001620; // type:function size:0xC
fn_319_1630 = .text:0x00001630; // type:function size:0x1C
fn_319_1650 = .text:0x00001650; // type:function size:0x1C
fn_319_1670 = .text:0x00001670; // type:function size:0x1C
fn_319_1690 = .text:0x00001690; // type:function size:0x10
fn_319_16A0 = .text:0x000016A0; // type:function size:0x10
fn_319_16B0 = .text:0x000016B0; // type:function size:0x10
fn_319_16C0 = .text:0x000016C0; // type:function size:0x10
fn_319_16D0 = .text:0x000016D0; // type:function size:0x10
fn_319_16E0 = .text:0x000016E0; // type:function size:0x10
fn_319_16F0 = .text:0x000016F0; // type:function size:0x30
fn_319_1720 = .text:0x00001720; // type:function size:0x30
fn_319_1750 = .text:0x00001750; // type:function size:0x30
fn_319_1780 = .text:0x00001780; // type:function size:0x124
fn_319_18B0 = .text:0x000018B0; // type:function size:0x58
fn_319_1910 = .text:0x00001910; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_319_rodata_0 = .rodata:0x00000000; // type:object size:0x48 data:float
lbl_319_rodata_48 = .rodata:0x00000048; // type:object size:0x10 data:double
lbl_319_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_319_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_319_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:float
lbl_319_data_0 = .data:0x00000000; // type:object size:0x68 data:4byte
lbl_319_data_68 = .data:0x00000068; // type:object size:0x3C
lbl_319_data_A4 = .data:0x000000A4; // type:object size:0x4 data:4byte
lbl_319_data_A8 = .data:0x000000A8; // type:object size:0x4 data:4byte
lbl_319_data_AC = .data:0x000000AC; // type:object size:0x4 data:4byte
lbl_319_data_B0 = .data:0x000000B0; // type:object size:0x8 data:4byte
lbl_319_data_B8 = .data:0x000000B8; // type:object size:0x80
lbl_319_data_138 = .data:0x00000138; // type:object size:0x30
lbl_319_data_168 = .data:0x00000168; // type:object size:0x30
lbl_319_data_198 = .data:0x00000198; // type:object size:0x18
lbl_319_data_1B0 = .data:0x000001B0; // type:object size:0x18
lbl_319_data_1C8 = .data:0x000001C8; // type:object size:0x60
lbl_319_data_228 = .data:0x00000228; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_319_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_319_bss_C = .bss:0x0000000C; // type:object size:0x14
lbl_319_bss_20 = .bss:0x00000020; // type:object size:0x44 data:4byte
