_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dTgClefGame_c_classInit__Fv = .text:0x00000070; // type:function size:0xFC
dTgClefGame__setAllTadtonesCollected = .text:0x00000170; // type:function size:0x1C
dTgClefGame__setAllTadtonesCollected2 = .text:0x00000190; // type:function size:0x4
dTgClefGame__init = .text:0x000001A0; // type:function size:0xCC
dTgClefGame__update = .text:0x00000270; // type:function size:0xF8
fn_571_370 = .text:0x00000370; // type:function size:0x1C
dTgClefGame__updateInEvent = .text:0x00000390; // type:function size:0xC8
dTgClefGame__hasCollectedAllTadtones = .text:0x00000460; // type:function size:0x48
__dt__13dTgClefGame_cFv = .text:0x000004B0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
g_profile_TAG_CLEF_GAME = .data:0x00000000; // type:object size:0x10
lbl_571_section4_10 = .data:0x00000010; // type:object size:0x4 data:string
lbl_571_section4_14 = .data:0x00000014; // type:object size:0x74
