_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOstageKrakenParts_c_classInit__Fv = .text:0x000000F0; // type:function size:0xD4
__dt__35sFState_c<22dAcOstageKrakenParts_c>Fv = .text:0x000001D0; // type:function size:0x58
__dt__38sFStateFct_c<22dAcOstageKrakenParts_c>Fv = .text:0x00000230; // type:function size:0x6C
__dt__91sStateMgr_c<22dAcOstageKrakenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002A0; // type:function size:0xA0
__dt__61sFStateMgr_c<22dAcOstageKrakenParts_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000340; // type:function size:0xA4
fn_347_3F0 = .text:0x000003F0; // type:function size:0x114
AcOstageKrakenParts__init = .text:0x00000510; // type:function size:0x628
changeState__91sStateMgr_c<22dAcOstageKrakenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000B40; // type:function size:0x10
fn_347_B50 = .text:0x00000B50; // type:function size:0x8
AcOstageKrakenParts__update = .text:0x00000B60; // type:function size:0xAC
executeState__91sStateMgr_c<22dAcOstageKrakenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C10; // type:function size:0x10
fn_347_C20 = .text:0x00000C20; // type:function size:0x28
initializeState_Shake__22dAcOstageKrakenParts_cFv = .text:0x00000C50; // type:function size:0x4
executeState_Shake__22dAcOstageKrakenParts_cFv = .text:0x00000C60; // type:function size:0x18
finalizeState_Shake__22dAcOstageKrakenParts_cFv = .text:0x00000C80; // type:function size:0x4
initializeState_Fall__22dAcOstageKrakenParts_cFv = .text:0x00000C90; // type:function size:0x58
executeState_Fall__22dAcOstageKrakenParts_cFv = .text:0x00000CF0; // type:function size:0xE0
finalizeState_Fall__22dAcOstageKrakenParts_cFv = .text:0x00000DD0; // type:function size:0x4
__dt__22dAcOstageKrakenParts_cFv = .text:0x00000DE0; // type:function size:0xE4
getStateID__91sStateMgr_c<22dAcOstageKrakenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000ED0; // type:function size:0x10
build__38sFStateFct_c<22dAcOstageKrakenParts_c>FRC12sStateIDIf_c = .text:0x00000EE0; // type:function size:0x60
dispose__38sFStateFct_c<22dAcOstageKrakenParts_c>FRP10sStateIf_c = .text:0x00000F40; // type:function size:0xC
initialize__35sFState_c<22dAcOstageKrakenParts_c>Fv = .text:0x00000F50; // type:function size:0x1C
execute__35sFState_c<22dAcOstageKrakenParts_c>Fv = .text:0x00000F70; // type:function size:0x1C
finalize__35sFState_c<22dAcOstageKrakenParts_c>Fv = .text:0x00000F90; // type:function size:0x1C
initializeState__91sStateMgr_c<22dAcOstageKrakenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000FB0; // type:function size:0x10
finalizeState__91sStateMgr_c<22dAcOstageKrakenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000FC0; // type:function size:0x10
refreshState__91sStateMgr_c<22dAcOstageKrakenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000FD0; // type:function size:0x10
getState__91sStateMgr_c<22dAcOstageKrakenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000FE0; // type:function size:0x10
getNewStateID__91sStateMgr_c<22dAcOstageKrakenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000FF0; // type:function size:0x10
getOldStateID__91sStateMgr_c<22dAcOstageKrakenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001000; // type:function size:0x10
finalizeState__37sFStateID_c<22dAcOstageKrakenParts_c>CFR22dAcOstageKrakenParts_c = .text:0x00001010; // type:function size:0x30
executeState__37sFStateID_c<22dAcOstageKrakenParts_c>CFR22dAcOstageKrakenParts_c = .text:0x00001040; // type:function size:0x30
initializeState__37sFStateID_c<22dAcOstageKrakenParts_c>CFR22dAcOstageKrakenParts_c = .text:0x00001070; // type:function size:0x30
__sinit_\d_a_obj_stage_kraken_parts_cpp = .text:0x000010A0; // type:function size:0x1E0 scope:local
__dt__37sFStateID_c<22dAcOstageKrakenParts_c>Fv = .text:0x00001280; // type:function size:0x58
isSameName__37sFStateID_c<22dAcOstageKrakenParts_c>CFPCc = .text:0x000012E0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_347_rodata_0 = .rodata:0x00000000; // type:object size:0x8C data:float
lbl_347_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_347_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_347_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_347_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_347_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
g_profile_OBJ_STAGE_KRAKEN_PARTS = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_347_data_10 = .data:0x00000010; // type:object size:0x8
lbl_347_data_18 = .data:0x00000018; // type:object size:0x8
lbl_347_data_20 = .data:0x00000020; // type:object size:0x8
lbl_347_data_28 = .data:0x00000028; // type:object size:0x8
lbl_347_data_30 = .data:0x00000030; // type:object size:0x8
lbl_347_data_38 = .data:0x00000038; // type:object size:0x8
lbl_347_data_40 = .data:0x00000040; // type:object size:0x8
lbl_347_data_48 = .data:0x00000048; // type:object size:0x8
lbl_347_data_50 = .data:0x00000050; // type:object size:0x8
lbl_347_data_58 = .data:0x00000058; // type:object size:0x8
lbl_347_data_60 = .data:0x00000060; // type:object size:0x10
lbl_347_data_70 = .data:0x00000070; // type:object size:0x10
lbl_347_data_80 = .data:0x00000080; // type:object size:0x10
lbl_347_data_90 = .data:0x00000090; // type:object size:0x10
lbl_347_data_A0 = .data:0x000000A0; // type:object size:0x10
lbl_347_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_347_data_C0 = .data:0x000000C0; // type:object size:0x10
lbl_347_data_D0 = .data:0x000000D0; // type:object size:0x10
lbl_347_data_E0 = .data:0x000000E0; // type:object size:0x10
lbl_347_data_F0 = .data:0x000000F0; // type:object size:0x10
lbl_347_data_100 = .data:0x00000100; // type:object size:0x10
lbl_347_data_110 = .data:0x00000110; // type:object size:0x10
lbl_347_data_120 = .data:0x00000120; // type:object size:0x10
lbl_347_data_130 = .data:0x00000130; // type:object size:0x10
lbl_347_data_140 = .data:0x00000140; // type:object size:0x10
lbl_347_data_150 = .data:0x00000150; // type:object size:0x10
lbl_347_data_160 = .data:0x00000160; // type:object size:0x10
lbl_347_data_170 = .data:0x00000170; // type:object size:0x10
lbl_347_data_180 = .data:0x00000180; // type:object size:0x10
lbl_347_data_190 = .data:0x00000190; // type:object size:0x10
lbl_347_data_1A0 = .data:0x000001A0; // type:object size:0xA0
jumptable_347_data_240 = .data:0x00000240; // type:object size:0x24 scope:local
lbl_347_data_268 = .data:0x00000268; // type:object size:0x80
lbl_347_data_2E8 = .data:0x000002E8; // type:object size:0x30
lbl_347_data_318 = .data:0x00000318; // type:object size:0x30
lbl_347_data_348 = .data:0x00000348; // type:object size:0x18
lbl_347_data_360 = .data:0x00000360; // type:object size:0xB0
lbl_347_data_410 = .data:0x00000410; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_347_bss_8 = .bss:0x00000008; // type:object size:0x10 data:float
lbl_347_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_347_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
lbl_347_bss_88 = .bss:0x00000088; // type:object size:0xC data:float
