_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_159_F0 = .text:0x000000F0; // type:function size:0x40
ObjSpiderLine__ctor = .text:0x00000130; // type:function size:0x19C
fn_159_2D0 = .text:0x000002D0; // type:function size:0x58
fn_159_330 = .text:0x00000330; // type:function size:0x6C
fn_159_3A0 = .text:0x000003A0; // type:function size:0xA0
fn_159_440 = .text:0x00000440; // type:function size:0xA4
fn_159_4F0 = .text:0x000004F0; // type:function size:0x4
fn_159_500 = .text:0x00000500; // type:function size:0x4
fn_159_510 = .text:0x00000510; // type:function size:0x40
fn_159_550 = .text:0x00000550; // type:function size:0x30
fn_159_580 = .text:0x00000580; // type:function size:0xA8
fn_159_630 = .text:0x00000630; // type:function size:0x618
fn_159_C50 = .text:0x00000C50; // type:function size:0xF0
fn_159_D40 = .text:0x00000D40; // type:function size:0x128
fn_159_E70 = .text:0x00000E70; // type:function size:0xA0
fn_159_F10 = .text:0x00000F10; // type:function size:0x98
fn_159_FB0 = .text:0x00000FB0; // type:function size:0x40C
fn_159_13C0 = .text:0x000013C0; // type:function size:0x614
fn_159_19E0 = .text:0x000019E0; // type:function size:0x2C
fn_159_1A10 = .text:0x00001A10; // type:function size:0x624
fn_159_2040 = .text:0x00002040; // type:function size:0x298
fn_159_22E0 = .text:0x000022E0; // type:function size:0x490
fn_159_2770 = .text:0x00002770; // type:function size:0x628
fn_159_2DA0 = .text:0x00002DA0; // type:function size:0x608
fn_159_33B0 = .text:0x000033B0; // type:function size:0xC0
fn_159_3470 = .text:0x00003470; // type:function size:0xE0
fn_159_3550 = .text:0x00003550; // type:function size:0x30
fn_159_3580 = .text:0x00003580; // type:function size:0x154
fn_159_36E0 = .text:0x000036E0; // type:function size:0x328
fn_159_3A10 = .text:0x00003A10; // type:function size:0x50
fn_159_3A60 = .text:0x00003A60; // type:function size:0x4
fn_159_3A70 = .text:0x00003A70; // type:function size:0x460
fn_159_3ED0 = .text:0x00003ED0; // type:function size:0x478
fn_159_4350 = .text:0x00004350; // type:function size:0xE0
fn_159_4430 = .text:0x00004430; // type:function size:0x84
fn_159_44C0 = .text:0x000044C0; // type:function size:0x1B4
fn_159_4680 = .text:0x00004680; // type:function size:0x90
fn_159_4710 = .text:0x00004710; // type:function size:0x6C
fn_159_4780 = .text:0x00004780; // type:function size:0x104
ObjSpiderLine__initModels = .text:0x00004890; // type:function size:0x98
ObjSpiderLine__init = .text:0x00004930; // type:function size:0x22C
ObjSpiderLine__init2 = .text:0x00004B60; // type:function size:0x110
fn_159_4C70 = .text:0x00004C70; // type:function size:0x10
fn_159_4C80 = .text:0x00004C80; // type:function size:0x8
fn_159_4C90 = .text:0x00004C90; // type:function size:0x128
ObjSpiderLine__update = .text:0x00004DC0; // type:function size:0x6E8
fn_159_54B0 = .text:0x000054B0; // type:function size:0x10
ObjSpiderLine__draw = .text:0x000054C0; // type:function size:0x34
fn_159_5500 = .text:0x00005500; // type:function size:0x4
fn_159_5510 = .text:0x00005510; // type:function size:0x4
fn_159_5520 = .text:0x00005520; // type:function size:0x4
fn_159_5530 = .text:0x00005530; // type:function size:0x244
fn_159_5780 = .text:0x00005780; // type:function size:0x164
fn_159_58F0 = .text:0x000058F0; // type:function size:0x10
fn_159_5900 = .text:0x00005900; // type:function size:0x60
fn_159_5960 = .text:0x00005960; // type:function size:0xC
fn_159_5970 = .text:0x00005970; // type:function size:0x1C
fn_159_5990 = .text:0x00005990; // type:function size:0x1C
fn_159_59B0 = .text:0x000059B0; // type:function size:0x1C
fn_159_59D0 = .text:0x000059D0; // type:function size:0x10
fn_159_59E0 = .text:0x000059E0; // type:function size:0x10
fn_159_59F0 = .text:0x000059F0; // type:function size:0x10
fn_159_5A00 = .text:0x00005A00; // type:function size:0x10
fn_159_5A10 = .text:0x00005A10; // type:function size:0x10
fn_159_5A20 = .text:0x00005A20; // type:function size:0x10
fn_159_5A30 = .text:0x00005A30; // type:function size:0x30
fn_159_5A60 = .text:0x00005A60; // type:function size:0x30
fn_159_5A90 = .text:0x00005A90; // type:function size:0x30
fn_159_5AC0 = .text:0x00005AC0; // type:function size:0x10C
fn_159_5BD0 = .text:0x00005BD0; // type:function size:0x58
fn_159_5C30 = .text:0x00005C30; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_159_rodata_0 = .rodata:0x00000000; // type:object size:0x44 data:float
lbl_159_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_159_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_159_rodata_50 = .rodata:0x00000050; // type:object size:0x14
lbl_159_rodata_64 = .rodata:0x00000064; // type:object size:0x34 data:float
lbl_159_rodata_98 = .rodata:0x00000098; // type:object size:0x10 data:float
lbl_159_rodata_A8 = .rodata:0x000000A8; // type:object size:0x1C
lbl_159_rodata_C4 = .rodata:0x000000C4; // type:object size:0x24 data:float
lbl_159_rodata_E8 = .rodata:0x000000E8; // type:object size:0x24 data:float
lbl_159_data_0 = .data:0x00000000; // type:object size:0x70 data:4byte
lbl_159_data_70 = .data:0x00000070; // type:object size:0x10
lbl_159_data_80 = .data:0x00000080; // type:object size:0x8 data:4byte
lbl_159_data_88 = .data:0x00000088; // type:object size:0x10 data:string
lbl_159_data_98 = .data:0x00000098; // type:object size:0x38
lbl_159_data_D0 = .data:0x000000D0; // type:object size:0x80
lbl_159_data_150 = .data:0x00000150; // type:object size:0x30
lbl_159_data_180 = .data:0x00000180; // type:object size:0x30
lbl_159_data_1B0 = .data:0x000001B0; // type:object size:0x18
lbl_159_data_1C8 = .data:0x000001C8; // type:object size:0x5C
lbl_159_data_224 = .data:0x00000224; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_159_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_159_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
