_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_487_F0 = .text:0x000000F0; // type:function size:0xAC
fn_487_1A0 = .text:0x000001A0; // type:function size:0x58
fn_487_200 = .text:0x00000200; // type:function size:0x58
fn_487_260 = .text:0x00000260; // type:function size:0x6C
fn_487_2D0 = .text:0x000002D0; // type:function size:0xA0
fn_487_370 = .text:0x00000370; // type:function size:0xA4
fn_487_420 = .text:0x00000420; // type:function size:0x50
fn_487_470 = .text:0x00000470; // type:function size:0x10
fn_487_480 = .text:0x00000480; // type:function size:0x8
fn_487_490 = .text:0x00000490; // type:function size:0x30
fn_487_4C0 = .text:0x000004C0; // type:function size:0x10
fn_487_4D0 = .text:0x000004D0; // type:function size:0x8
fn_487_4E0 = .text:0x000004E0; // type:function size:0x4
fn_487_4F0 = .text:0x000004F0; // type:function size:0x90
fn_487_580 = .text:0x00000580; // type:function size:0x4
fn_487_590 = .text:0x00000590; // type:function size:0xC8
fn_487_660 = .text:0x00000660; // type:function size:0x10
fn_487_670 = .text:0x00000670; // type:function size:0x60
fn_487_6D0 = .text:0x000006D0; // type:function size:0xC
fn_487_6E0 = .text:0x000006E0; // type:function size:0x1C
fn_487_700 = .text:0x00000700; // type:function size:0x1C
fn_487_720 = .text:0x00000720; // type:function size:0x1C
fn_487_740 = .text:0x00000740; // type:function size:0x10
fn_487_750 = .text:0x00000750; // type:function size:0x10
fn_487_760 = .text:0x00000760; // type:function size:0x10
fn_487_770 = .text:0x00000770; // type:function size:0x10
fn_487_780 = .text:0x00000780; // type:function size:0x10
fn_487_790 = .text:0x00000790; // type:function size:0x10
fn_487_7A0 = .text:0x000007A0; // type:function size:0x30
fn_487_7D0 = .text:0x000007D0; // type:function size:0x30
fn_487_800 = .text:0x00000800; // type:function size:0x30
fn_487_830 = .text:0x00000830; // type:function size:0x10C
fn_487_940 = .text:0x00000940; // type:function size:0x58
fn_487_9A0 = .text:0x000009A0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_487_section4_0 = .rodata:0x00000000; // type:object size:0x10 data:4byte
lbl_487_section4_10 = .rodata:0x00000010; // type:object size:0x78
lbl_487_section4_88 = .rodata:0x00000088; // type:object size:0x30
lbl_487_section4_B8 = .rodata:0x000000B8; // type:object size:0x30
lbl_487_section4_E8 = .rodata:0x000000E8; // type:object size:0x18
lbl_487_section4_100 = .rodata:0x00000100; // type:object size:0xCC
lbl_487_section4_1CC = .rodata:0x000001CC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_487_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_487_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
