_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_289_F0 = .text:0x000000F0; // type:function size:0xC0
fn_289_1B0 = .text:0x000001B0; // type:function size:0x58
fn_289_210 = .text:0x00000210; // type:function size:0x6C
fn_289_280 = .text:0x00000280; // type:function size:0xA0
fn_289_320 = .text:0x00000320; // type:function size:0xA4
fn_289_3D0 = .text:0x000003D0; // type:function size:0xAC
fn_289_480 = .text:0x00000480; // type:function size:0x130
fn_289_5B0 = .text:0x000005B0; // type:function size:0x10
fn_289_5C0 = .text:0x000005C0; // type:function size:0x8
fn_289_5D0 = .text:0x000005D0; // type:function size:0x8
fn_289_5E0 = .text:0x000005E0; // type:function size:0x28
fn_289_610 = .text:0x00000610; // type:function size:0x4
fn_289_620 = .text:0x00000620; // type:function size:0x4
fn_289_630 = .text:0x00000630; // type:function size:0x4
fn_289_640 = .text:0x00000640; // type:function size:0x98
fn_289_6E0 = .text:0x000006E0; // type:function size:0xCC
fn_289_7B0 = .text:0x000007B0; // type:function size:0x10
fn_289_7C0 = .text:0x000007C0; // type:function size:0x10
fn_289_7D0 = .text:0x000007D0; // type:function size:0x60
fn_289_830 = .text:0x00000830; // type:function size:0xC
fn_289_840 = .text:0x00000840; // type:function size:0x1C
fn_289_860 = .text:0x00000860; // type:function size:0x1C
fn_289_880 = .text:0x00000880; // type:function size:0x1C
fn_289_8A0 = .text:0x000008A0; // type:function size:0x10
fn_289_8B0 = .text:0x000008B0; // type:function size:0x10
fn_289_8C0 = .text:0x000008C0; // type:function size:0x10
fn_289_8D0 = .text:0x000008D0; // type:function size:0x10
fn_289_8E0 = .text:0x000008E0; // type:function size:0x10
fn_289_8F0 = .text:0x000008F0; // type:function size:0x10
fn_289_900 = .text:0x00000900; // type:function size:0x30
fn_289_930 = .text:0x00000930; // type:function size:0x30
fn_289_960 = .text:0x00000960; // type:function size:0x30
fn_289_990 = .text:0x00000990; // type:function size:0x10C
fn_289_AA0 = .text:0x00000AA0; // type:function size:0x58
fn_289_B00 = .text:0x00000B00; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_289_rodata_0 = .rodata:0x00000000; // type:object size:0x1C data:float
lbl_289_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_289_data_10 = .data:0x00000010; // type:object size:0xC
lbl_289_data_1C = .data:0x0000001C; // type:object size:0x10
lbl_289_data_2C = .data:0x0000002C; // type:object size:0xC
lbl_289_data_38 = .data:0x00000038; // type:object size:0x10
lbl_289_data_48 = .data:0x00000048; // type:object size:0x10
lbl_289_data_58 = .data:0x00000058; // type:object size:0x10
lbl_289_data_68 = .data:0x00000068; // type:object size:0x10
lbl_289_data_78 = .data:0x00000078; // type:object size:0x10
lbl_289_data_88 = .data:0x00000088; // type:object size:0x10
lbl_289_data_98 = .data:0x00000098; // type:object size:0x10
lbl_289_data_A8 = .data:0x000000A8; // type:object size:0x1C data:string
lbl_289_data_C4 = .data:0x000000C4; // type:object size:0xC
lbl_289_data_D0 = .data:0x000000D0; // type:object size:0x80
lbl_289_data_150 = .data:0x00000150; // type:object size:0x30
lbl_289_data_180 = .data:0x00000180; // type:object size:0x30
lbl_289_data_1B0 = .data:0x000001B0; // type:object size:0x18
lbl_289_data_1C8 = .data:0x000001C8; // type:object size:0x5C
lbl_289_data_224 = .data:0x00000224; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_289_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_289_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
