_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_617_text_70 = .text:0x00000070; // type:label
lbl_617_text_C0 = .text:0x000000C0; // type:label
lbl_617_text_190 = .text:0x00000190; // type:label
lbl_617_text_1A0 = .text:0x000001A0; // type:label
lbl_617_text_1B0 = .text:0x000001B0; // type:label
lbl_617_text_1C0 = .text:0x000001C0; // type:label
lbl_617_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_617_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_617_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_617_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_617_section5_10 = .section5:0x00000010; // type:object size:0x74
