_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOutajimaPedestal_c_classInit__Fv = .text:0x000000F0; // type:function size:0xD4
__dt__34sFState_c<21dAcOutajimaPedestal_c>Fv = .text:0x000001D0; // type:function size:0x58
__dt__37sFStateFct_c<21dAcOutajimaPedestal_c>Fv = .text:0x00000230; // type:function size:0x6C
__dt__90sStateMgr_c<21dAcOutajimaPedestal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002A0; // type:function size:0xA0
__dt__60sFStateMgr_c<21dAcOutajimaPedestal_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000340; // type:function size:0xA4
AcOutajimaPedestal__initModels = .text:0x000003F0; // type:function size:0xEC
AcOutajimaPedestal__init = .text:0x000004E0; // type:function size:0x1AC
changeState__90sStateMgr_c<21dAcOutajimaPedestal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000690; // type:function size:0x10
fn_365_6A0 = .text:0x000006A0; // type:function size:0x8
AcOutajimaPedestal__update = .text:0x000006B0; // type:function size:0x5C
executeState__90sStateMgr_c<21dAcOutajimaPedestal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000710; // type:function size:0x10
AcOutajimaPedestal__draw = .text:0x00000720; // type:function size:0x28
initializeState_Wait__21dAcOutajimaPedestal_cFv = .text:0x00000750; // type:function size:0x4
executeState_Wait__21dAcOutajimaPedestal_cFv = .text:0x00000760; // type:function size:0x48
fn_365_7A8 = .text:0x000007A8; // type:function size:0x4
finalizeState_Wait__21dAcOutajimaPedestal_cFv = .text:0x000007B0; // type:function size:0x4
initializeState_Move__21dAcOutajimaPedestal_cFv = .text:0x000007C0; // type:function size:0x18
executeState_Move__21dAcOutajimaPedestal_cFv = .text:0x000007E0; // type:function size:0x8C
AcOutajimaPedestal__decrement = .text:0x00000870; // type:function size:0x1C
finalizeState_Move__21dAcOutajimaPedestal_cFv = .text:0x00000890; // type:function size:0xB4
initializeState_Reset__21dAcOutajimaPedestal_cFv = .text:0x00000950; // type:function size:0x30
executeState_Reset__21dAcOutajimaPedestal_cFv = .text:0x00000980; // type:function size:0xD8
finalizeState_Reset__21dAcOutajimaPedestal_cFv = .text:0x00000A60; // type:function size:0x60
fn_365_AC0 = .text:0x00000AC0; // type:function size:0x108
__dt__21dAcOutajimaPedestal_cFv = .text:0x00000BD0; // type:function size:0xE8
getStateID__90sStateMgr_c<21dAcOutajimaPedestal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000CC0; // type:function size:0x10
build__37sFStateFct_c<21dAcOutajimaPedestal_c>FRC12sStateIDIf_c = .text:0x00000CD0; // type:function size:0x60
dispose__37sFStateFct_c<21dAcOutajimaPedestal_c>FRP10sStateIf_c = .text:0x00000D30; // type:function size:0xC
initialize__34sFState_c<21dAcOutajimaPedestal_c>Fv = .text:0x00000D40; // type:function size:0x1C
execute__34sFState_c<21dAcOutajimaPedestal_c>Fv = .text:0x00000D60; // type:function size:0x1C
finalize__34sFState_c<21dAcOutajimaPedestal_c>Fv = .text:0x00000D80; // type:function size:0x1C
initializeState__90sStateMgr_c<21dAcOutajimaPedestal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000DA0; // type:function size:0x10
finalizeState__90sStateMgr_c<21dAcOutajimaPedestal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000DB0; // type:function size:0x10
refreshState__90sStateMgr_c<21dAcOutajimaPedestal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000DC0; // type:function size:0x10
getState__90sStateMgr_c<21dAcOutajimaPedestal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000DD0; // type:function size:0x10
getNewStateID__90sStateMgr_c<21dAcOutajimaPedestal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000DE0; // type:function size:0x10
getOldStateID__90sStateMgr_c<21dAcOutajimaPedestal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000DF0; // type:function size:0x10
finalizeState__36sFStateID_c<21dAcOutajimaPedestal_c>CFR21dAcOutajimaPedestal_c = .text:0x00000E00; // type:function size:0x30
executeState__36sFStateID_c<21dAcOutajimaPedestal_c>CFR21dAcOutajimaPedestal_c = .text:0x00000E30; // type:function size:0x30
initializeState__36sFStateID_c<21dAcOutajimaPedestal_c>CFR21dAcOutajimaPedestal_c = .text:0x00000E60; // type:function size:0x30
__sinit_\d_a_obj_utajima_pedestal_cpp = .text:0x00000E90; // type:function size:0x27C scope:local
__dt__36sFStateID_c<21dAcOutajimaPedestal_c>Fv = .text:0x00001110; // type:function size:0x58
isSameName__36sFStateID_c<21dAcOutajimaPedestal_c>CFPCc = .text:0x00001170; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_365_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_365_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_365_rodata_10 = .rodata:0x00000010; // type:object size:0x14 align:8
g_profile_OBJ_UTAJIMA_PEDESTAL = .data:0x00000000; // type:object size:0x5C data:4byte
lbl_365_data_5C = .data:0x0000005C; // type:object size:0x23 data:string
AcOutajimaPedestal__vtable = .data:0x00000080; // type:object size:0x80
lbl_365_data_100 = .data:0x00000100; // type:object size:0x30
lbl_365_data_130 = .data:0x00000130; // type:object size:0x30
lbl_365_data_160 = .data:0x00000160; // type:object size:0x18
lbl_365_data_178 = .data:0x00000178; // type:object size:0xF4
lbl_365_data_26C = .data:0x0000026C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_365_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOutajimaPedestal__STATE_WAIT = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOutajimaPedestal__STATE_MOVE = .bss:0x00000058; // type:object size:0x40 data:4byte
AcOutajimaPedestal__STATE_RESET = .bss:0x00000098; // type:object size:0x30 data:4byte
