_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_434_F0 = .text:0x000000F0; // type:function size:0xEC
fn_434_1E0 = .text:0x000001E0; // type:function size:0x58
fn_434_240 = .text:0x00000240; // type:function size:0x6C
fn_434_2B0 = .text:0x000002B0; // type:function size:0xA0
fn_434_350 = .text:0x00000350; // type:function size:0xA4
fn_434_400 = .text:0x00000400; // type:function size:0xE4
fn_434_4F0 = .text:0x000004F0; // type:function size:0xE8
fn_434_5E0 = .text:0x000005E0; // type:function size:0x10
fn_434_5F0 = .text:0x000005F0; // type:function size:0x8
fn_434_600 = .text:0x00000600; // type:function size:0x78
fn_434_680 = .text:0x00000680; // type:function size:0x10
fn_434_690 = .text:0x00000690; // type:function size:0x44
fn_434_6E0 = .text:0x000006E0; // type:function size:0x4
fn_434_6F0 = .text:0x000006F0; // type:function size:0x4
fn_434_700 = .text:0x00000700; // type:function size:0x4
fn_434_710 = .text:0x00000710; // type:function size:0x18
fn_434_730 = .text:0x00000730; // type:function size:0xD8
fn_434_810 = .text:0x00000810; // type:function size:0x10
fn_434_820 = .text:0x00000820; // type:function size:0x60
fn_434_880 = .text:0x00000880; // type:function size:0xC
fn_434_890 = .text:0x00000890; // type:function size:0x1C
fn_434_8B0 = .text:0x000008B0; // type:function size:0x1C
fn_434_8D0 = .text:0x000008D0; // type:function size:0x1C
fn_434_8F0 = .text:0x000008F0; // type:function size:0x10
fn_434_900 = .text:0x00000900; // type:function size:0x10
fn_434_910 = .text:0x00000910; // type:function size:0x10
fn_434_920 = .text:0x00000920; // type:function size:0x10
fn_434_930 = .text:0x00000930; // type:function size:0x10
fn_434_940 = .text:0x00000940; // type:function size:0x10
fn_434_950 = .text:0x00000950; // type:function size:0x30
fn_434_980 = .text:0x00000980; // type:function size:0x30
fn_434_9B0 = .text:0x000009B0; // type:function size:0x30
fn_434_9E0 = .text:0x000009E0; // type:function size:0x10C
fn_434_AF0 = .text:0x00000AF0; // type:function size:0x58
fn_434_B50 = .text:0x00000B50; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_434_rodata_0 = .rodata:0x00000000; // type:object size:0x14 data:float
lbl_434_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_434_data_10 = .data:0x00000010; // type:object size:0x10 data:string
lbl_434_data_20 = .data:0x00000020; // type:object size:0x10
lbl_434_data_30 = .data:0x00000030; // type:object size:0x20
lbl_434_data_50 = .data:0x00000050; // type:object size:0x80
lbl_434_data_D0 = .data:0x000000D0; // type:object size:0x30
lbl_434_data_100 = .data:0x00000100; // type:object size:0x30
lbl_434_data_130 = .data:0x00000130; // type:object size:0x18
lbl_434_data_148 = .data:0x00000148; // type:object size:0x5C
lbl_434_data_1A4 = .data:0x000001A4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_434_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_434_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
