_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_342_text_70 = .text:0x00000070; // type:label
lbl_342_text_120 = .text:0x00000120; // type:label
lbl_342_text_180 = .text:0x00000180; // type:label
lbl_342_text_210 = .text:0x00000210; // type:label
lbl_342_text_2D0 = .text:0x000002D0; // type:label
lbl_342_text_2E0 = .text:0x000002E0; // type:label
lbl_342_text_310 = .text:0x00000310; // type:label
lbl_342_text_340 = .text:0x00000340; // type:label
lbl_342_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_342_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_342_section4_0 = .section4:0x00000000; // type:object size:0x18
lbl_342_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_342_section5_10 = .section5:0x00000010; // type:object size:0x14
lbl_342_section5_24 = .section5:0x00000024; // type:object size:0x24
lbl_342_section5_48 = .section5:0x00000048; // type:object size:0x80
lbl_342_section5_C8 = .section5:0x000000C8; // type:object size:0xC
