_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_476_text_90 = .text:0x00000090; // type:label
lbl_476_text_F0 = .text:0x000000F0; // type:label
lbl_476_text_1B0 = .text:0x000001B0; // type:label
lbl_476_text_210 = .text:0x00000210; // type:label
lbl_476_text_270 = .text:0x00000270; // type:label
lbl_476_text_2E0 = .text:0x000002E0; // type:label
lbl_476_text_380 = .text:0x00000380; // type:label
lbl_476_text_430 = .text:0x00000430; // type:label
lbl_476_text_480 = .text:0x00000480; // type:label
lbl_476_text_490 = .text:0x00000490; // type:label
lbl_476_text_4A0 = .text:0x000004A0; // type:label
lbl_476_text_4F0 = .text:0x000004F0; // type:label
lbl_476_text_520 = .text:0x00000520; // type:label
lbl_476_text_530 = .text:0x00000530; // type:label
lbl_476_text_540 = .text:0x00000540; // type:label
lbl_476_text_5E0 = .text:0x000005E0; // type:label
lbl_476_text_5F0 = .text:0x000005F0; // type:label
lbl_476_text_600 = .text:0x00000600; // type:label
lbl_476_text_6D0 = .text:0x000006D0; // type:label
lbl_476_text_6E0 = .text:0x000006E0; // type:label
lbl_476_text_730 = .text:0x00000730; // type:label
lbl_476_text_7B0 = .text:0x000007B0; // type:label
lbl_476_text_C70 = .text:0x00000C70; // type:label
lbl_476_text_D50 = .text:0x00000D50; // type:label
lbl_476_text_D60 = .text:0x00000D60; // type:label
lbl_476_text_DC0 = .text:0x00000DC0; // type:label
lbl_476_text_DD0 = .text:0x00000DD0; // type:label
lbl_476_text_DF0 = .text:0x00000DF0; // type:label
lbl_476_text_E10 = .text:0x00000E10; // type:label
lbl_476_text_E30 = .text:0x00000E30; // type:label
lbl_476_text_E40 = .text:0x00000E40; // type:label
lbl_476_text_E50 = .text:0x00000E50; // type:label
lbl_476_text_E60 = .text:0x00000E60; // type:label
lbl_476_text_E70 = .text:0x00000E70; // type:label
lbl_476_text_E80 = .text:0x00000E80; // type:label
lbl_476_text_E90 = .text:0x00000E90; // type:label
lbl_476_text_EC0 = .text:0x00000EC0; // type:label
lbl_476_text_EF0 = .text:0x00000EF0; // type:label
lbl_476_text_F20 = .text:0x00000F20; // type:label
lbl_476_text_11A0 = .text:0x000011A0; // type:label
lbl_476_text_1200 = .text:0x00001200; // type:label
lbl_476_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_476_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_476_section4_0 = .section4:0x00000000; // type:object size:0x1C
lbl_476_section4_1C = .section4:0x0000001C; // type:object size:0x4
lbl_476_section4_20 = .section4:0x00000020; // type:object size:0x44
lbl_476_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_476_section5_10 = .section5:0x00000010; // type:object size:0x78
lbl_476_section5_88 = .section5:0x00000088; // type:object size:0x30
lbl_476_section5_B8 = .section5:0x000000B8; // type:object size:0x30
lbl_476_section5_E8 = .section5:0x000000E8; // type:object size:0x18
lbl_476_section5_100 = .section5:0x00000100; // type:object size:0x160
lbl_476_section5_260 = .section5:0x00000260; // type:object size:0x34
lbl_476_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_476_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_476_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_476_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_476_bss_98 = .bss:0x00000098; // type:object size:0x30
