_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_476_F0 = .text:0x000000F0; // type:function size:0xC0
fn_476_1B0 = .text:0x000001B0; // type:function size:0x58
fn_476_210 = .text:0x00000210; // type:function size:0x58
fn_476_270 = .text:0x00000270; // type:function size:0x6C
fn_476_2E0 = .text:0x000002E0; // type:function size:0xA0
fn_476_380 = .text:0x00000380; // type:function size:0xA4
fn_476_430 = .text:0x00000430; // type:function size:0x48
fn_476_480 = .text:0x00000480; // type:function size:0x10
fn_476_490 = .text:0x00000490; // type:function size:0x8
fn_476_4A0 = .text:0x000004A0; // type:function size:0x48
fn_476_4F0 = .text:0x000004F0; // type:function size:0x10
fn_476_500 = .text:0x00000500; // type:function size:0x1C
fn_476_520 = .text:0x00000520; // type:function size:0x8
fn_476_530 = .text:0x00000530; // type:function size:0x4
fn_476_540 = .text:0x00000540; // type:function size:0xA0
fn_476_5E0 = .text:0x000005E0; // type:function size:0x4
fn_476_5F0 = .text:0x000005F0; // type:function size:0x4
fn_476_600 = .text:0x00000600; // type:function size:0xC8
fn_476_6D0 = .text:0x000006D0; // type:function size:0x4
fn_476_6E0 = .text:0x000006E0; // type:function size:0x44
fn_476_730 = .text:0x00000730; // type:function size:0x74
fn_476_7B0 = .text:0x000007B0; // type:function size:0x4
fn_476_7C0 = .text:0x000007C0; // type:function size:0x98
fn_476_860 = .text:0x00000860; // type:function size:0x54
fn_476_8C0 = .text:0x000008C0; // type:function size:0x288
fn_476_B50 = .text:0x00000B50; // type:function size:0x114
fn_476_C70 = .text:0x00000C70; // type:function size:0xD8
fn_476_D50 = .text:0x00000D50; // type:function size:0x10
fn_476_D60 = .text:0x00000D60; // type:function size:0x60
fn_476_DC0 = .text:0x00000DC0; // type:function size:0xC
fn_476_DD0 = .text:0x00000DD0; // type:function size:0x1C
fn_476_DF0 = .text:0x00000DF0; // type:function size:0x1C
fn_476_E10 = .text:0x00000E10; // type:function size:0x1C
fn_476_E30 = .text:0x00000E30; // type:function size:0x10
fn_476_E40 = .text:0x00000E40; // type:function size:0x10
fn_476_E50 = .text:0x00000E50; // type:function size:0x10
fn_476_E60 = .text:0x00000E60; // type:function size:0x10
fn_476_E70 = .text:0x00000E70; // type:function size:0x10
fn_476_E80 = .text:0x00000E80; // type:function size:0x10
fn_476_E90 = .text:0x00000E90; // type:function size:0x30
fn_476_EC0 = .text:0x00000EC0; // type:function size:0x30
fn_476_EF0 = .text:0x00000EF0; // type:function size:0x30
fn_476_F20 = .text:0x00000F20; // type:function size:0x27C
fn_476_11A0 = .text:0x000011A0; // type:function size:0x58
fn_476_1200 = .text:0x00001200; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_476_rodata_0 = .rodata:0x00000000; // type:object size:0x1C data:float
lbl_476_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_476_rodata_20 = .rodata:0x00000020; // type:object size:0x44 data:float
lbl_476_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_476_data_10 = .data:0x00000010; // type:object size:0x78
lbl_476_data_88 = .data:0x00000088; // type:object size:0x30
lbl_476_data_B8 = .data:0x000000B8; // type:object size:0x30
lbl_476_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_476_data_100 = .data:0x00000100; // type:object size:0x160
lbl_476_data_260 = .data:0x00000260; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_476_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_476_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_476_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_476_bss_98 = .bss:0x00000098; // type:object size:0x30 data:4byte
