_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_299_text_70 = .text:0x00000070; // type:label
lbl_299_text_100 = .text:0x00000100; // type:label
lbl_299_text_1C0 = .text:0x000001C0; // type:label
lbl_299_text_1D0 = .text:0x000001D0; // type:label
lbl_299_text_2D0 = .text:0x000002D0; // type:label
lbl_299_text_388 = .text:0x00000388; // type:label
lbl_299_text_3D4 = .text:0x000003D4; // type:label
lbl_299_text_420 = .text:0x00000420; // type:label
lbl_299_text_46C = .text:0x0000046C; // type:label
lbl_299_text_4B8 = .text:0x000004B8; // type:label
lbl_299_text_4C0 = .text:0x000004C0; // type:label
lbl_299_text_4C8 = .text:0x000004C8; // type:label
lbl_299_text_4D0 = .text:0x000004D0; // type:label
lbl_299_text_4D8 = .text:0x000004D8; // type:label
lbl_299_text_4E0 = .text:0x000004E0; // type:label
lbl_299_text_4E8 = .text:0x000004E8; // type:label
lbl_299_text_510 = .text:0x00000510; // type:label
lbl_299_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_299_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_299_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_299_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_299_section5_10 = .section5:0x00000010; // type:object size:0x2C
lbl_299_section5_3C = .section5:0x0000003C; // type:object size:0x74
