_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_597_text_70 = .text:0x00000070; // type:label size:0x4C
lbl_597_text_C0 = .text:0x000000C0; // type:label size:0x18
lbl_597_text_E0 = .text:0x000000E0; // type:label size:0x8
lbl_597_text_F0 = .text:0x000000F0; // type:label size:0x1AC
lbl_597_text_2A0 = .text:0x000002A0; // type:label size:0x8
lbl_597_text_2B0 = .text:0x000002B0; // type:label size:0x5C
lbl_597_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_597_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_597_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_597_section4_4 = .section4:0x00000004; // type:object size:0x4
lbl_597_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_597_section5_10 = .section5:0x00000010; // type:object size:0x74
