_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_588_text_90 = .text:0x00000090; // type:label
lbl_588_text_F0 = .text:0x000000F0; // type:label
lbl_588_text_230 = .text:0x00000230; // type:label
lbl_588_text_290 = .text:0x00000290; // type:label
lbl_588_text_2F0 = .text:0x000002F0; // type:label
lbl_588_text_360 = .text:0x00000360; // type:label
lbl_588_text_400 = .text:0x00000400; // type:label
lbl_588_text_4B0 = .text:0x000004B0; // type:label
lbl_588_text_520 = .text:0x00000520; // type:label
lbl_588_text_670 = .text:0x00000670; // type:label
lbl_588_text_890 = .text:0x00000890; // type:label
lbl_588_text_8A0 = .text:0x000008A0; // type:label
lbl_588_text_AB0 = .text:0x00000AB0; // type:label
lbl_588_text_AE0 = .text:0x00000AE0; // type:label
lbl_588_text_C00 = .text:0x00000C00; // type:label
lbl_588_text_C10 = .text:0x00000C10; // type:label
lbl_588_text_CA0 = .text:0x00000CA0; // type:label
lbl_588_text_CB0 = .text:0x00000CB0; // type:label
lbl_588_text_1110 = .text:0x00001110; // type:label
lbl_588_text_1120 = .text:0x00001120; // type:label
lbl_588_text_1150 = .text:0x00001150; // type:label
lbl_588_text_12A0 = .text:0x000012A0; // type:label
lbl_588_text_1330 = .text:0x00001330; // type:label
lbl_588_text_1470 = .text:0x00001470; // type:label
lbl_588_text_1480 = .text:0x00001480; // type:label
lbl_588_text_14E0 = .text:0x000014E0; // type:label
lbl_588_text_14F0 = .text:0x000014F0; // type:label
lbl_588_text_1510 = .text:0x00001510; // type:label
lbl_588_text_1530 = .text:0x00001530; // type:label
lbl_588_text_1550 = .text:0x00001550; // type:label
lbl_588_text_1560 = .text:0x00001560; // type:label
lbl_588_text_1570 = .text:0x00001570; // type:label
lbl_588_text_1580 = .text:0x00001580; // type:label
lbl_588_text_1590 = .text:0x00001590; // type:label
lbl_588_text_15A0 = .text:0x000015A0; // type:label
lbl_588_text_15B0 = .text:0x000015B0; // type:label
lbl_588_text_15E0 = .text:0x000015E0; // type:label
lbl_588_text_1610 = .text:0x00001610; // type:label
lbl_588_text_1640 = .text:0x00001640; // type:label
lbl_588_text_1800 = .text:0x00001800; // type:label
lbl_588_text_1860 = .text:0x00001860; // type:label
lbl_588_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_588_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_588_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_588_section4_4 = .section4:0x00000004; // type:object size:0x1C
lbl_588_section4_20 = .section4:0x00000020; // type:object size:0x8
lbl_588_section4_28 = .section4:0x00000028; // type:object size:0xC
lbl_588_section4_34 = .section4:0x00000034; // type:object size:0x8
lbl_588_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_588_section5_10 = .section5:0x00000010; // type:object size:0x30
lbl_588_section5_40 = .section5:0x00000040; // type:object size:0xC
lbl_588_section5_4C = .section5:0x0000004C; // type:object size:0x14
lbl_588_section5_60 = .section5:0x00000060; // type:object size:0x14
lbl_588_section5_74 = .section5:0x00000074; // type:object size:0x44
lbl_588_section5_B8 = .section5:0x000000B8; // type:object size:0x1C data:string
lbl_588_section5_D4 = .section5:0x000000D4; // type:object size:0x4
lbl_588_section5_D8 = .section5:0x000000D8; // type:object size:0x8
lbl_588_section5_E0 = .section5:0x000000E0; // type:object size:0x80
lbl_588_section5_160 = .section5:0x00000160; // type:object size:0x30
lbl_588_section5_190 = .section5:0x00000190; // type:object size:0x30
lbl_588_section5_1C0 = .section5:0x000001C0; // type:object size:0x18
lbl_588_section5_1D8 = .section5:0x000001D8; // type:object size:0x18
lbl_588_section5_1F0 = .section5:0x000001F0; // type:object size:0x94
lbl_588_section5_284 = .section5:0x00000284; // type:object size:0x34
lbl_588_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_588_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_588_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_588_bss_58 = .bss:0x00000058; // type:object size:0x30
