_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_402_F0 = .text:0x000000F0; // type:function size:0xD8
fn_402_1D0 = .text:0x000001D0; // type:function size:0x58
fn_402_230 = .text:0x00000230; // type:function size:0x6C
fn_402_2A0 = .text:0x000002A0; // type:function size:0xA0
fn_402_340 = .text:0x00000340; // type:function size:0xA4
fn_402_3F0 = .text:0x000003F0; // type:function size:0xD0
fn_402_4C0 = .text:0x000004C0; // type:function size:0x128
fn_402_5F0 = .text:0x000005F0; // type:function size:0x10
fn_402_600 = .text:0x00000600; // type:function size:0x8
fn_402_610 = .text:0x00000610; // type:function size:0xFC
fn_402_710 = .text:0x00000710; // type:function size:0x10
fn_402_720 = .text:0x00000720; // type:function size:0x28
fn_402_750 = .text:0x00000750; // type:function size:0x4
fn_402_760 = .text:0x00000760; // type:function size:0x48
fn_402_7A8 = .text:0x000007A8; // type:function size:0x4
fn_402_7B0 = .text:0x000007B0; // type:function size:0x4
fn_402_7C0 = .text:0x000007C0; // type:function size:0x5C
fn_402_820 = .text:0x00000820; // type:function size:0x10
fn_402_830 = .text:0x00000830; // type:function size:0x4
fn_402_840 = .text:0x00000840; // type:function size:0x18
fn_402_860 = .text:0x00000860; // type:function size:0x4
fn_402_870 = .text:0x00000870; // type:function size:0x4
fn_402_880 = .text:0x00000880; // type:function size:0xD8
fn_402_960 = .text:0x00000960; // type:function size:0x10
fn_402_970 = .text:0x00000970; // type:function size:0x60
fn_402_9D0 = .text:0x000009D0; // type:function size:0xC
fn_402_9E0 = .text:0x000009E0; // type:function size:0x1C
fn_402_A00 = .text:0x00000A00; // type:function size:0x1C
fn_402_A20 = .text:0x00000A20; // type:function size:0x1C
fn_402_A40 = .text:0x00000A40; // type:function size:0x10
fn_402_A50 = .text:0x00000A50; // type:function size:0x10
fn_402_A60 = .text:0x00000A60; // type:function size:0x10
fn_402_A70 = .text:0x00000A70; // type:function size:0x10
fn_402_A80 = .text:0x00000A80; // type:function size:0x10
fn_402_A90 = .text:0x00000A90; // type:function size:0x10
fn_402_AA0 = .text:0x00000AA0; // type:function size:0x30
fn_402_AD0 = .text:0x00000AD0; // type:function size:0x30
fn_402_B00 = .text:0x00000B00; // type:function size:0x30
fn_402_B30 = .text:0x00000B30; // type:function size:0x27C
fn_402_DB0 = .text:0x00000DB0; // type:function size:0x58
fn_402_E10 = .text:0x00000E10; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_402_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_402_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_402_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_402_data_10 = .data:0x00000010; // type:object size:0x10 data:string
lbl_402_data_20 = .data:0x00000020; // type:object size:0xC data:string
lbl_402_data_2C = .data:0x0000002C; // type:object size:0x24
lbl_402_data_50 = .data:0x00000050; // type:object size:0x80
lbl_402_data_D0 = .data:0x000000D0; // type:object size:0x30
lbl_402_data_100 = .data:0x00000100; // type:object size:0x30
lbl_402_data_130 = .data:0x00000130; // type:object size:0x18
lbl_402_data_148 = .data:0x00000148; // type:object size:0xF0
lbl_402_data_238 = .data:0x00000238; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_402_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_402_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_402_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_402_bss_98 = .bss:0x00000098; // type:object size:0x30 data:4byte
