_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_402_text_90 = .text:0x00000090; // type:label
lbl_402_text_F0 = .text:0x000000F0; // type:label
lbl_402_text_1D0 = .text:0x000001D0; // type:label
lbl_402_text_230 = .text:0x00000230; // type:label
lbl_402_text_2A0 = .text:0x000002A0; // type:label
lbl_402_text_340 = .text:0x00000340; // type:label
lbl_402_text_3F0 = .text:0x000003F0; // type:label
lbl_402_text_4C0 = .text:0x000004C0; // type:label
lbl_402_text_5F0 = .text:0x000005F0; // type:label
lbl_402_text_600 = .text:0x00000600; // type:label
lbl_402_text_610 = .text:0x00000610; // type:label
lbl_402_text_710 = .text:0x00000710; // type:label
lbl_402_text_720 = .text:0x00000720; // type:label
lbl_402_text_750 = .text:0x00000750; // type:label
lbl_402_text_760 = .text:0x00000760; // type:label
lbl_402_text_7B0 = .text:0x000007B0; // type:label
lbl_402_text_7C0 = .text:0x000007C0; // type:label
lbl_402_text_820 = .text:0x00000820; // type:label
lbl_402_text_830 = .text:0x00000830; // type:label
lbl_402_text_840 = .text:0x00000840; // type:label
lbl_402_text_860 = .text:0x00000860; // type:label
lbl_402_text_870 = .text:0x00000870; // type:label
lbl_402_text_880 = .text:0x00000880; // type:label
lbl_402_text_960 = .text:0x00000960; // type:label
lbl_402_text_970 = .text:0x00000970; // type:label
lbl_402_text_9D0 = .text:0x000009D0; // type:label
lbl_402_text_9E0 = .text:0x000009E0; // type:label
lbl_402_text_A00 = .text:0x00000A00; // type:label
lbl_402_text_A20 = .text:0x00000A20; // type:label
lbl_402_text_A40 = .text:0x00000A40; // type:label
lbl_402_text_A50 = .text:0x00000A50; // type:label
lbl_402_text_A60 = .text:0x00000A60; // type:label
lbl_402_text_A70 = .text:0x00000A70; // type:label
lbl_402_text_A80 = .text:0x00000A80; // type:label
lbl_402_text_A90 = .text:0x00000A90; // type:label
lbl_402_text_AA0 = .text:0x00000AA0; // type:label
lbl_402_text_AD0 = .text:0x00000AD0; // type:label
lbl_402_text_B00 = .text:0x00000B00; // type:label
lbl_402_text_B30 = .text:0x00000B30; // type:label
lbl_402_text_DB0 = .text:0x00000DB0; // type:label
lbl_402_text_E10 = .text:0x00000E10; // type:label
lbl_402_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_402_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_402_section4_0 = .section4:0x00000000; // type:object size:0x18
lbl_402_section4_18 = .section4:0x00000018; // type:object size:0x4
lbl_402_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_402_section5_10 = .section5:0x00000010; // type:object size:0x10 data:string
lbl_402_section5_20 = .section5:0x00000020; // type:object size:0xC data:string
lbl_402_section5_2C = .section5:0x0000002C; // type:object size:0x24
lbl_402_section5_50 = .section5:0x00000050; // type:object size:0x80
lbl_402_section5_D0 = .section5:0x000000D0; // type:object size:0x30
lbl_402_section5_100 = .section5:0x00000100; // type:object size:0x30
lbl_402_section5_130 = .section5:0x00000130; // type:object size:0x18
lbl_402_section5_148 = .section5:0x00000148; // type:object size:0xF0
lbl_402_section5_238 = .section5:0x00000238; // type:object size:0x34
lbl_402_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_402_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_402_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_402_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_402_bss_98 = .bss:0x00000098; // type:object size:0x30
