_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcEremly_c_classInit__Fv = .text:0x000000F0; // type:function size:0x174
__dt__24sFState_c<11dAcEremly_c>Fv = .text:0x00000270; // type:function size:0x58
__dt__27sFStateFct_c<11dAcEremly_c>Fv = .text:0x000002D0; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcEremly_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000340; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcEremly_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003E0; // type:function size:0xA4
fn_177_490 = .text:0x00000490; // type:function size:0x58
fn_177_4F0 = .text:0x000004F0; // type:function size:0x58
fn_177_550 = .text:0x00000550; // type:function size:0x5C
fn_177_5B0 = .text:0x000005B0; // type:function size:0xD8
fn_177_690 = .text:0x00000690; // type:function size:0x104
fn_177_7A0 = .text:0x000007A0; // type:function size:0x498
changeState__80sStateMgr_c<11dAcEremly_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000C40; // type:function size:0x10
fn_177_C50 = .text:0x00000C50; // type:function size:0x10C
fn_177_D60 = .text:0x00000D60; // type:function size:0x8
fn_177_D70 = .text:0x00000D70; // type:function size:0x108C
executeState__80sStateMgr_c<11dAcEremly_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001E00; // type:function size:0x10
getStateID__80sStateMgr_c<11dAcEremly_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001E10; // type:function size:0x10
fn_177_1E20 = .text:0x00001E20; // type:function size:0x1C
fn_177_1E40 = .text:0x00001E40; // type:function size:0x24C
initializeState_Wait__11dAcEremly_cFv = .text:0x00002090; // type:function size:0x104
executeState_Wait__11dAcEremly_cFv = .text:0x000021A0; // type:function size:0x478
finalizeState_Wait__11dAcEremly_cFv = .text:0x00002620; // type:function size:0x4
initializeState_Walk__11dAcEremly_cFv = .text:0x00002630; // type:function size:0xD8
executeState_Walk__11dAcEremly_cFv = .text:0x00002710; // type:function size:0x488
finalizeState_Walk__11dAcEremly_cFv = .text:0x00002BA0; // type:function size:0x4
initializeState_Run__11dAcEremly_cFv = .text:0x00002BB0; // type:function size:0x7C
executeState_Run__11dAcEremly_cFv = .text:0x00002C30; // type:function size:0x12C
finalizeState_Run__11dAcEremly_cFv = .text:0x00002D60; // type:function size:0x4
initializeState_Escape__11dAcEremly_cFv = .text:0x00002D70; // type:function size:0xA8
executeState_Escape__11dAcEremly_cFv = .text:0x00002E20; // type:function size:0x18C
finalizeState_Escape__11dAcEremly_cFv = .text:0x00002FB0; // type:function size:0x4
initializeState_EscapeDash__11dAcEremly_cFv = .text:0x00002FC0; // type:function size:0x8C
executeState_EscapeDash__11dAcEremly_cFv = .text:0x00003050; // type:function size:0x150
finalizeState_EscapeDash__11dAcEremly_cFv = .text:0x000031A0; // type:function size:0x4
initializeState_Wind__11dAcEremly_cFv = .text:0x000031B0; // type:function size:0xF4
executeState_Wind__11dAcEremly_cFv = .text:0x000032B0; // type:function size:0x170
finalizeState_Wind__11dAcEremly_cFv = .text:0x00003420; // type:function size:0x4
initializeState_Hold__11dAcEremly_cFv = .text:0x00003430; // type:function size:0x1F4
executeState_Hold__11dAcEremly_cFv = .text:0x00003630; // type:function size:0x224
finalizeState_Hold__11dAcEremly_cFv = .text:0x00003860; // type:function size:0x4
initializeState_Jump__11dAcEremly_cFv = .text:0x00003870; // type:function size:0x7C
executeState_Jump__11dAcEremly_cFv = .text:0x000038F0; // type:function size:0x1C0
finalizeState_Jump__11dAcEremly_cFv = .text:0x00003AB0; // type:function size:0x4
initializeState_Fly__11dAcEremly_cFv = .text:0x00003AC0; // type:function size:0x138
executeState_Fly__11dAcEremly_cFv = .text:0x00003C00; // type:function size:0x734
finalizeState_Fly__11dAcEremly_cFv = .text:0x00004340; // type:function size:0x4
initializeState_Damage__11dAcEremly_cFv = .text:0x00004350; // type:function size:0x118
executeState_Damage__11dAcEremly_cFv = .text:0x00004470; // type:function size:0x1C8
finalizeState_Damage__11dAcEremly_cFv = .text:0x00004640; // type:function size:0x4
initializeState_Sleep__11dAcEremly_cFv = .text:0x00004650; // type:function size:0x90
executeState_Sleep__11dAcEremly_cFv = .text:0x000046E0; // type:function size:0xF0
finalizeState_Sleep__11dAcEremly_cFv = .text:0x000047D0; // type:function size:0x4
initializeState_Scared__11dAcEremly_cFv = .text:0x000047E0; // type:function size:0x7C
executeState_Scared__11dAcEremly_cFv = .text:0x00004860; // type:function size:0x154
finalizeState_Scared__11dAcEremly_cFv = .text:0x000049C0; // type:function size:0x4
initializeState_Stun__11dAcEremly_cFv = .text:0x000049D0; // type:function size:0x118
executeState_Stun__11dAcEremly_cFv = .text:0x00004AF0; // type:function size:0x244
finalizeState_Stun__11dAcEremly_cFv = .text:0x00004D40; // type:function size:0x4
initializeState_Water__11dAcEremly_cFv = .text:0x00004D50; // type:function size:0xD8
executeState_Water__11dAcEremly_cFv = .text:0x00004E30; // type:function size:0x37C
finalizeState_Water__11dAcEremly_cFv = .text:0x000051B0; // type:function size:0x4
initializeState_Hear__11dAcEremly_cFv = .text:0x000051C0; // type:function size:0xEC
executeState_Hear__11dAcEremly_cFv = .text:0x000052B0; // type:function size:0x220
finalizeState_Hear__11dAcEremly_cFv = .text:0x000054D0; // type:function size:0x4
initializeState_NightSleepDemo__11dAcEremly_cFv = .text:0x000054E0; // type:function size:0x7C
executeState_NightSleepDemo__11dAcEremly_cFv = .text:0x00005560; // type:function size:0x4
finalizeState_NightSleepDemo__11dAcEremly_cFv = .text:0x00005570; // type:function size:0x4
initializeState_NightFoo__11dAcEremly_cFv = .text:0x00005580; // type:function size:0xA0
executeState_NightFoo__11dAcEremly_cFv = .text:0x00005620; // type:function size:0x2F8
finalizeState_NightFoo__11dAcEremly_cFv = .text:0x00005920; // type:function size:0x4
initializeState_NightReflectionFoo__11dAcEremly_cFv = .text:0x00005930; // type:function size:0xD8
executeState_NightReflectionFoo__11dAcEremly_cFv = .text:0x00005A10; // type:function size:0x1C0
finalizeState_NightReflectionFoo__11dAcEremly_cFv = .text:0x00005BD0; // type:function size:0x4
initializeState_NightWait__11dAcEremly_cFv = .text:0x00005BE0; // type:function size:0x90
executeState_NightWait__11dAcEremly_cFv = .text:0x00005C70; // type:function size:0x108
finalizeState_NightWait__11dAcEremly_cFv = .text:0x00005D80; // type:function size:0x4
initializeState_NightWalk__11dAcEremly_cFv = .text:0x00005D90; // type:function size:0xF8
executeState_NightWalk__11dAcEremly_cFv = .text:0x00005E90; // type:function size:0x1F0
finalizeState_NightWalk__11dAcEremly_cFv = .text:0x00006080; // type:function size:0x4
initializeState_NightRun__11dAcEremly_cFv = .text:0x00006090; // type:function size:0xB0
executeState_NightRun__11dAcEremly_cFv = .text:0x00006140; // type:function size:0x294
finalizeState_NightRun__11dAcEremly_cFv = .text:0x000063E0; // type:function size:0x4
initializeState_NightRet__11dAcEremly_cFv = .text:0x000063F0; // type:function size:0x7C
executeState_NightRet__11dAcEremly_cFv = .text:0x00006470; // type:function size:0x178
finalizeState_NightRet__11dAcEremly_cFv = .text:0x000065F0; // type:function size:0x4
initializeState_NightJumpAttack__11dAcEremly_cFv = .text:0x00006600; // type:function size:0xA4
executeState_NightJumpAttack__11dAcEremly_cFv = .text:0x000066B0; // type:function size:0x1AC
finalizeState_NightJumpAttack__11dAcEremly_cFv = .text:0x00006860; // type:function size:0x4
initializeState_BirthWait__11dAcEremly_cFv = .text:0x00006870; // type:function size:0x7C
executeState_BirthWait__11dAcEremly_cFv = .text:0x000068F0; // type:function size:0x13C
finalizeState_BirthWait__11dAcEremly_cFv = .text:0x00006A30; // type:function size:0x4
fn_177_6A40 = .text:0x00006A40; // type:function size:0xCC
fn_177_6B10 = .text:0x00006B10; // type:function size:0x38C
fn_177_6EA0 = .text:0x00006EA0; // type:function size:0x120
fn_177_6FC0 = .text:0x00006FC0; // type:function size:0x78
fn_177_7040 = .text:0x00007040; // type:function size:0x2EC
fn_177_7330 = .text:0x00007330; // type:function size:0x90
fn_177_73C0 = .text:0x000073C0; // type:function size:0x144
fn_177_7510 = .text:0x00007510; // type:function size:0xC8
fn_177_75E0 = .text:0x000075E0; // type:function size:0x6C
fn_177_7650 = .text:0x00007650; // type:function size:0x164
fn_177_77C0 = .text:0x000077C0; // type:function size:0x108
fn_177_78D0 = .text:0x000078D0; // type:function size:0xF4
fn_177_79D0 = .text:0x000079D0; // type:function size:0x134
fn_177_7B10 = .text:0x00007B10; // type:function size:0x1B4
AcERemly__handleRemlitEventsMaybe2 = .text:0x00007CD0; // type:function size:0x844
fn_177_8520 = .text:0x00008520; // type:function size:0xD8
fn_177_8600 = .text:0x00008600; // type:function size:0xC0
fn_177_86C0 = .text:0x000086C0; // type:function size:0x2B4
fn_177_8980 = .text:0x00008980; // type:function size:0x13C
fn_177_8AC0 = .text:0x00008AC0; // type:function size:0x160
fn_177_8C20 = .text:0x00008C20; // type:function size:0x36C
fn_177_8F90 = .text:0x00008F90; // type:function size:0x3E0
fn_177_9370 = .text:0x00009370; // type:function size:0xE8
fn_177_9460 = .text:0x00009460; // type:function size:0x8
fn_177_9470 = .text:0x00009470; // type:function size:0x4
fn_177_9480 = .text:0x00009480; // type:function size:0x4
fn_177_9490 = .text:0x00009490; // type:function size:0x8
__dt__11dAcEremly_cFv = .text:0x000094A0; // type:function size:0x168
build__27sFStateFct_c<11dAcEremly_c>FRC12sStateIDIf_c = .text:0x00009610; // type:function size:0x60
dispose__27sFStateFct_c<11dAcEremly_c>FRP10sStateIf_c = .text:0x00009670; // type:function size:0xC
initialize__24sFState_c<11dAcEremly_c>Fv = .text:0x00009680; // type:function size:0x1C
execute__24sFState_c<11dAcEremly_c>Fv = .text:0x000096A0; // type:function size:0x1C
finalize__24sFState_c<11dAcEremly_c>Fv = .text:0x000096C0; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcEremly_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000096E0; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcEremly_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000096F0; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcEremly_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00009700; // type:function size:0x10
getState__80sStateMgr_c<11dAcEremly_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009710; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dAcEremly_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009720; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dAcEremly_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009730; // type:function size:0x10
