_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_547_text_70 = .text:0x00000070; // type:label size:0x30
fn_547_A0 = .text:0x000000A0; // type:function size:0x68
lbl_547_text_110 = .text:0x00000110; // type:label size:0x84
lbl_547_text_1A0 = .text:0x000001A0; // type:label size:0x54
lbl_547_text_200 = .text:0x00000200; // type:label size:0xA4
lbl_547_text_2B0 = .text:0x000002B0; // type:label size:0x744
lbl_547_text_A00 = .text:0x00000A00; // type:label size:0x8
fn_547_A10 = .text:0x00000A10; // type:function size:0xC
fn_547_A20 = .text:0x00000A20; // type:function size:0xC
lbl_547_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_547_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_547_section4_0 = .section4:0x00000000; // type:object size:0x24
lbl_547_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_547_section5_10 = .section5:0x00000010; // type:object size:0x74
