_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOwind_c_classInit__Fv = .text:0x000000F0; // type:function size:0x1D8
fn_160_2D0 = .text:0x000002D0; // type:function size:0x90
fn_160_360 = .text:0x00000360; // type:function size:0x90
__dt__23sFState_c<10dAcOwind_c>Fv = .text:0x000003F0; // type:function size:0x58
__dt__26sFStateFct_c<10dAcOwind_c>Fv = .text:0x00000450; // type:function size:0x6C
__dt__79sStateMgr_c<10dAcOwind_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000004C0; // type:function size:0xA0
__dt__49sFStateMgr_c<10dAcOwind_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000560; // type:function size:0xA4
AcOwind__initModels = .text:0x00000610; // type:function size:0x120
AcOwind__init = .text:0x00000730; // type:function size:0x438
changeState__79sStateMgr_c<10dAcOwind_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000B70; // type:function size:0x10
fn_160_B80 = .text:0x00000B80; // type:function size:0x8
AcOwind__update = .text:0x00000B90; // type:function size:0x664
executeState__79sStateMgr_c<10dAcOwind_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001200; // type:function size:0x10
fn_160_1210 = .text:0x00001210; // type:function size:0x1C
AcOwind__draw = .text:0x00001230; // type:function size:0x98
initializeState_Wait__10dAcOwind_cFv = .text:0x000012D0; // type:function size:0x4
executeState_Wait__10dAcOwind_cFv = .text:0x000012E0; // type:function size:0x48
fn_160_1328 = .text:0x00001328; // type:function size:0x4
finalizeState_Wait__10dAcOwind_cFv = .text:0x00001330; // type:function size:0x4
fn_160_1340 = .text:0x00001340; // type:function size:0x25C
fn_160_15A0 = .text:0x000015A0; // type:function size:0x120
__dt__10dAcOwind_cFv = .text:0x000016C0; // type:function size:0x1A4
getStateID__79sStateMgr_c<10dAcOwind_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001870; // type:function size:0x10
build__26sFStateFct_c<10dAcOwind_c>FRC12sStateIDIf_c = .text:0x00001880; // type:function size:0x60
dispose__26sFStateFct_c<10dAcOwind_c>FRP10sStateIf_c = .text:0x000018E0; // type:function size:0xC
initialize__23sFState_c<10dAcOwind_c>Fv = .text:0x000018F0; // type:function size:0x1C
execute__23sFState_c<10dAcOwind_c>Fv = .text:0x00001910; // type:function size:0x1C
finalize__23sFState_c<10dAcOwind_c>Fv = .text:0x00001930; // type:function size:0x1C
initializeState__79sStateMgr_c<10dAcOwind_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001950; // type:function size:0x10
finalizeState__79sStateMgr_c<10dAcOwind_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001960; // type:function size:0x10
refreshState__79sStateMgr_c<10dAcOwind_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001970; // type:function size:0x10
getState__79sStateMgr_c<10dAcOwind_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001980; // type:function size:0x10
getNewStateID__79sStateMgr_c<10dAcOwind_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001990; // type:function size:0x10
getOldStateID__79sStateMgr_c<10dAcOwind_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000019A0; // type:function size:0x10
finalizeState__25sFStateID_c<10dAcOwind_c>CFR10dAcOwind_c = .text:0x000019B0; // type:function size:0x30
executeState__25sFStateID_c<10dAcOwind_c>CFR10dAcOwind_c = .text:0x000019E0; // type:function size:0x30
initializeState__25sFStateID_c<10dAcOwind_c>CFR10dAcOwind_c = .text:0x00001A10; // type:function size:0x30
__sinit_\d_a_obj_wind_cpp = .text:0x00001A40; // type:function size:0x10C scope:local
__dt__25sFStateID_c<10dAcOwind_c>Fv = .text:0x00001B50; // type:function size:0x58
isSameName__25sFStateID_c<10dAcOwind_c>CFPCc = .text:0x00001BB0; // type:function size:0x88
fn_160_1C40 = .text:0x00001C40; // type:function size:0x8
fn_160_1C50 = .text:0x00001C50; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_160_rodata_0 = .rodata:0x00000000; // type:object size:0x54 data:float
lbl_160_rodata_54 = .rodata:0x00000054; // type:object size:0x2C data:float
lbl_160_rodata_80 = .rodata:0x00000080; // type:object size:0xC data:float
lbl_160_rodata_8C = .rodata:0x0000008C; // type:object size:0x1C data:float
lbl_160_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_160_rodata_AC = .rodata:0x000000AC; // type:object size:0x20 data:float
g_profile_OBJ_WIND = .data:0x00000000; // type:object size:0x3C data:4byte
lbl_160_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_160_data_48 = .data:0x00000048; // type:object size:0x30
lbl_160_data_78 = .data:0x00000078; // type:object size:0x80
lbl_160_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_160_data_128 = .data:0x00000128; // type:object size:0x30
lbl_160_data_158 = .data:0x00000158; // type:object size:0x18
lbl_160_data_170 = .data:0x00000170; // type:object size:0x18
lbl_160_data_188 = .data:0x00000188; // type:object size:0x70
lbl_160_data_1F8 = .data:0x000001F8; // type:object size:0xB0
lbl_160_data_2A8 = .data:0x000002A8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_160_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_160_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
