_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOBoat_c_classInit__Fv = .text:0x000000F0; // type:function size:0x164
fn_294_260 = .text:0x00000260; // type:function size:0x58
fn_294_2C0 = .text:0x000002C0; // type:function size:0x5C
__dt__23sFState_c<10dAcOBoat_c>Fv = .text:0x00000320; // type:function size:0x58
__dt__26sFStateFct_c<10dAcOBoat_c>Fv = .text:0x00000380; // type:function size:0x6C
__dt__79sStateMgr_c<10dAcOBoat_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003F0; // type:function size:0xA0
__dt__49sFStateMgr_c<10dAcOBoat_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000490; // type:function size:0xA4
AcOBoat__interactFunc = .text:0x00000540; // type:function size:0x40
AcOBoat__initModels = .text:0x00000580; // type:function size:0x3F4
AcOBoat__init1 = .text:0x00000980; // type:function size:0x2C8
changeState__79sStateMgr_c<10dAcOBoat_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000C50; // type:function size:0x10
AcOBoat__init2 = .text:0x00000C60; // type:function size:0xDC
AcOBoat__destroy = .text:0x00000D40; // type:function size:0x4C
AcOBoat__update = .text:0x00000D90; // type:function size:0x1C0
executeState__79sStateMgr_c<10dAcOBoat_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000F50; // type:function size:0x10
AcOBoat__draw = .text:0x00000F60; // type:function size:0xBC
initializeState_Wait__10dAcOBoat_cFv = .text:0x00001020; // type:function size:0xC
executeState_Wait__10dAcOBoat_cFv = .text:0x00001030; // type:function size:0x7C
finalizeState_Wait__10dAcOBoat_cFv = .text:0x000010B0; // type:function size:0x7C
initializeState_Fall__10dAcOBoat_cFv = .text:0x00001130; // type:function size:0x10
executeState_Fall__10dAcOBoat_cFv = .text:0x00001140; // type:function size:0x94
finalizeState_Fall__10dAcOBoat_cFv = .text:0x000011E0; // type:function size:0x8
initializeState_FallEnd__10dAcOBoat_cFv = .text:0x000011F0; // type:function size:0x5C
executeState_FallEnd__10dAcOBoat_cFv = .text:0x00001250; // type:function size:0x164
finalizeState_FallEnd__10dAcOBoat_cFv = .text:0x000013C0; // type:function size:0x4
initializeState_FallStop__10dAcOBoat_cFv = .text:0x000013D0; // type:function size:0x28
executeState_FallStop__10dAcOBoat_cFv = .text:0x00001400; // type:function size:0x7C
finalizeState_FallStop__10dAcOBoat_cFv = .text:0x00001480; // type:function size:0x70
initializeState_Up__10dAcOBoat_cFv = .text:0x000014F0; // type:function size:0x10
executeState_Up__10dAcOBoat_cFv = .text:0x00001500; // type:function size:0x80
finalizeState_Up__10dAcOBoat_cFv = .text:0x00001580; // type:function size:0x8
initializeState_UpEnd__10dAcOBoat_cFv = .text:0x00001590; // type:function size:0x54
executeState_UpEnd__10dAcOBoat_cFv = .text:0x000015F0; // type:function size:0x164
finalizeState_UpEnd__10dAcOBoat_cFv = .text:0x00001760; // type:function size:0x4
fn_294_1770 = .text:0x00001770; // type:function size:0x13C
fn_294_18B0 = .text:0x000018B0; // type:function size:0x220
fn_294_1AD0 = .text:0x00001AD0; // type:function size:0xB0
fn_294_1B80 = .text:0x00001B80; // type:function size:0x24
__dt__10dAcOBoat_cFv = .text:0x00001BB0; // type:function size:0x140
getStateID__79sStateMgr_c<10dAcOBoat_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001CF0; // type:function size:0x10
fn_294_1D00 = .text:0x00001D00; // type:function size:0x4
fn_294_1D10 = .text:0x00001D10; // type:function size:0x4
build__26sFStateFct_c<10dAcOBoat_c>FRC12sStateIDIf_c = .text:0x00001D20; // type:function size:0x60
dispose__26sFStateFct_c<10dAcOBoat_c>FRP10sStateIf_c = .text:0x00001D80; // type:function size:0xC
initialize__23sFState_c<10dAcOBoat_c>Fv = .text:0x00001D90; // type:function size:0x1C
execute__23sFState_c<10dAcOBoat_c>Fv = .text:0x00001DB0; // type:function size:0x1C
finalize__23sFState_c<10dAcOBoat_c>Fv = .text:0x00001DD0; // type:function size:0x1C
initializeState__79sStateMgr_c<10dAcOBoat_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001DF0; // type:function size:0x10
finalizeState__79sStateMgr_c<10dAcOBoat_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001E00; // type:function size:0x10
refreshState__79sStateMgr_c<10dAcOBoat_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001E10; // type:function size:0x10
getState__79sStateMgr_c<10dAcOBoat_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001E20; // type:function size:0x10
getNewStateID__79sStateMgr_c<10dAcOBoat_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001E30; // type:function size:0x10
getOldStateID__79sStateMgr_c<10dAcOBoat_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001E40; // type:function size:0x10
finalizeState__25sFStateID_c<10dAcOBoat_c>CFR10dAcOBoat_c = .text:0x00001E50; // type:function size:0x30
executeState__25sFStateID_c<10dAcOBoat_c>CFR10dAcOBoat_c = .text:0x00001E80; // type:function size:0x30
initializeState__25sFStateID_c<10dAcOBoat_c>CFR10dAcOBoat_c = .text:0x00001EB0; // type:function size:0x30
__sinit_\d_a_obj_boat_cpp = .text:0x00001EE0; // type:function size:0x4B0 scope:local
__dt__25sFStateID_c<10dAcOBoat_c>Fv = .text:0x00002390; // type:function size:0x58
isSameName__25sFStateID_c<10dAcOBoat_c>CFPCc = .text:0x000023F0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_294_rodata_0 = .rodata:0x00000000; // type:object size:0x24 data:float
lbl_294_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_294_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_294_rodata_2C = .rodata:0x0000002C; // type:object size:0xC align:4 data:float
lbl_294_rodata_38 = .rodata:0x00000038; // type:object size:0x8 align:8 data:double
lbl_294_rodata_40 = .rodata:0x00000040; // type:object size:0x20 align:4 data:float
lbl_294_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_294_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_294_rodata_68 = .rodata:0x00000068; // type:object size:0x18 align:4 data:float
g_profile_OBJ_BOAT = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_294_data_10 = .data:0x00000010; // type:object size:0x6 data:string
lbl_294_data_18 = .data:0x00000018; // type:object size:0x6 data:string
lbl_294_data_28 = .data:0x00000028; // type:object size:0x7 data:string
lbl_294_data_30 = .data:0x00000030; // type:object size:0xA0
lbl_294_data_D0 = .data:0x000000D0; // type:object size:0x4 data:4byte
lbl_294_data_D4 = .data:0x000000D4; // type:object size:0x4 data:4byte
lbl_294_data_D8 = .data:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_294_data_DC = .data:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_294_data_E0 = .data:0x000000E0; // type:object size:0x8 align:4 data:float
AcOBoat__vtable = .data:0x000000E8; // type:object size:0x80
lbl_294_data_168 = .data:0x00000168; // type:object size:0x30
lbl_294_data_198 = .data:0x00000198; // type:object size:0x30
lbl_294_data_1C8 = .data:0x000001C8; // type:object size:0x18
lbl_294_data_1E0 = .data:0x000001E0; // type:object size:0x18
lbl_294_data_1F8 = .data:0x000001F8; // type:object size:0x1D8
lbl_294_data_3D0 = .data:0x000003D0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_294_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOBoat__STATE_WAIT = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOBoat__STATE_FALL = .bss:0x00000058; // type:object size:0x40 data:4byte
AcOBoat__STATE_FALL_END = .bss:0x00000098; // type:object size:0x40 data:4byte
AcOBoat__STATE_FALL_STOP = .bss:0x000000D8; // type:object size:0x40 data:4byte
AcOBoat__STATE_UP = .bss:0x00000118; // type:object size:0x40 data:4byte
AcOBoat__STATE_UP_END = .bss:0x00000158; // type:object size:0x30 data:4byte
