_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_38_text_90 = .text:0x00000090; // type:label size:0x54
lbl_38_text_F0 = .text:0x000000F0; // type:label size:0x1D0
fn_38_2C0 = .text:0x000002C0; // type:function size:0x564
lbl_38_text_830 = .text:0x00000830; // type:label size:0x60
lbl_38_text_890 = .text:0x00000890; // type:label size:0xC
lbl_38_text_8A0 = .text:0x000008A0; // type:label size:0x40
lbl_38_text_8E0 = .text:0x000008E0; // type:label size:0x40
lbl_38_text_920 = .text:0x00000920; // type:label size:0x4
lbl_38_text_930 = .text:0x00000930; // type:label size:0x40
fn_38_970 = .text:0x00000970; // type:function size:0x10
lbl_38_text_980 = .text:0x00000980; // type:label size:0x58
lbl_38_text_9E0 = .text:0x000009E0; // type:label size:0x10
lbl_38_text_9F0 = .text:0x000009F0; // type:label size:0x40
lbl_38_text_A30 = .text:0x00000A30; // type:label size:0x14
lbl_38_text_A50 = .text:0x00000A50; // type:label size:0x58
lbl_38_text_AB0 = .text:0x00000AB0; // type:label size:0x1C
lbl_38_text_AD0 = .text:0x00000AD0; // type:label size:0x1C
lbl_38_text_AF0 = .text:0x00000AF0; // type:label size:0x1C
lbl_38_text_B10 = .text:0x00000B10; // type:label size:0x1C
lbl_38_text_B30 = .text:0x00000B30; // type:label size:0x1C
lbl_38_text_B50 = .text:0x00000B50; // type:label size:0x1C
lbl_38_text_B70 = .text:0x00000B70; // type:label size:0xC
lbl_38_text_B80 = .text:0x00000B80; // type:label size:0xC
lbl_38_text_B90 = .text:0x00000B90; // type:label size:0xC
lbl_38_text_BA0 = .text:0x00000BA0; // type:label size:0xC
lbl_38_text_BB0 = .text:0x00000BB0; // type:label size:0x14
lbl_38_text_BD0 = .text:0x00000BD0; // type:label size:0x14
lbl_38_text_BF0 = .text:0x00000BF0; // type:label size:0xC
lbl_38_text_C00 = .text:0x00000C00; // type:label size:0xC
lbl_38_text_C10 = .text:0x00000C10; // type:label size:0x34
lbl_38_text_C50 = .text:0x00000C50; // type:label size:0x14
lbl_38_text_C70 = .text:0x00000C70; // type:label size:0x48
lbl_38_text_CC0 = .text:0x00000CC0; // type:label size:0x34
lbl_38_text_D00 = .text:0x00000D00; // type:label size:0x34
lbl_38_text_D40 = .text:0x00000D40; // type:label size:0x34
lbl_38_text_D80 = .text:0x00000D80; // type:label size:0x48
lbl_38_text_DD0 = .text:0x00000DD0; // type:label size:0x248
lbl_38_text_1020 = .text:0x00001020; // type:label size:0x4
lbl_38_text_1030 = .text:0x00001030; // type:label size:0xC8
lbl_38_text_1100 = .text:0x00001100; // type:label size:0x4
fn_38_1110 = .text:0x00001110; // type:function size:0xCC
lbl_38_text_11E0 = .text:0x000011E0; // type:label size:0x4
lbl_38_text_11F0 = .text:0x000011F0; // type:label size:0x14C
lbl_38_text_1340 = .text:0x00001340; // type:label size:0x64
lbl_38_text_13B0 = .text:0x000013B0; // type:label size:0x58
lbl_38_text_1410 = .text:0x00001410; // type:label size:0x70
lbl_38_text_1480 = .text:0x00001480; // type:label size:0x80
lbl_38_text_1500 = .text:0x00001500; // type:label size:0x420
lbl_38_text_1920 = .text:0x00001920; // type:label size:0x24
lbl_38_text_1950 = .text:0x00001950; // type:label size:0x24
lbl_38_text_1980 = .text:0x00001980; // type:label size:0x4
fn_38_1990 = .text:0x00001990; // type:function size:0x88
fn_38_1A20 = .text:0x00001A20; // type:function size:0x2B8
fn_38_1CE0 = .text:0x00001CE0; // type:function size:0xC
fn_38_1CF0 = .text:0x00001CF0; // type:function size:0x170
fn_38_1E60 = .text:0x00001E60; // type:function size:0x70
fn_38_1ED0 = .text:0x00001ED0; // type:function size:0x1C
fn_38_1EF0 = .text:0x00001EF0; // type:function size:0xC
fn_38_1F00 = .text:0x00001F00; // type:function size:0x254
lbl_38_text_2160 = .text:0x00002160; // type:label size:0xDC
lbl_38_text_2240 = .text:0x00002240; // type:label size:0x118
fn_38_2360 = .text:0x00002360; // type:function size:0xE0
lbl_38_text_2440 = .text:0x00002440; // type:label size:0x4
lbl_38_text_2450 = .text:0x00002450; // type:label size:0xD0
lbl_38_text_2520 = .text:0x00002520; // type:label size:0xD0
lbl_38_text_25F0 = .text:0x000025F0; // type:label size:0xC8C
fn_38_3280 = .text:0x00003280; // type:function size:0xC
fn_38_3290 = .text:0x00003290; // type:function size:0xE8
fn_38_3380 = .text:0x00003380; // type:function size:0x144
fn_38_34D0 = .text:0x000034D0; // type:function size:0xA4
fn_38_3580 = .text:0x00003580; // type:function size:0xBC
fn_38_3640 = .text:0x00003640; // type:function size:0x120
fn_38_3760 = .text:0x00003760; // type:function size:0x430
fn_38_3B90 = .text:0x00003B90; // type:function size:0x1C
fn_38_3BB0 = .text:0x00003BB0; // type:function size:0xAC
lbl_38_text_3C60 = .text:0x00003C60; // type:label size:0x98
lbl_38_text_3D00 = .text:0x00003D00; // type:label size:0x60
lbl_38_text_3D60 = .text:0x00003D60; // type:label size:0x64
lbl_38_text_3DD0 = .text:0x00003DD0; // type:label size:0x4
lbl_38_text_3DE0 = .text:0x00003DE0; // type:label size:0x58
lbl_38_text_3E40 = .text:0x00003E40; // type:label size:0x68
lbl_38_text_3EB0 = .text:0x00003EB0; // type:label size:0x10
lbl_38_text_3EC0 = .text:0x00003EC0; // type:label size:0x4
lbl_38_text_3ED0 = .text:0x00003ED0; // type:label size:0xF4
lbl_38_text_3FD0 = .text:0x00003FD0; // type:label size:0x4
lbl_38_text_3FE0 = .text:0x00003FE0; // type:label size:0x1E0
lbl_38_text_41C0 = .text:0x000041C0; // type:label size:0x160
lbl_38_text_4320 = .text:0x00004320; // type:label size:0x4
lbl_38_text_4330 = .text:0x00004330; // type:label size:0xC
lbl_38_text_4340 = .text:0x00004340; // type:label size:0x178
lbl_38_text_44C0 = .text:0x000044C0; // type:label size:0x4
lbl_38_text_44D0 = .text:0x000044D0; // type:label size:0x4C
lbl_38_text_4520 = .text:0x00004520; // type:label size:0x14
lbl_38_text_4540 = .text:0x00004540; // type:label size:0x4
lbl_38_text_4550 = .text:0x00004550; // type:label size:0x4
lbl_38_text_4560 = .text:0x00004560; // type:label size:0x4
lbl_38_text_4570 = .text:0x00004570; // type:label size:0x4
lbl_38_text_4580 = .text:0x00004580; // type:label size:0x34
lbl_38_text_45C0 = .text:0x000045C0; // type:label size:0x14
lbl_38_text_45E0 = .text:0x000045E0; // type:label size:0x8
lbl_38_text_45F0 = .text:0x000045F0; // type:label size:0x8
lbl_38_text_4600 = .text:0x00004600; // type:label size:0x8
lbl_38_text_4610 = .text:0x00004610; // type:label size:0x8
lbl_38_text_4620 = .text:0x00004620; // type:label size:0x4
lbl_38_text_4630 = .text:0x00004630; // type:label size:0x4
lbl_38_text_4640 = .text:0x00004640; // type:label size:0x4
lbl_38_text_4650 = .text:0x00004650; // type:label size:0x8
lbl_38_text_4660 = .text:0x00004660; // type:label size:0x8
lbl_38_text_4670 = .text:0x00004670; // type:label size:0x8
lbl_38_text_4680 = .text:0x00004680; // type:label size:0x8
lbl_38_text_4690 = .text:0x00004690; // type:label size:0x8
lbl_38_text_46A0 = .text:0x000046A0; // type:label size:0x10
lbl_38_text_46B0 = .text:0x000046B0; // type:label size:0x8
lbl_38_text_46C0 = .text:0x000046C0; // type:label size:0x8
lbl_38_text_46D0 = .text:0x000046D0; // type:label size:0x8
lbl_38_text_46E0 = .text:0x000046E0; // type:label size:0x8
lbl_38_text_46F0 = .text:0x000046F0; // type:label size:0x4
lbl_38_text_4700 = .text:0x00004700; // type:label size:0x4
lbl_38_text_4710 = .text:0x00004710; // type:label size:0x1C
lbl_38_text_4730 = .text:0x00004730; // type:label size:0x8
lbl_38_text_4740 = .text:0x00004740; // type:label size:0x8
lbl_38_text_4750 = .text:0x00004750; // type:label size:0x8
lbl_38_text_4760 = .text:0x00004760; // type:label size:0xC
lbl_38_text_4770 = .text:0x00004770; // type:label size:0x8
lbl_38_text_4780 = .text:0x00004780; // type:label size:0x30
lbl_38_text_47B0 = .text:0x000047B0; // type:label size:0x8
lbl_38_text_47C0 = .text:0x000047C0; // type:label size:0x8
lbl_38_text_47D0 = .text:0x000047D0; // type:label size:0x8
lbl_38_text_47E0 = .text:0x000047E0; // type:label size:0x4
lbl_38_text_47F0 = .text:0x000047F0; // type:label size:0x8
lbl_38_text_4800 = .text:0x00004800; // type:label size:0x8
lbl_38_text_4810 = .text:0x00004810; // type:label size:0x8
lbl_38_text_4820 = .text:0x00004820; // type:label size:0x8
lbl_38_text_4830 = .text:0x00004830; // type:label size:0x8
lbl_38_text_4840 = .text:0x00004840; // type:label size:0x8
lbl_38_text_4850 = .text:0x00004850; // type:label size:0x4
lbl_38_text_4860 = .text:0x00004860; // type:label size:0x4
lbl_38_text_4870 = .text:0x00004870; // type:label size:0x4
lbl_38_text_4880 = .text:0x00004880; // type:label size:0x4
lbl_38_text_4890 = .text:0x00004890; // type:label size:0x8
lbl_38_text_48A0 = .text:0x000048A0; // type:label size:0x8
lbl_38_text_48B0 = .text:0x000048B0; // type:label size:0x64
lbl_38_text_4920 = .text:0x00004920; // type:label size:0x6C
lbl_38_text_4990 = .text:0x00004990; // type:label size:0x6C
lbl_38_text_4A00 = .text:0x00004A00; // type:label size:0x8
lbl_38_text_4A10 = .text:0x00004A10; // type:label size:0x2C
lbl_38_text_4A40 = .text:0x00004A40; // type:label size:0xA8
lbl_38_text_4AF0 = .text:0x00004AF0; // type:label size:0xC
lbl_38_text_4B00 = .text:0x00004B00; // type:label size:0x8
lbl_38_text_4B10 = .text:0x00004B10; // type:label size:0x4C
lbl_38_text_4B60 = .text:0x00004B60; // type:label size:0x8
lbl_38_text_4B70 = .text:0x00004B70; // type:label size:0x8
lbl_38_text_4B80 = .text:0x00004B80; // type:label size:0x8
lbl_38_text_4B90 = .text:0x00004B90; // type:label size:0x10
lbl_38_text_4BA0 = .text:0x00004BA0; // type:label size:0x48
lbl_38_text_4BF0 = .text:0x00004BF0; // type:label size:0x18
fn_38_4C08 = .text:0x00004C08; // type:function size:0x4
lbl_38_text_4C10 = .text:0x00004C10; // type:label size:0x48
lbl_38_text_4C60 = .text:0x00004C60; // type:label size:0x20C
lbl_38_text_4E70 = .text:0x00004E70; // type:label size:0x4
lbl_38_text_4E80 = .text:0x00004E80; // type:label size:0x4
lbl_38_text_4E90 = .text:0x00004E90; // type:label size:0x4
lbl_38_text_4EA0 = .text:0x00004EA0; // type:label size:0x4
lbl_38_text_4EB0 = .text:0x00004EB0; // type:label size:0x4
lbl_38_text_4EC0 = .text:0x00004EC0; // type:label size:0x56C
lbl_38_text_5430 = .text:0x00005430; // type:label size:0x58
lbl_38_text_5490 = .text:0x00005490; // type:label size:0x88
lbl_38_text_5520 = .text:0x00005520; // type:label size:0x30
lbl_38_text_5550 = .text:0x00005550; // type:label size:0x30
lbl_38_text_5580 = .text:0x00005580; // type:label size:0x30
lbl_38_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_38_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_38_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_38_section4_4 = .section4:0x00000004; // type:object size:0x4 data:float
