_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_378_text_90 = .text:0x00000090; // type:label
lbl_378_text_F0 = .text:0x000000F0; // type:label
lbl_378_text_210 = .text:0x00000210; // type:label
lbl_378_text_270 = .text:0x00000270; // type:label
lbl_378_text_2E0 = .text:0x000002E0; // type:label
lbl_378_text_380 = .text:0x00000380; // type:label
lbl_378_text_430 = .text:0x00000430; // type:label
lbl_378_text_5C0 = .text:0x000005C0; // type:label
lbl_378_text_800 = .text:0x00000800; // type:label
lbl_378_text_810 = .text:0x00000810; // type:label
lbl_378_text_820 = .text:0x00000820; // type:label
lbl_378_text_9B0 = .text:0x000009B0; // type:label
lbl_378_text_9E0 = .text:0x000009E0; // type:label
lbl_378_text_A10 = .text:0x00000A10; // type:label
lbl_378_text_A50 = .text:0x00000A50; // type:label
lbl_378_text_B30 = .text:0x00000B30; // type:label
lbl_378_text_B40 = .text:0x00000B40; // type:label
lbl_378_text_B80 = .text:0x00000B80; // type:label
lbl_378_text_BB0 = .text:0x00000BB0; // type:label
lbl_378_text_BC0 = .text:0x00000BC0; // type:label
lbl_378_text_C10 = .text:0x00000C10; // type:label
lbl_378_text_C70 = .text:0x00000C70; // type:label
lbl_378_text_C80 = .text:0x00000C80; // type:label
lbl_378_text_C90 = .text:0x00000C90; // type:label
lbl_378_text_CD0 = .text:0x00000CD0; // type:label
lbl_378_text_1540 = .text:0x00001540; // type:label
lbl_378_text_1640 = .text:0x00001640; // type:label
lbl_378_text_1650 = .text:0x00001650; // type:label
lbl_378_text_16B0 = .text:0x000016B0; // type:label
lbl_378_text_16C0 = .text:0x000016C0; // type:label
lbl_378_text_16E0 = .text:0x000016E0; // type:label
lbl_378_text_1700 = .text:0x00001700; // type:label
lbl_378_text_1720 = .text:0x00001720; // type:label
lbl_378_text_1730 = .text:0x00001730; // type:label
lbl_378_text_1740 = .text:0x00001740; // type:label
lbl_378_text_1750 = .text:0x00001750; // type:label
lbl_378_text_1760 = .text:0x00001760; // type:label
lbl_378_text_1770 = .text:0x00001770; // type:label
lbl_378_text_1780 = .text:0x00001780; // type:label
lbl_378_text_17B0 = .text:0x000017B0; // type:label
lbl_378_text_17E0 = .text:0x000017E0; // type:label
lbl_378_text_1810 = .text:0x00001810; // type:label
lbl_378_text_1B50 = .text:0x00001B50; // type:label
lbl_378_text_1BB0 = .text:0x00001BB0; // type:label
lbl_378_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_378_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_378_section4_0 = .section4:0x00000000; // type:object size:0x24
lbl_378_section4_24 = .section4:0x00000024; // type:object size:0x4
lbl_378_section4_28 = .section4:0x00000028; // type:object size:0x4
lbl_378_section4_2C = .section4:0x0000002C; // type:object size:0x1C
lbl_378_section5_0 = .section5:0x00000000; // type:object size:0x74
lbl_378_section5_74 = .section5:0x00000074; // type:object size:0x24
lbl_378_section5_98 = .section5:0x00000098; // type:object size:0x80
lbl_378_section5_118 = .section5:0x00000118; // type:object size:0x30
lbl_378_section5_148 = .section5:0x00000148; // type:object size:0x30
lbl_378_section5_178 = .section5:0x00000178; // type:object size:0x18
lbl_378_section5_190 = .section5:0x00000190; // type:object size:0x130
lbl_378_section5_2C0 = .section5:0x000002C0; // type:object size:0x34
lbl_378_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_378_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_378_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_378_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_378_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_378_bss_D8 = .bss:0x000000D8; // type:object size:0x30
