_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
__dt__7mVec3_cFv = .text:0x000000F0; // type:function size:0x40
dAcESkytail_c_classInit__Fv = .text:0x00000130; // type:function size:0x164
__ct__22dCcD_Linked<8dCcD_Sph>Fv = .text:0x000002A0; // type:function size:0x58
__dt__22dCcD_Linked<8dCcD_Sph>Fv = .text:0x00000300; // type:function size:0x90
__dt__26sFState_c<13dAcESkytail_c>Fv = .text:0x00000390; // type:function size:0x58
__dt__29sFStateFct_c<13dAcESkytail_c>Fv = .text:0x000003F0; // type:function size:0x6C
__dt__82sStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000460; // type:function size:0xA0
__dt__52sFStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000500; // type:function size:0xA4
__ct__7mVec3_cFv = .text:0x000005B0; // type:function size:0x4
__dt__Q213dAcESkytail_c14callbackBody_cFv = .text:0x000005C0; // type:function size:0x74
__ct__Q213dAcESkytail_c17callbackAntenna_cFv = .text:0x00000640; // type:function size:0x58
__dt__Q213dAcESkytail_c17callbackAntenna_cFv = .text:0x000006A0; // type:function size:0x74
timingB__Q213dAcESkytail_c14callbackBody_cFUlPQ34nw4r3g3d13WorldMtxManipQ34nw4r3g3d6ResMdl = .text:0x00000720; // type:function size:0x264
timingB__Q213dAcESkytail_c17callbackAntenna_cFUlPQ34nw4r3g3d13WorldMtxManipQ34nw4r3g3d6ResMdl = .text:0x00000990; // type:function size:0xB0
fn_172_A40__13dAcESkytail_cFv = .text:0x00000A40; // type:function size:0x1FC
ChkTgHit__8cCcD_ObjFv = .text:0x00000C40; // type:function size:0x4C
changeState__82sStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000C90; // type:function size:0x10
calcTimer<s>__4sLibFPs_s = .text:0x00000CA0; // type:function size:0x1C
createHeap__13dAcESkytail_cFv = .text:0x00000CC0; // type:function size:0xE8
create__13dAcESkytail_cFv = .text:0x00000DB0; // type:function size:0x31C
doDelete__13dAcESkytail_cFv = .text:0x000010D0; // type:function size:0x8
actorExecute__13dAcESkytail_cFv = .text:0x000010E0; // type:function size:0xC0C
getStateID__82sStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001CF0; // type:function size:0x10
executeState__82sStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001D00; // type:function size:0x10
ChkCoHit__8cCcD_ObjFv = .text:0x00001D10; // type:function size:0x4C
draw__13dAcESkytail_cFv = .text:0x00001D60; // type:function size:0x68
initializeState_RandomMove__13dAcESkytail_cFv = .text:0x00001DD0; // type:function size:0x9C
executeState_RandomMove__13dAcESkytail_cFv = .text:0x00001E70; // type:function size:0x1EC
finalizeState_RandomMove__13dAcESkytail_cFv = .text:0x00002060; // type:function size:0x10
initializeState_Move__13dAcESkytail_cFv = .text:0x00002070; // type:function size:0xC
executeState_Move__13dAcESkytail_cFv = .text:0x00002080; // type:function size:0x3B0
finalizeState_Move__13dAcESkytail_cFv = .text:0x00002430; // type:function size:0x4
initializeState_ParallelMove__13dAcESkytail_cFv = .text:0x00002440; // type:function size:0x90
executeState_ParallelMove__13dAcESkytail_cFv = .text:0x000024D0; // type:function size:0xB30
ChkAtHit__8cCcD_ObjFv = .text:0x00003000; // type:function size:0x48
finalizeState_ParallelMove__13dAcESkytail_cFv = .text:0x00003050; // type:function size:0x1C
initializeState_FrontAttack__13dAcESkytail_cFv = .text:0x00003070; // type:function size:0x78
executeState_FrontAttack__13dAcESkytail_cFv = .text:0x000030F0; // type:function size:0x588
finalizeState_FrontAttack__13dAcESkytail_cFv = .text:0x00003680; // type:function size:0x40
initializeState_Charge__13dAcESkytail_cFv = .text:0x000036C0; // type:function size:0x4
executeState_Charge__13dAcESkytail_cFv = .text:0x000036D0; // type:function size:0x4
finalizeState_Charge__13dAcESkytail_cFv = .text:0x000036E0; // type:function size:0x10
initializeState_Dead__13dAcESkytail_cFv = .text:0x000036F0; // type:function size:0xF8
executeState_Dead__13dAcESkytail_cFv = .text:0x000037F0; // type:function size:0x38C
finalizeState_Dead__13dAcESkytail_cFv = .text:0x00003B80; // type:function size:0x4
initializeState_Skytail__13dAcESkytail_cFv = .text:0x00003B90; // type:function size:0x4
executeState_Skytail__13dAcESkytail_cFv = .text:0x00003BA0; // type:function size:0x118
finalizeState_Skytail__13dAcESkytail_cFv = .text:0x00003CC0; // type:function size:0x4
fn_172_3CD0__13dAcESkytail_cFv = .text:0x00003CD0; // type:function size:0x570
fn_172_4240__13dAcESkytail_cFl = .text:0x00004240; // type:function size:0x384
fn_172_45D0__13dAcESkytail_cFv = .text:0x000045D0; // type:function size:0x4
fn_172_45E0__13dAcESkytail_cFv = .text:0x000045E0; // type:function size:0x4
fn_172_45F0__13dAcESkytail_cFv = .text:0x000045F0; // type:function size:0x40
vt_0x88__11dAcEnBase_cFi = .text:0x00004630; // type:function size:0x8
vt_0x84__11dAcEnBase_cFv = .text:0x00004640; // type:function size:0x4
vt_0x80__11dAcEnBase_cFv = .text:0x00004650; // type:function size:0x4
getObjectListEntry__11dAcEnBase_cFv = .text:0x00004660; // type:function size:0x8
__dt__13dAcESkytail_cFv = .text:0x00004670; // type:function size:0x164
build__29sFStateFct_c<13dAcESkytail_c>FRC12sStateIDIf_c = .text:0x000047E0; // type:function size:0x60
dispose__29sFStateFct_c<13dAcESkytail_c>FRP10sStateIf_c = .text:0x00004840; // type:function size:0xC
initialize__26sFState_c<13dAcESkytail_c>Fv = .text:0x00004850; // type:function size:0x1C
execute__26sFState_c<13dAcESkytail_c>Fv = .text:0x00004870; // type:function size:0x1C
finalize__26sFState_c<13dAcESkytail_c>Fv = .text:0x00004890; // type:function size:0x1C
initializeState__82sStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000048B0; // type:function size:0x10
finalizeState__82sStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000048C0; // type:function size:0x10
refreshState__82sStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000048D0; // type:function size:0x10
getState__82sStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000048E0; // type:function size:0x10
getNewStateID__82sStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000048F0; // type:function size:0x10
getOldStateID__82sStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004900; // type:function size:0x10
finalizeState__28sFStateID_c<13dAcESkytail_c>CFR13dAcESkytail_c = .text:0x00004910; // type:function size:0x30
executeState__28sFStateID_c<13dAcESkytail_c>CFR13dAcESkytail_c = .text:0x00004940; // type:function size:0x30
initializeState__28sFStateID_c<13dAcESkytail_c>CFR13dAcESkytail_c = .text:0x00004970; // type:function size:0x30
__sinit_\d_a_e_skytail_cpp = .text:0x000049A0; // type:function size:0x5DC scope:local
__dt__28sFStateID_c<13dAcESkytail_c>Fv = .text:0x00004F80; // type:function size:0x58
isSameName__28sFStateID_c<13dAcESkytail_c>CFPCc = .text:0x00004FE0; // type:function size:0x88
@272@__dt__22dCcD_Linked<8dCcD_Sph>Fv = .text:0x00005070; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_172_rodata_0 = .rodata:0x00000000; // type:object size:0x7C data:float
lbl_172_rodata_7C = .rodata:0x0000007C; // type:object size:0x30 data:4byte
lbl_172_rodata_AC = .rodata:0x000000AC; // type:object size:0x18 align:4 data:float
lbl_172_rodata_C4 = .rodata:0x000000C4; // type:object size:0x8 align:4 data:float
lbl_172_rodata_CC = .rodata:0x000000CC; // type:object size:0x1C align:4 data:float
lbl_172_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4C align:4 data:float
lbl_172_rodata_134 = .rodata:0x00000134; // type:object size:0x9C align:4 data:float
g_profile_E_SKYTAIL = .data:0x00000000; // type:object size:0x94 data:4byte
lbl_172_data_94 = .data:0x00000094; // type:object size:0x44 data:4byte
lbl_172_data_D8 = .data:0x000000D8; // type:object size:0xC data:4byte
lbl_172_data_E4 = .data:0x000000E4; // type:object size:0xC data:4byte
lbl_172_data_F0 = .data:0x000000F0; // type:object size:0xC data:4byte
lbl_172_data_FC = .data:0x000000FC; // type:object size:0x4 data:4byte
lbl_172_data_100 = .data:0x00000100; // type:object size:0x4 data:4byte
lbl_172_data_104 = .data:0x00000104; // type:object size:0x4 data:4byte
__vt__13dAcESkytail_c = .data:0x00000108; // type:object size:0x8C
__vt__52sFStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c> = .data:0x00000198; // type:object size:0x30
__vt__82sStateMgr_c<13dAcESkytail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x000001C8; // type:object size:0x30
__vt__29sFStateFct_c<13dAcESkytail_c> = .data:0x000001F8; // type:object size:0x14
__vt__26sFState_c<13dAcESkytail_c> = .data:0x00000210; // type:object size:0x18
__vt__22dCcD_Linked<8dCcD_Sph> = .data:0x00000228; // type:object size:0x70
__vt__Q213dAcESkytail_c17callbackAntenna_c = .data:0x00000298; // type:object size:0x18
__vt__Q213dAcESkytail_c14callbackBody_c = .data:0x000002B0; // type:object size:0x1F8
lbl_172_data_4A8 = .data:0x000004A8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_172_bss_8 = .bss:0x00000008; // type:object size:0x10 align:4 data:float
StateID_RandomMove__13dAcESkytail_c = .bss:0x00000018; // type:object size:0x30 data:4byte
StateID_Move__13dAcESkytail_c = .bss:0x00000058; // type:object size:0x30 data:4byte
StateID_ParallelMove__13dAcESkytail_c = .bss:0x00000098; // type:object size:0x30 data:4byte
StateID_FrontAttack__13dAcESkytail_c = .bss:0x000000D8; // type:object size:0x30 data:4byte
StateID_Charge__13dAcESkytail_c = .bss:0x00000118; // type:object size:0x30 data:4byte
StateID_Dead__13dAcESkytail_c = .bss:0x00000158; // type:object size:0x30 data:4byte
StateID_Skytail__13dAcESkytail_c = .bss:0x00000198; // type:object size:0x30 data:4byte
lbl_172_bss_224 = .bss:0x00000224; // type:object size:0x1 data:byte
lbl_172_bss_228 = .bss:0x00000228; // type:object size:0xC align:4 data:float
