_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_403_70 = .text:0x00000070; // type:function size:0x64
fn_403_E0 = .text:0x000000E0; // type:function size:0x114
fn_403_200 = .text:0x00000200; // type:function size:0xE0
fn_403_2E0 = .text:0x000002E0; // type:function size:0x38
fn_403_320 = .text:0x00000320; // type:function size:0x8
fn_403_330 = .text:0x00000330; // type:function size:0x28
fn_403_360 = .text:0x00000360; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_403_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_403_data_0 = .data:0x00000000; // type:object size:0x38
lbl_403_data_38 = .data:0x00000038; // type:object size:0x20
lbl_403_data_58 = .data:0x00000058; // type:object size:0x80
