_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOUgSwitch_c_classInit__Fv = .text:0x000000F0; // type:function size:0xEC
__dt__27sFState_c<14dAcOUgSwitch_c>Fv = .text:0x000001E0; // type:function size:0x58
__dt__30sFStateFct_c<14dAcOUgSwitch_c>Fv = .text:0x00000240; // type:function size:0x6C
__dt__83sStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002B0; // type:function size:0xA0
__dt__53sFStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000350; // type:function size:0xA4
createHeap__14dAcOUgSwitch_cFv = .text:0x00000400; // type:function size:0xF4
create__14dAcOUgSwitch_cFv = .text:0x00000500; // type:function size:0x184
changeState__83sStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000690; // type:function size:0x10
doDelete__14dAcOUgSwitch_cFv = .text:0x000006A0; // type:function size:0x8
actorExecute__14dAcOUgSwitch_cFv = .text:0x000006B0; // type:function size:0x30
executeState__83sStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000006E0; // type:function size:0x10
actorExecuteInEvent__14dAcOUgSwitch_cFv = .text:0x000006F0; // type:function size:0x128
draw__14dAcOUgSwitch_cFv = .text:0x00000820; // type:function size:0x28
initializeState_Off__14dAcOUgSwitch_cFv = .text:0x00000850; // type:function size:0x14
executeState_Off__14dAcOUgSwitch_cFv = .text:0x00000870; // type:function size:0x80
finalizeState_Off__14dAcOUgSwitch_cFv = .text:0x000008F0; // type:function size:0x4
initializeState_Active__14dAcOUgSwitch_cFv = .text:0x00000900; // type:function size:0x14
executeState_Active__14dAcOUgSwitch_cFv = .text:0x00000920; // type:function size:0x1A4
finalizeState_Active__14dAcOUgSwitch_cFv = .text:0x00000AD0; // type:function size:0x4
initializeState_On__14dAcOUgSwitch_cFv = .text:0x00000AE0; // type:function size:0x8C
executeState_On__14dAcOUgSwitch_cFv = .text:0x00000B70; // type:function size:0xA0
finalizeState_On__14dAcOUgSwitch_cFv = .text:0x00000C10; // type:function size:0x4
setVariant__14dAcOUgSwitch_cFi = .text:0x00000C20; // type:function size:0x20
__dt__14dAcOUgSwitch_cFv = .text:0x00000C40; // type:function size:0xD8
getStateID__83sStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D20; // type:function size:0x10
build__30sFStateFct_c<14dAcOUgSwitch_c>FRC12sStateIDIf_c = .text:0x00000D30; // type:function size:0x60
dispose__30sFStateFct_c<14dAcOUgSwitch_c>FRP10sStateIf_c = .text:0x00000D90; // type:function size:0xC
initialize__27sFState_c<14dAcOUgSwitch_c>Fv = .text:0x00000DA0; // type:function size:0x1C
execute__27sFState_c<14dAcOUgSwitch_c>Fv = .text:0x00000DC0; // type:function size:0x1C
finalize__27sFState_c<14dAcOUgSwitch_c>Fv = .text:0x00000DE0; // type:function size:0x1C
initializeState__83sStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E00; // type:function size:0x10
finalizeState__83sStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E10; // type:function size:0x10
refreshState__83sStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E20; // type:function size:0x10
getState__83sStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000E30; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000E40; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000E50; // type:function size:0x10
finalizeState__29sFStateID_c<14dAcOUgSwitch_c>CFR14dAcOUgSwitch_c = .text:0x00000E60; // type:function size:0x30
executeState__29sFStateID_c<14dAcOUgSwitch_c>CFR14dAcOUgSwitch_c = .text:0x00000E90; // type:function size:0x30
initializeState__29sFStateID_c<14dAcOUgSwitch_c>CFR14dAcOUgSwitch_c = .text:0x00000EC0; // type:function size:0x30
__sinit_\d_a_obj_underground_switch_cpp = .text:0x00000EF0; // type:function size:0x27C scope:local
__dt__29sFStateID_c<14dAcOUgSwitch_c>Fv = .text:0x00001170; // type:function size:0x58
isSameName__29sFStateID_c<14dAcOUgSwitch_c>CFPCc = .text:0x000011D0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_621_rodata_0 = .rodata:0x00000000; // type:object size:0x18 scope:local data:float
lbl_621_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
lbl_621_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
lbl_621_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
lbl_621_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
g_profile_OBJ_UG_SWITCH = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_621_data_10 = .data:0x00000010; // type:object size:0xC scope:local
lbl_621_data_1C = .data:0x0000001C; // type:object size:0x14 scope:local
lbl_621_data_30 = .data:0x00000030; // type:object size:0x1C scope:local data:string
lbl_621_data_4C = .data:0x0000004C; // type:object size:0x1C scope:local
__vt__14dAcOUgSwitch_c = .data:0x00000068; // type:object size:0x80
__vt__53sFStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c> = .data:0x000000E8; // type:object size:0x30
__vt__83sStateMgr_c<14dAcOUgSwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000118; // type:object size:0x30
__vt__30sFStateFct_c<14dAcOUgSwitch_c> = .data:0x00000148; // type:object size:0x14
__vt__27sFState_c<14dAcOUgSwitch_c> = .data:0x00000160; // type:object size:0x18
__vt__29sFStateID_c<14dAcOUgSwitch_c> = .data:0x0000023C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_621_bss_8 = .bss:0x00000008; // type:object size:0x10 scope:local data:4byte
StateID_Off__14dAcOUgSwitch_c = .bss:0x00000018; // type:object size:0x30 data:4byte
StateID_Active__14dAcOUgSwitch_c = .bss:0x00000058; // type:object size:0x30 data:4byte
StateID_On__14dAcOUgSwitch_c = .bss:0x00000098; // type:object size:0x30 data:4byte
