_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_69_F0 = .text:0x000000F0; // type:function size:0x40
fn_69_130 = .text:0x00000130; // type:function size:0x7C
fn_69_1B0 = .text:0x000001B0; // type:function size:0x14
fn_69_1D0 = .text:0x000001D0; // type:function size:0x7C
fn_69_250 = .text:0x00000250; // type:function size:0x7C
fn_69_2D0 = .text:0x000002D0; // type:function size:0x7C
fn_69_350 = .text:0x00000350; // type:function size:0x7C
fn_69_3D0 = .text:0x000003D0; // type:function size:0x7C
fn_69_450 = .text:0x00000450; // type:function size:0x78
fn_69_4D0 = .text:0x000004D0; // type:function size:0x78
fn_69_550 = .text:0x00000550; // type:function size:0x30
fn_69_580 = .text:0x00000580; // type:function size:0x30
fn_69_5B0 = .text:0x000005B0; // type:function size:0x30
fn_69_5E0 = .text:0x000005E0; // type:function size:0x30
fn_69_610 = .text:0x00000610; // type:function size:0x48
fn_69_660 = .text:0x00000660; // type:function size:0x30
fn_69_690 = .text:0x00000690; // type:function size:0x30
fn_69_6C0 = .text:0x000006C0; // type:function size:0x30
fn_69_6F0 = .text:0x000006F0; // type:function size:0x48
fn_69_740 = .text:0x00000740; // type:function size:0x10
fn_69_750 = .text:0x00000750; // type:function size:0x30
fn_69_780 = .text:0x00000780; // type:function size:0x30
fn_69_7B0 = .text:0x000007B0; // type:function size:0x30
fn_69_7E0 = .text:0x000007E0; // type:function size:0xC
fn_69_7F0 = .text:0x000007F0; // type:function size:0xC
dAcNpcTdr_c_classInit__Fv = .text:0x00000800; // type:function size:0x43C
fn_69_C40 = .text:0x00000C40; // type:function size:0x4
fn_69_C50 = .text:0x00000C50; // type:function size:0x60
fn_69_CB0 = .text:0x00000CB0; // type:function size:0xC
fn_69_CC0 = .text:0x00000CC0; // type:function size:0x40
fn_69_D00 = .text:0x00000D00; // type:function size:0x40
fn_69_D40 = .text:0x00000D40; // type:function size:0x4
fn_69_D50 = .text:0x00000D50; // type:function size:0x40
fn_69_D90 = .text:0x00000D90; // type:function size:0x58
fn_69_DF0 = .text:0x00000DF0; // type:function size:0x38
fn_69_E30 = .text:0x00000E30; // type:function size:0x4
fn_69_E40 = .text:0x00000E40; // type:function size:0x40
fn_69_E80 = .text:0x00000E80; // type:function size:0x40
fn_69_EC0 = .text:0x00000EC0; // type:function size:0x4
fn_69_ED0 = .text:0x00000ED0; // type:function size:0x4
fn_69_EE0 = .text:0x00000EE0; // type:function size:0x8
fn_69_EF0 = .text:0x00000EF0; // type:function size:0xDC
fn_69_FD0 = .text:0x00000FD0; // type:function size:0xD0
fn_69_10A0 = .text:0x000010A0; // type:function size:0x24
fn_69_10D0 = .text:0x000010D0; // type:function size:0x14
fn_69_10F0 = .text:0x000010F0; // type:function size:0xC
fn_69_1100 = .text:0x00001100; // type:function size:0xC
fn_69_1110 = .text:0x00001110; // type:function size:0xC
fn_69_1120 = .text:0x00001120; // type:function size:0xC
fn_69_1130 = .text:0x00001130; // type:function size:0xC
fn_69_1140 = .text:0x00001140; // type:function size:0xC
fn_69_1150 = .text:0x00001150; // type:function size:0xC
fn_69_1160 = .text:0x00001160; // type:function size:0xC
AcNpcTdr__initModels = .text:0x00001170; // type:function size:0x274
fn_69_13F0 = .text:0x000013F0; // type:function size:0x8
fn_69_1400 = .text:0x00001400; // type:function size:0xC8
fn_69_14D0 = .text:0x000014D0; // type:function size:0x78
fn_69_1550 = .text:0x00001550; // type:function size:0xC8
fn_69_1620 = .text:0x00001620; // type:function size:0xBC
fn_69_16E0 = .text:0x000016E0; // type:function size:0x4
AcNpcTdr__init1 = .text:0x000016F0; // type:function size:0x180
fn_69_1870 = .text:0x00001870; // type:function size:0x8
AcNpcTdr__init2 = .text:0x00001880; // type:function size:0x8C
fn_69_1910 = .text:0x00001910; // type:function size:0x60
AcNpcTdr__update = .text:0x00001970; // type:function size:0x570
fn_69_1EE0 = .text:0x00001EE0; // type:function size:0x5A4
fn_69_2490 = .text:0x00002490; // type:function size:0x1C
AcNpcTdr__draw = .text:0x000024B0; // type:function size:0x1CC
fn_69_2680 = .text:0x00002680; // type:function size:0x48
fn_69_26D0 = .text:0x000026D0; // type:function size:0x31C
fn_69_29F0 = .text:0x000029F0; // type:function size:0xEC
fn_69_2AE0 = .text:0x00002AE0; // type:function size:0x68
fn_69_2B50 = .text:0x00002B50; // type:function size:0x154
AcNpcTdr__setTextRelatedStuff = .text:0x00002CB0; // type:function size:0x3C4
fn_69_3080 = .text:0x00003080; // type:function size:0x8
fn_69_3090 = .text:0x00003090; // type:function size:0xA4
fn_69_3140 = .text:0x00003140; // type:function size:0x50
fn_69_3190 = .text:0x00003190; // type:function size:0xAC
fn_69_3240 = .text:0x00003240; // type:function size:0xAC
fn_69_32F0 = .text:0x000032F0; // type:function size:0x104
fn_69_3400 = .text:0x00003400; // type:function size:0x44
AcNpcTdr__getSubtypeProbably = .text:0x00003450; // type:function size:0xC
fn_69_3460 = .text:0x00003460; // type:function size:0x2A8
fn_69_3710 = .text:0x00003710; // type:function size:0xE0
fn_69_37F0 = .text:0x000037F0; // type:function size:0x80
fn_69_3870 = .text:0x00003870; // type:function size:0x180
fn_69_39F0 = .text:0x000039F0; // type:function size:0x190
fn_69_3B80 = .text:0x00003B80; // type:function size:0x24
fn_69_3BB0 = .text:0x00003BB0; // type:function size:0x64
fn_69_3C20 = .text:0x00003C20; // type:function size:0x68
fn_69_3C90 = .text:0x00003C90; // type:function size:0x29C
fn_69_3F30 = .text:0x00003F30; // type:function size:0xEC
fn_69_4020 = .text:0x00004020; // type:function size:0xE4
fn_69_4110 = .text:0x00004110; // type:function size:0x218
AcNpcTdr__setAsCurrentEvent = .text:0x00004330; // type:function size:0x12C
fn_69_4460 = .text:0x00004460; // type:function size:0x9C
fn_69_4500 = .text:0x00004500; // type:function size:0x1C
AcNpcTdr__initMinigameRelatedStuff = .text:0x00004520; // type:function size:0x254
AcNpcTdr__checkIsFirstTalkStoryflag = .text:0x00004780; // type:function size:0x44
AcNpcTdr__splitTime = .text:0x000047D0; // type:function size:0x94
AcNpcTdr__buildTime = .text:0x00004870; // type:function size:0x20
fn_69_4890 = .text:0x00004890; // type:function size:0x40
fn_69_48D0 = .text:0x000048D0; // type:function size:0x40
AcNpcTdr__checkIsRedoingSilentRealmsStoryflag = .text:0x00004910; // type:function size:0x48
fn_69_4960 = .text:0x00004960; // type:function size:0x1C
fn_69_4980 = .text:0x00004980; // type:function size:0x48
fn_69_49D0 = .text:0x000049D0; // type:function size:0x1C
fn_69_49F0 = .text:0x000049F0; // type:function size:0x38
AcNpcTdr__doesSilentRealmHaveBestTime = .text:0x00004A30; // type:function size:0x38
AcNpcTdr__getSilentRealmBestTime = .text:0x00004A70; // type:function size:0x94
fn_69_4B10 = .text:0x00004B10; // type:function size:0x94
AcNpcTdr__getFaronTrialBestTime = .text:0x00004BB0; // type:function size:0xB0
AcNpcTdr__setBestTimeFaronTrial = .text:0x00004C60; // type:function size:0x9C
AcNpcTdr__getEldinTrialBestTime = .text:0x00004D00; // type:function size:0xB0
AcNpcTdr__setBestTimeEldinTrial = .text:0x00004DB0; // type:function size:0x9C
AcNpcTdr__getLanayruTrialBestTime = .text:0x00004E50; // type:function size:0xB0
AcNpcTdr__setBestTimeLanayruTrial = .text:0x00004F00; // type:function size:0x9C
AcNpcTdr__getSkyloftTrialBestTime = .text:0x00004FA0; // type:function size:0xB0
AcNpcTdr__setBestTimeSkyloftTrial = .text:0x00005050; // type:function size:0x9C
AcNpcTdr__getCurrentTrialTime = .text:0x000050F0; // type:function size:0xB0
fn_69_51A0 = .text:0x000051A0; // type:function size:0x9C
AcNpcTdr__getTrialSelection = .text:0x00005240; // type:function size:0x3C
AcNpcTdr__setTrialSelection = .text:0x00005280; // type:function size:0x20
fn_69_52A0 = .text:0x000052A0; // type:function size:0x54
AcNpcTdr__getTrialLowTime = .text:0x00005300; // type:function size:0x78
AcNpcTdr__getMediumTrialTime = .text:0x00005380; // type:function size:0x78
AcNpcTdr__getReallyTrialTime = .text:0x00005400; // type:function size:0x78
fn_69_5480 = .text:0x00005480; // type:function size:0x38
fn_69_54C0 = .text:0x000054C0; // type:function size:0x38
AcNpcTdr__checkIsBossRushModeStoryflag = .text:0x00005500; // type:function size:0x48
AcNpcTdr__unsetBossrushFlag = .text:0x00005550; // type:function size:0x1C
AcNpcTdr__hasCurrentBossBestTime = .text:0x00005570; // type:function size:0x38
AcNpcTdr__getCurrentBossBestTime = .text:0x000055B0; // type:function size:0x114
AcNpcTdr__storeNewBestTime = .text:0x000056D0; // type:function size:0x114
fn_69_57F0 = .text:0x000057F0; // type:function size:0xB0
AcNpcTdr__setBestGhirahim1Time = .text:0x000058A0; // type:function size:0x9C
fn_69_5940 = .text:0x00005940; // type:function size:0xB0
AcNpcTdr__setBestScalderaTime = .text:0x000059F0; // type:function size:0x9C
fn_69_5A90 = .text:0x00005A90; // type:function size:0xB0
AcNpcTdr__setBestMolderachTime = .text:0x00005B40; // type:function size:0x9C
fn_69_5BE0 = .text:0x00005BE0; // type:function size:0xB0
AcNpcTdr__setBestKoloktosTime = .text:0x00005C90; // type:function size:0x9C
fn_69_5D30 = .text:0x00005D30; // type:function size:0xB0
AcNpcTdr__setBestTentalusTime = .text:0x00005DE0; // type:function size:0x9C
fn_69_5E80 = .text:0x00005E80; // type:function size:0xB0
AcNpcTdr__setBestGhirahim2Time = .text:0x00005F30; // type:function size:0x9C
fn_69_5FD0 = .text:0x00005FD0; // type:function size:0xB0
AcNpcTdr__setBestImp1Time = .text:0x00006080; // type:function size:0x9C
fn_69_6120 = .text:0x00006120; // type:function size:0xB0
AcNpcTdr__setBestImp2Time = .text:0x000061D0; // type:function size:0x9C
fn_69_6270 = .text:0x00006270; // type:function size:0xB0
AcNpcTdr__setBestImp3Time = .text:0x00006320; // type:function size:0x9C
fn_69_63C0 = .text:0x000063C0; // type:function size:0xB0
AcNpcTdr__setBestHordeTime = .text:0x00006470; // type:function size:0x9C
fn_69_6510 = .text:0x00006510; // type:function size:0xB0
AcNpcTdr__setBestGhirahim3Time = .text:0x000065C0; // type:function size:0x9C
fn_69_6660 = .text:0x00006660; // type:function size:0xB0
AcNpcTdr__setBestDemiseTime = .text:0x00006710; // type:function size:0x9C
AcNpcTdr__getBossRushTime = .text:0x000067B0; // type:function size:0xB0
AcNpcTdr__setCurrentTime = .text:0x00006860; // type:function size:0x9C
AcNpcTdr__getCurrentBossIndex = .text:0x00006900; // type:function size:0x3C
AcNpcTdr__setCurrentBossIndex = .text:0x00006940; // type:function size:0x20
AcNpcTdr__isNewBestTime = .text:0x00006960; // type:function size:0x68
getImp3DefeatedStoryflag = .text:0x000069D0; // type:function size:0x48
AcNpcTdr__getHordeDefeatedStoryflag = .text:0x00006A20; // type:function size:0x48
AcNpcTdr__getGhirahim3Defeated = .text:0x00006A70; // type:function size:0x48
AcNpcTdr__isHeroMode = .text:0x00006AC0; // type:function size:0x48
fn_69_6B10 = .text:0x00006B10; // type:function size:0x48
fn_69_6B60 = .text:0x00006B60; // type:function size:0x48
