_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_356_text_90 = .text:0x00000090; // type:label
lbl_356_text_F0 = .text:0x000000F0; // type:label
lbl_356_text_1D0 = .text:0x000001D0; // type:label
lbl_356_text_230 = .text:0x00000230; // type:label
lbl_356_text_2A0 = .text:0x000002A0; // type:label
lbl_356_text_340 = .text:0x00000340; // type:label
lbl_356_text_3F0 = .text:0x000003F0; // type:label
lbl_356_text_4E0 = .text:0x000004E0; // type:label
lbl_356_text_750 = .text:0x00000750; // type:label
lbl_356_text_780 = .text:0x00000780; // type:label
lbl_356_text_810 = .text:0x00000810; // type:label
lbl_356_text_820 = .text:0x00000820; // type:label
lbl_356_text_8D0 = .text:0x000008D0; // type:label
lbl_356_text_8E0 = .text:0x000008E0; // type:label
lbl_356_text_910 = .text:0x00000910; // type:label
lbl_356_text_920 = .text:0x00000920; // type:label
lbl_356_text_9F0 = .text:0x000009F0; // type:label
lbl_356_text_A00 = .text:0x00000A00; // type:label
lbl_356_text_A10 = .text:0x00000A10; // type:label
lbl_356_text_A70 = .text:0x00000A70; // type:label
lbl_356_text_A80 = .text:0x00000A80; // type:label
lbl_356_text_AB0 = .text:0x00000AB0; // type:label
lbl_356_text_BC0 = .text:0x00000BC0; // type:label
lbl_356_text_BD0 = .text:0x00000BD0; // type:label
lbl_356_text_C40 = .text:0x00000C40; // type:label
lbl_356_text_D40 = .text:0x00000D40; // type:label
lbl_356_text_D50 = .text:0x00000D50; // type:label
lbl_356_text_D60 = .text:0x00000D60; // type:label
lbl_356_text_D70 = .text:0x00000D70; // type:label
lbl_356_text_D80 = .text:0x00000D80; // type:label
lbl_356_text_E70 = .text:0x00000E70; // type:label
lbl_356_text_ED0 = .text:0x00000ED0; // type:label
lbl_356_text_EE0 = .text:0x00000EE0; // type:label
lbl_356_text_F00 = .text:0x00000F00; // type:label
lbl_356_text_F20 = .text:0x00000F20; // type:label
lbl_356_text_F40 = .text:0x00000F40; // type:label
lbl_356_text_F50 = .text:0x00000F50; // type:label
lbl_356_text_F60 = .text:0x00000F60; // type:label
lbl_356_text_F70 = .text:0x00000F70; // type:label
lbl_356_text_F80 = .text:0x00000F80; // type:label
lbl_356_text_F90 = .text:0x00000F90; // type:label
lbl_356_text_FA0 = .text:0x00000FA0; // type:label
lbl_356_text_FD0 = .text:0x00000FD0; // type:label
lbl_356_text_1000 = .text:0x00001000; // type:label
lbl_356_text_1030 = .text:0x00001030; // type:label
lbl_356_text_1430 = .text:0x00001430; // type:label
lbl_356_text_1490 = .text:0x00001490; // type:label
lbl_356_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_356_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_356_section4_0 = .section4:0x00000000; // type:object size:0x14
lbl_356_section4_14 = .section4:0x00000014; // type:object size:0xC
lbl_356_section4_20 = .section4:0x00000020; // type:object size:0x1C
lbl_356_section4_3C = .section4:0x0000003C; // type:object size:0x4
lbl_356_section4_40 = .section4:0x00000040; // type:object size:0x4
lbl_356_section5_0 = .section5:0x00000000; // type:object size:0x50
lbl_356_section5_50 = .section5:0x00000050; // type:object size:0x28
lbl_356_section5_78 = .section5:0x00000078; // type:object size:0x80
lbl_356_section5_F8 = .section5:0x000000F8; // type:object size:0x30
lbl_356_section5_128 = .section5:0x00000128; // type:object size:0x30
lbl_356_section5_158 = .section5:0x00000158; // type:object size:0x18
lbl_356_section5_170 = .section5:0x00000170; // type:object size:0x188
lbl_356_section5_2F8 = .section5:0x000002F8; // type:object size:0x34
lbl_356_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_356_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_356_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_356_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_356_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_356_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_356_bss_118 = .bss:0x00000118; // type:object size:0x30
