_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcObbObjects_c_classInit__Fv = .text:0x000000F0; // type:function size:0xFC
__dt__28sFState_c<15dAcObbObjects_c>Fv = .text:0x000001F0; // type:function size:0x58
__dt__31sFStateFct_c<15dAcObbObjects_c>Fv = .text:0x00000250; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcObbObjects_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002C0; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcObbObjects_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000360; // type:function size:0xA4
AcObbObjects__initModels = .text:0x00000410; // type:function size:0x214
AcObbObjects__init1 = .text:0x00000630; // type:function size:0x160
changeState__84sStateMgr_c<15dAcObbObjects_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000790; // type:function size:0x10
AcObbObjects__init2 = .text:0x000007A0; // type:function size:0x164
fn_355_910 = .text:0x00000910; // type:function size:0x8
AcObbObjects__update = .text:0x00000920; // type:function size:0x30
executeState__84sStateMgr_c<15dAcObbObjects_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000950; // type:function size:0x10
AcObbObjects__draw = .text:0x00000960; // type:function size:0x58
initializeState_Wait__15dAcObbObjects_cFv = .text:0x000009C0; // type:function size:0x4
executeState_Wait__15dAcObbObjects_cFv = .text:0x000009D0; // type:function size:0x10C
finalizeState_Wait__15dAcObbObjects_cFv = .text:0x00000AE0; // type:function size:0x4
__dt__15dAcObbObjects_cFv = .text:0x00000AF0; // type:function size:0xF0
getStateID__84sStateMgr_c<15dAcObbObjects_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000BE0; // type:function size:0x10
build__31sFStateFct_c<15dAcObbObjects_c>FRC12sStateIDIf_c = .text:0x00000BF0; // type:function size:0x60
dispose__31sFStateFct_c<15dAcObbObjects_c>FRP10sStateIf_c = .text:0x00000C50; // type:function size:0xC
initialize__28sFState_c<15dAcObbObjects_c>Fv = .text:0x00000C60; // type:function size:0x1C
execute__28sFState_c<15dAcObbObjects_c>Fv = .text:0x00000C80; // type:function size:0x1C
finalize__28sFState_c<15dAcObbObjects_c>Fv = .text:0x00000CA0; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcObbObjects_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000CC0; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcObbObjects_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000CD0; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcObbObjects_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000CE0; // type:function size:0x10
getState__84sStateMgr_c<15dAcObbObjects_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000CF0; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcObbObjects_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D00; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcObbObjects_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D10; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcObbObjects_c>CFR15dAcObbObjects_c = .text:0x00000D20; // type:function size:0x30
executeState__30sFStateID_c<15dAcObbObjects_c>CFR15dAcObbObjects_c = .text:0x00000D50; // type:function size:0x30
initializeState__30sFStateID_c<15dAcObbObjects_c>CFR15dAcObbObjects_c = .text:0x00000D80; // type:function size:0x30
__sinit_\d_a_obj_bb_objects_cpp = .text:0x00000DB0; // type:function size:0x10C scope:local
__dt__30sFStateID_c<15dAcObbObjects_c>Fv = .text:0x00000EC0; // type:function size:0x58
isSameName__30sFStateID_c<15dAcObbObjects_c>CFPCc = .text:0x00000F20; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
AcObbObjects__BBObjectsOarcs = .rodata:0x00000000; // type:object size:0x50
lbl_355_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_355_data_10 = .data:0x00000010; // type:object size:0x14
lbl_355_data_24 = .data:0x00000024; // type:object size:0x10
lbl_355_data_34 = .data:0x00000034; // type:object size:0x14
lbl_355_data_48 = .data:0x00000048; // type:object size:0x10
lbl_355_data_58 = .data:0x00000058; // type:object size:0x18 data:string
lbl_355_data_70 = .data:0x00000070; // type:object size:0x1C
lbl_355_data_8C = .data:0x0000008C; // type:object size:0x18
lbl_355_data_A4 = .data:0x000000A4; // type:object size:0x1C
lbl_355_data_C0 = .data:0x000000C0; // type:object size:0x18
lbl_355_data_D8 = .data:0x000000D8; // type:object size:0x18 data:string
lbl_355_data_F0 = .data:0x000000F0; // type:object size:0x1C
lbl_355_data_10C = .data:0x0000010C; // type:object size:0x18
lbl_355_data_124 = .data:0x00000124; // type:object size:0x1C
lbl_355_data_140 = .data:0x00000140; // type:object size:0x18
g_profile_OBJ_BB_OBJECTS = .data:0x00000158; // type:object size:0x68
lbl_355_data_1C0 = .data:0x000001C0; // type:object size:0x20
lbl_355_data_1E0 = .data:0x000001E0; // type:object size:0x8 data:string
AcObbObjects__vtable = .data:0x000001E8; // type:object size:0x80
lbl_355_data_268 = .data:0x00000268; // type:object size:0x30
lbl_355_data_298 = .data:0x00000298; // type:object size:0x30
lbl_355_data_2C8 = .data:0x000002C8; // type:object size:0x18
lbl_355_data_2E0 = .data:0x000002E0; // type:object size:0x5C
lbl_355_data_33C = .data:0x0000033C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_355_bss_8 = .bss:0x00000008; // type:object size:0x10
AcObbObjects__STATE_WAIT = .bss:0x00000018; // type:object size:0x30 data:4byte
