_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_34_text_90 = .text:0x00000090; // type:label size:0x54
lbl_34_text_F0 = .text:0x000000F0; // type:label size:0x1C
lbl_34_text_110 = .text:0x00000110; // type:label size:0x1C
lbl_34_text_130 = .text:0x00000130; // type:label size:0x1C
lbl_34_text_150 = .text:0x00000150; // type:label size:0x1C
lbl_34_text_170 = .text:0x00000170; // type:label size:0x1C
lbl_34_text_190 = .text:0x00000190; // type:label size:0x1C
lbl_34_text_1B0 = .text:0x000001B0; // type:label size:0xC
lbl_34_text_1C0 = .text:0x000001C0; // type:label size:0xC
lbl_34_text_1D0 = .text:0x000001D0; // type:label size:0xC
lbl_34_text_1E0 = .text:0x000001E0; // type:label size:0xC
lbl_34_text_1F0 = .text:0x000001F0; // type:label size:0x14
lbl_34_text_210 = .text:0x00000210; // type:label size:0x14
lbl_34_text_230 = .text:0x00000230; // type:label size:0xC
lbl_34_text_240 = .text:0x00000240; // type:label size:0xC
lbl_34_text_250 = .text:0x00000250; // type:label size:0xC
lbl_34_text_260 = .text:0x00000260; // type:label size:0xC
lbl_34_text_270 = .text:0x00000270; // type:label size:0xC
lbl_34_text_280 = .text:0x00000280; // type:label size:0x34
lbl_34_text_2C0 = .text:0x000002C0; // type:label size:0x8
lbl_34_text_2D0 = .text:0x000002D0; // type:label size:0x48
lbl_34_text_320 = .text:0x00000320; // type:label size:0x34
lbl_34_text_360 = .text:0x00000360; // type:label size:0x34
lbl_34_text_3A0 = .text:0x000003A0; // type:label size:0x34
lbl_34_text_3E0 = .text:0x000003E0; // type:label size:0x48
lbl_34_text_430 = .text:0x00000430; // type:label size:0x324
lbl_34_text_760 = .text:0x00000760; // type:label size:0x60
lbl_34_text_7C0 = .text:0x000007C0; // type:label size:0xC
lbl_34_text_7D0 = .text:0x000007D0; // type:label size:0x40
lbl_34_text_810 = .text:0x00000810; // type:label size:0x40
lbl_34_text_850 = .text:0x00000850; // type:label size:0x4
lbl_34_text_860 = .text:0x00000860; // type:label size:0x40
lbl_34_text_8A0 = .text:0x000008A0; // type:label size:0x58
lbl_34_text_900 = .text:0x00000900; // type:label size:0xC
lbl_34_text_910 = .text:0x00000910; // type:label size:0xC
lbl_34_text_920 = .text:0x00000920; // type:label size:0xC
lbl_34_text_930 = .text:0x00000930; // type:label size:0xC
lbl_34_text_940 = .text:0x00000940; // type:label size:0xC
lbl_34_text_950 = .text:0x00000950; // type:label size:0xC
lbl_34_text_960 = .text:0x00000960; // type:label size:0xC
lbl_34_text_970 = .text:0x00000970; // type:label size:0x110
lbl_34_text_A80 = .text:0x00000A80; // type:label size:0x8
lbl_34_text_A90 = .text:0x00000A90; // type:label size:0x108
lbl_34_text_BA0 = .text:0x00000BA0; // type:label size:0x88
lbl_34_text_C30 = .text:0x00000C30; // type:label size:0xFC
lbl_34_text_D30 = .text:0x00000D30; // type:label size:0x2C
lbl_34_text_D60 = .text:0x00000D60; // type:label size:0xF0
lbl_34_text_E50 = .text:0x00000E50; // type:label size:0x8
lbl_34_text_E60 = .text:0x00000E60; // type:label size:0x8
lbl_34_text_E70 = .text:0x00000E70; // type:label size:0x8
lbl_34_text_E80 = .text:0x00000E80; // type:label size:0xF0
lbl_34_text_F70 = .text:0x00000F70; // type:label size:0x140
lbl_34_text_10B0 = .text:0x000010B0; // type:label size:0x290
lbl_34_text_1340 = .text:0x00001340; // type:label size:0x9C
lbl_34_text_13E0 = .text:0x000013E0; // type:label size:0xCC
lbl_34_text_14B0 = .text:0x000014B0; // type:label size:0x12C
lbl_34_text_15E0 = .text:0x000015E0; // type:label size:0x8
lbl_34_text_15F0 = .text:0x000015F0; // type:label size:0x74
lbl_34_text_1670 = .text:0x00001670; // type:label size:0x28
lbl_34_text_16A0 = .text:0x000016A0; // type:label size:0x2C
lbl_34_text_16D0 = .text:0x000016D0; // type:label size:0x10C
lbl_34_text_17E0 = .text:0x000017E0; // type:label size:0x84
lbl_34_text_1870 = .text:0x00001870; // type:label size:0xC
lbl_34_text_1880 = .text:0x00001880; // type:label size:0xC
lbl_34_text_1890 = .text:0x00001890; // type:label size:0x40
fn_34_18D0 = .text:0x000018D0; // type:function size:0x90
lbl_34_text_1960 = .text:0x00001960; // type:label size:0x40
lbl_34_text_19A0 = .text:0x000019A0; // type:label size:0x5C
lbl_34_text_1A00 = .text:0x00001A00; // type:label size:0x12C
lbl_34_text_1B30 = .text:0x00001B30; // type:label size:0x64
lbl_34_text_1BA0 = .text:0x00001BA0; // type:label size:0x58
lbl_34_text_1C00 = .text:0x00001C00; // type:label size:0x58
lbl_34_text_1C60 = .text:0x00001C60; // type:label size:0x4
lbl_34_text_1C70 = .text:0x00001C70; // type:label size:0xA8
lbl_34_text_1D20 = .text:0x00001D20; // type:label size:0x4
lbl_34_text_1D30 = .text:0x00001D30; // type:label size:0x34
lbl_34_text_1D70 = .text:0x00001D70; // type:label size:0x14
lbl_34_text_1D90 = .text:0x00001D90; // type:label size:0x8
lbl_34_text_1DA0 = .text:0x00001DA0; // type:label size:0x8
lbl_34_text_1DB0 = .text:0x00001DB0; // type:label size:0x8
lbl_34_text_1DC0 = .text:0x00001DC0; // type:label size:0x8
lbl_34_text_1DD0 = .text:0x00001DD0; // type:label size:0x4
lbl_34_text_1DE0 = .text:0x00001DE0; // type:label size:0x4
lbl_34_text_1DF0 = .text:0x00001DF0; // type:label size:0x4
lbl_34_text_1E00 = .text:0x00001E00; // type:label size:0x8
lbl_34_text_1E10 = .text:0x00001E10; // type:label size:0x8
lbl_34_text_1E20 = .text:0x00001E20; // type:label size:0x8
lbl_34_text_1E30 = .text:0x00001E30; // type:label size:0x10
lbl_34_text_1E40 = .text:0x00001E40; // type:label size:0x8
lbl_34_text_1E50 = .text:0x00001E50; // type:label size:0x8
lbl_34_text_1E60 = .text:0x00001E60; // type:label size:0x8
lbl_34_text_1E70 = .text:0x00001E70; // type:label size:0x8
lbl_34_text_1E80 = .text:0x00001E80; // type:label size:0x8
lbl_34_text_1E90 = .text:0x00001E90; // type:label size:0x8
lbl_34_text_1EA0 = .text:0x00001EA0; // type:label size:0x8
lbl_34_text_1EB0 = .text:0x00001EB0; // type:label size:0x4
lbl_34_text_1EC0 = .text:0x00001EC0; // type:label size:0x4
lbl_34_text_1ED0 = .text:0x00001ED0; // type:label size:0x1C
lbl_34_text_1EF0 = .text:0x00001EF0; // type:label size:0x8
lbl_34_text_1F00 = .text:0x00001F00; // type:label size:0x8
lbl_34_text_1F10 = .text:0x00001F10; // type:label size:0x8
lbl_34_text_1F20 = .text:0x00001F20; // type:label size:0xC
lbl_34_text_1F30 = .text:0x00001F30; // type:label size:0x8
lbl_34_text_1F40 = .text:0x00001F40; // type:label size:0x30
lbl_34_text_1F70 = .text:0x00001F70; // type:label size:0x4
lbl_34_text_1F80 = .text:0x00001F80; // type:label size:0x8
lbl_34_text_1F90 = .text:0x00001F90; // type:label size:0x8
lbl_34_text_1FA0 = .text:0x00001FA0; // type:label size:0x4
lbl_34_text_1FB0 = .text:0x00001FB0; // type:label size:0x8
lbl_34_text_1FC0 = .text:0x00001FC0; // type:label size:0x8
lbl_34_text_1FD0 = .text:0x00001FD0; // type:label size:0x8
lbl_34_text_1FE0 = .text:0x00001FE0; // type:label size:0x8
lbl_34_text_1FF0 = .text:0x00001FF0; // type:label size:0x8
lbl_34_text_2000 = .text:0x00002000; // type:label size:0x4
lbl_34_text_2010 = .text:0x00002010; // type:label size:0x4
lbl_34_text_2020 = .text:0x00002020; // type:label size:0x4
lbl_34_text_2030 = .text:0x00002030; // type:label size:0x4
lbl_34_text_2040 = .text:0x00002040; // type:label size:0x8
lbl_34_text_2050 = .text:0x00002050; // type:label size:0x8
lbl_34_text_2060 = .text:0x00002060; // type:label size:0x64
lbl_34_text_20D0 = .text:0x000020D0; // type:label size:0x6C
lbl_34_text_2140 = .text:0x00002140; // type:label size:0x6C
lbl_34_text_21B0 = .text:0x000021B0; // type:label size:0x8
lbl_34_text_21C0 = .text:0x000021C0; // type:label size:0xA8
lbl_34_text_2270 = .text:0x00002270; // type:label size:0x4C
lbl_34_text_22C0 = .text:0x000022C0; // type:label size:0x8
lbl_34_text_22D0 = .text:0x000022D0; // type:label size:0xC
lbl_34_text_22E0 = .text:0x000022E0; // type:label size:0x8
lbl_34_text_22F0 = .text:0x000022F0; // type:label size:0xC
lbl_34_text_2300 = .text:0x00002300; // type:label size:0x8
lbl_34_text_2310 = .text:0x00002310; // type:label size:0x8
lbl_34_text_2320 = .text:0x00002320; // type:label size:0x8
lbl_34_text_2330 = .text:0x00002330; // type:label size:0x8
lbl_34_text_2340 = .text:0x00002340; // type:label size:0x15C
lbl_34_text_24A0 = .text:0x000024A0; // type:label size:0x4
lbl_34_text_24B0 = .text:0x000024B0; // type:label size:0x4
lbl_34_text_24C0 = .text:0x000024C0; // type:label size:0x4
lbl_34_text_24D0 = .text:0x000024D0; // type:label size:0x4
lbl_34_text_24E0 = .text:0x000024E0; // type:label size:0x4
lbl_34_text_24F0 = .text:0x000024F0; // type:label size:0x1E0
lbl_34_text_26D0 = .text:0x000026D0; // type:label size:0x58
lbl_34_text_2730 = .text:0x00002730; // type:label size:0x5C
fn_34_2790 = .text:0x00002790; // type:function size:0xC
fn_34_27A0 = .text:0x000027A0; // type:function size:0xC
lbl_34_text_27B0 = .text:0x000027B0; // type:label size:0xDC
fn_34_2890 = .text:0x00002890; // type:function size:0xE0
lbl_34_text_2970 = .text:0x00002970; // type:label size:0x88
lbl_34_text_2A00 = .text:0x00002A00; // type:label size:0x30
lbl_34_text_2A30 = .text:0x00002A30; // type:label size:0x30
lbl_34_text_2A60 = .text:0x00002A60; // type:label size:0x30
lbl_34_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_34_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_34_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_34_section4_4 = .section4:0x00000004; // type:object size:0x8
lbl_34_section4_C = .section4:0x0000000C; // type:object size:0x2
lbl_34_section4_E = .section4:0x0000000E; // type:object size:0x2
lbl_34_section4_10 = .section4:0x00000010; // type:object size:0x2
lbl_34_section4_12 = .section4:0x00000012; // type:object size:0x3A
lbl_34_section4_4C = .section4:0x0000004C; // type:object size:0x4
lbl_34_section4_50 = .section4:0x00000050; // type:object size:0x34
lbl_34_section4_84 = .section4:0x00000084; // type:object size:0x4
lbl_34_section4_88 = .section4:0x00000088; // type:object size:0x4
lbl_34_section4_8C = .section4:0x0000008C; // type:object size:0x4
lbl_34_section4_90 = .section4:0x00000090; // type:object size:0x4
lbl_34_section4_94 = .section4:0x00000094; // type:object size:0x4
lbl_34_section4_98 = .section4:0x00000098; // type:object size:0x8
lbl_34_section4_A0 = .section4:0x000000A0; // type:object size:0xC0
lbl_34_section4_160 = .section4:0x00000160; // type:object size:0x40
lbl_34_section4_1A0 = .section4:0x000001A0; // type:object size:0x100
lbl_34_section4_2A0 = .section4:0x000002A0; // type:object size:0xC
lbl_34_section4_2AC = .section4:0x000002AC; // type:object size:0xC
lbl_34_section4_2B8 = .section4:0x000002B8; // type:object size:0x10
