_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dTgShipSlope_c_classInit__Fv = .text:0x000000F0; // type:function size:0xD0
__dt__14dTgShipSlope_cFv = .text:0x000001C0; // type:function size:0x58
__dt__27sFState_c<14dTgShipSlope_c>Fv = .text:0x00000220; // type:function size:0x58
__dt__30sFStateFct_c<14dTgShipSlope_c>Fv = .text:0x00000280; // type:function size:0x6C
__dt__83sStateMgr_c<14dTgShipSlope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002F0; // type:function size:0xA0
__dt__53sFStateMgr_c<14dTgShipSlope_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000390; // type:function size:0xA4
fn_440_440 = .text:0x00000440; // type:function size:0x54
fn_440_4A0 = .text:0x000004A0; // type:function size:0xF8
changeState__83sStateMgr_c<14dTgShipSlope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000005A0; // type:function size:0x10
fn_440_5B0 = .text:0x000005B0; // type:function size:0x44
fn_440_600 = .text:0x00000600; // type:function size:0x30
executeState__83sStateMgr_c<14dTgShipSlope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000630; // type:function size:0x10
fn_440_640 = .text:0x00000640; // type:function size:0x8
initializeState_Wait__14dTgShipSlope_cFv = .text:0x00000650; // type:function size:0x4
executeState_Wait__14dTgShipSlope_cFv = .text:0x00000660; // type:function size:0x2D8
finalizeState_Wait__14dTgShipSlope_cFv = .text:0x00000940; // type:function size:0x4
initializeState_Stop__14dTgShipSlope_cFv = .text:0x00000950; // type:function size:0x4
executeState_Stop__14dTgShipSlope_cFv = .text:0x00000960; // type:function size:0x74
finalizeState_Stop__14dTgShipSlope_cFv = .text:0x000009E0; // type:function size:0x4
fn_440_9F0 = .text:0x000009F0; // type:function size:0x234
fn_440_C30 = .text:0x00000C30; // type:function size:0x58
fn_440_C90 = .text:0x00000C90; // type:function size:0xE4
getStateID__83sStateMgr_c<14dTgShipSlope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D80; // type:function size:0x10
build__30sFStateFct_c<14dTgShipSlope_c>FRC12sStateIDIf_c = .text:0x00000D90; // type:function size:0x60
dispose__30sFStateFct_c<14dTgShipSlope_c>FRP10sStateIf_c = .text:0x00000DF0; // type:function size:0xC
initialize__27sFState_c<14dTgShipSlope_c>Fv = .text:0x00000E00; // type:function size:0x1C
execute__27sFState_c<14dTgShipSlope_c>Fv = .text:0x00000E20; // type:function size:0x1C
finalize__27sFState_c<14dTgShipSlope_c>Fv = .text:0x00000E40; // type:function size:0x1C
initializeState__83sStateMgr_c<14dTgShipSlope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E60; // type:function size:0x10
finalizeState__83sStateMgr_c<14dTgShipSlope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E70; // type:function size:0x10
refreshState__83sStateMgr_c<14dTgShipSlope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E80; // type:function size:0x10
getState__83sStateMgr_c<14dTgShipSlope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000E90; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dTgShipSlope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000EA0; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dTgShipSlope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000EB0; // type:function size:0x10
finalizeState__29sFStateID_c<14dTgShipSlope_c>CFR14dTgShipSlope_c = .text:0x00000EC0; // type:function size:0x30
executeState__29sFStateID_c<14dTgShipSlope_c>CFR14dTgShipSlope_c = .text:0x00000EF0; // type:function size:0x30
initializeState__29sFStateID_c<14dTgShipSlope_c>CFR14dTgShipSlope_c = .text:0x00000F20; // type:function size:0x30
__sinit_\d_t_ship_slope_cpp = .text:0x00000F50; // type:function size:0x1C0 scope:local
__dt__29sFStateID_c<14dTgShipSlope_c>Fv = .text:0x00001110; // type:function size:0x58
isSameName__29sFStateID_c<14dTgShipSlope_c>CFPCc = .text:0x00001170; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_440_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:double
lbl_440_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_440_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_440_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_440_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_440_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_440_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
g_profile_TAG_SHIP_SLOPE = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_440_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_440_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_440_data_18 = .data:0x00000018; // type:object size:0x78
lbl_440_data_90 = .data:0x00000090; // type:object size:0x30
lbl_440_data_C0 = .data:0x000000C0; // type:object size:0x30
lbl_440_data_F0 = .data:0x000000F0; // type:object size:0x18
lbl_440_data_108 = .data:0x00000108; // type:object size:0x114
lbl_440_data_21C = .data:0x0000021C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_440_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_440_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_440_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
