_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_626_text_70 = .text:0x00000070; // type:label size:0x68
lbl_626_text_E0 = .text:0x000000E0; // type:label size:0x58
lbl_626_text_140 = .text:0x00000140; // type:label size:0x98
lbl_626_text_1E0 = .text:0x000001E0; // type:label size:0x8
lbl_626_text_1F0 = .text:0x000001F0; // type:label size:0x24C
lbl_626_text_440 = .text:0x00000440; // type:label size:0x7C
lbl_626_text_4C0 = .text:0x000004C0; // type:label size:0xA4
lbl_626_text_570 = .text:0x00000570; // type:label size:0x10
lbl_626_text_580 = .text:0x00000580; // type:label size:0x78
lbl_626_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_626_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_626_section4_0 = .section4:0x00000000; // type:object size:0xC
lbl_626_section4_C = .section4:0x0000000C; // type:object size:0x4 data:string
lbl_626_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_626_section5_10 = .section5:0x00000010; // type:object size:0x8
lbl_626_section5_18 = .section5:0x00000018; // type:object size:0x1C
lbl_626_section5_34 = .section5:0x00000034; // type:object size:0xC
lbl_626_section5_40 = .section5:0x00000040; // type:object size:0x10
lbl_626_section5_50 = .section5:0x00000050; // type:object size:0x80
lbl_626_section5_D0 = .section5:0x000000D0; // type:object size:0xC
