_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_625_text_70 = .text:0x00000070; // type:label
lbl_625_text_110 = .text:0x00000110; // type:label
lbl_625_text_1F0 = .text:0x000001F0; // type:label
lbl_625_text_2B0 = .text:0x000002B0; // type:label
lbl_625_text_2C0 = .text:0x000002C0; // type:label
lbl_625_text_450 = .text:0x00000450; // type:label
lbl_625_text_480 = .text:0x00000480; // type:label
lbl_625_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_625_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_625_section4_0 = .section4:0x00000000; // type:object size:0xC
lbl_625_section4_C = .section4:0x0000000C; // type:object size:0x1C
lbl_625_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_625_section5_10 = .section5:0x00000010; // type:object size:0x2C
lbl_625_section5_3C = .section5:0x0000003C; // type:object size:0xC
lbl_625_section5_48 = .section5:0x00000048; // type:object size:0x20
lbl_625_section5_68 = .section5:0x00000068; // type:object size:0x80
