_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_625_70 = .text:0x00000070; // type:function size:0xA0
fn_625_110 = .text:0x00000110; // type:function size:0xDC
fn_625_1F0 = .text:0x000001F0; // type:function size:0xBC
fn_625_2B0 = .text:0x000002B0; // type:function size:0x8
fn_625_2C0 = .text:0x000002C0; // type:function size:0x18C
fn_625_450 = .text:0x00000450; // type:function size:0x28
fn_625_480 = .text:0x00000480; // type:function size:0x8C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_625_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_625_rodata_C = .rodata:0x0000000C; // type:object size:0x1C data:float
lbl_625_data_0 = .data:0x00000000; // type:object size:0x10
lbl_625_data_10 = .data:0x00000010; // type:object size:0x2C
lbl_625_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_625_data_48 = .data:0x00000048; // type:object size:0x20
lbl_625_data_68 = .data:0x00000068; // type:object size:0x80
