_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_596_70 = .text:0x00000070; // type:function size:0x5C
fn_596_D0 = .text:0x000000D0; // type:function size:0x94
fn_596_170 = .text:0x00000170; // type:function size:0x34
fn_596_1B0 = .text:0x000001B0; // type:function size:0x8
fn_596_1C0 = .text:0x000001C0; // type:function size:0x8
fn_596_1D0 = .text:0x000001D0; // type:function size:0x10
fn_596_1E0 = .text:0x000001E0; // type:function size:0xC
fn_596_1F0 = .text:0x000001F0; // type:function size:0x5C
fn_596_250 = .text:0x00000250; // type:function size:0x18
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_596_rodata_0 = .rodata:0x00000000; // type:object size:0x4
lbl_596_rodata_4 = .rodata:0x00000004; // type:object size:0x4
lbl_596_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_596_data_0 = .data:0x00000000; // type:object size:0x10
lbl_596_data_10 = .data:0x00000010; // type:object size:0x74
lbl_596_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
