_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dTgTimeDoorBeam_c_classInit__Fv = .text:0x00000070; // type:function size:0x4C
fn_591_C0 = .text:0x000000C0; // type:function size:0x48
fn_591_110 = .text:0x00000110; // type:function size:0x8
fn_591_120 = .text:0x00000120; // type:function size:0x8
fn_591_130 = .text:0x00000130; // type:function size:0x8
fn_591_140 = .text:0x00000140; // type:function size:0x24
fn_591_164 = .text:0x00000164; // type:function size:0x4
__dt__17dTgTimeDoorBeam_cFv = .text:0x00000170; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_591_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
g_profile_TAG_TIME_DOOR_BEAM = .data:0x00000000; // type:object size:0x10
lbl_591_data_10 = .data:0x00000010; // type:object size:0x74
