_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOTerryHole_c_classInit__Fv = .text:0x000000F0; // type:function size:0x118
fn_114_210 = .text:0x00000210; // type:function size:0x58
__dt__28sFState_c<15dAcOTerryHole_c>Fv = .text:0x00000270; // type:function size:0x58
__dt__31sFStateFct_c<15dAcOTerryHole_c>Fv = .text:0x000002D0; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcOTerryHole_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000340; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcOTerryHole_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003E0; // type:function size:0xA4
fn_114_490 = .text:0x00000490; // type:function size:0x74
fn_114_510 = .text:0x00000510; // type:function size:0x7C
changeState__84sStateMgr_c<15dAcOTerryHole_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000590; // type:function size:0x10
fn_114_5A0 = .text:0x000005A0; // type:function size:0x8
fn_114_5B0 = .text:0x000005B0; // type:function size:0x4C
executeState__84sStateMgr_c<15dAcOTerryHole_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000600; // type:function size:0x10
fn_114_610 = .text:0x00000610; // type:function size:0xB8
initializeState_Wait__15dAcOTerryHole_cFv = .text:0x000006D0; // type:function size:0x4
executeState_Wait__15dAcOTerryHole_cFv = .text:0x000006E0; // type:function size:0x1C
fn_114_6FC = .text:0x000006FC; // type:function size:0x4
finalizeState_Wait__15dAcOTerryHole_cFv = .text:0x00000700; // type:function size:0x4
__dt__15dAcOTerryHole_cFv = .text:0x00000710; // type:function size:0x100
getStateID__84sStateMgr_c<15dAcOTerryHole_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000810; // type:function size:0x10
build__31sFStateFct_c<15dAcOTerryHole_c>FRC12sStateIDIf_c = .text:0x00000820; // type:function size:0x60
dispose__31sFStateFct_c<15dAcOTerryHole_c>FRP10sStateIf_c = .text:0x00000880; // type:function size:0xC
initialize__28sFState_c<15dAcOTerryHole_c>Fv = .text:0x00000890; // type:function size:0x1C
execute__28sFState_c<15dAcOTerryHole_c>Fv = .text:0x000008B0; // type:function size:0x1C
finalize__28sFState_c<15dAcOTerryHole_c>Fv = .text:0x000008D0; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcOTerryHole_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000008F0; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcOTerryHole_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000900; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcOTerryHole_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000910; // type:function size:0x10
getState__84sStateMgr_c<15dAcOTerryHole_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000920; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcOTerryHole_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000930; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcOTerryHole_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000940; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcOTerryHole_c>CFR15dAcOTerryHole_c = .text:0x00000950; // type:function size:0x30
executeState__30sFStateID_c<15dAcOTerryHole_c>CFR15dAcOTerryHole_c = .text:0x00000980; // type:function size:0x30
initializeState__30sFStateID_c<15dAcOTerryHole_c>CFR15dAcOTerryHole_c = .text:0x000009B0; // type:function size:0x30
__sinit_\d_a_obj_terry_hole_cpp = .text:0x000009E0; // type:function size:0x10C scope:local
__dt__30sFStateID_c<15dAcOTerryHole_c>Fv = .text:0x00000AF0; // type:function size:0x58
isSameName__30sFStateID_c<15dAcOTerryHole_c>CFPCc = .text:0x00000B50; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_114_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
g_profile_OBJ_TERRY_HOLE = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_114_data_10 = .data:0x00000010; // type:object size:0x10
lbl_114_data_20 = .data:0x00000020; // type:object size:0x20
lbl_114_data_40 = .data:0x00000040; // type:object size:0x80
lbl_114_data_C0 = .data:0x000000C0; // type:object size:0x30
lbl_114_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_114_data_120 = .data:0x00000120; // type:object size:0x18
lbl_114_data_138 = .data:0x00000138; // type:object size:0x18
lbl_114_data_150 = .data:0x00000150; // type:object size:0x50
lbl_114_data_1A0 = .data:0x000001A0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_114_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_114_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_114_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_114_bss_50 = .bss:0x00000050; // type:object size:0x10 align:4 data:float
